Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
17340it [59:00,  3.41it/s, bound:771 nc:123 ncall:1.6e+06 eff:1.1% logz-ratio=28.65+/-0.09 dlogz:30.6>0.1]
17355it [59:03,  3.68it/s, bound:772 nc: 90 ncall:1.6e+06 eff:1.1% logz-ratio=28.69+/-0.09 dlogz:30.5>0.1]
17371it [59:08,  3.46it/s, bound:773 nc:182 ncall:1.6e+06 eff:1.1% logz-ratio=28.74+/-0.09 dlogz:30.4>0.1]
17386it [59:14,  3.24it/s, bound:774 nc: 96 ncall:1.6e+06 eff:1.1% logz-ratio=28.78+/-0.09 dlogz:30.4>0.1]
17401it [59:19,  3.15it/s, bound:775 nc:120 ncall:1.6e+06 eff:1.1% logz-ratio=28.83+/-0.09 dlogz:30.3>0.1]
17416it [59:23,  3.15it/s, bound:776 nc:254 ncall:1.6e+06 eff:1.1% logz-ratio=28.87+/-0.09 dlogz:30.3>0.1]
17432it [59:27,  3.38it/s, bound:777 nc: 98 ncall:1.6e+06 eff:1.1% logz-ratio=28.92+/-0.09 dlogz:30.2>0.1]
17448it [59:31,  3.51it/s, bound:778 nc:207 ncall:1.6e+06 eff:1.1% logz-ratio=28.97+/-0.09 dlogz:30.2>0.1]
17464it [59:36,  3.58it/s, bound:779 nc:112 ncall:1.7e+06 eff:1.1% logz-ratio=29.01+/-0.09 dlogz:30.1>0.1]
17478it [59:40,  3.60it/s, bound:780 nc:139 ncall:1.7e+06 eff:1.1% logz-ratio=29.05+/-0.09 dlogz:30.1>0.1]
17492it [59:44,  3.46it/s, bound:781 nc:212 ncall:1.7e+06 eff:1.1% logz-ratio=29.09+/-0.09 dlogz:30>0.1]  
17508it [59:49,  3.27it/s, bound:782 nc: 60 ncall:1.7e+06 eff:1.1% logz-ratio=29.14+/-0.09 dlogz:30>0.1]
17524it [59:54,  3.42it/s, bound:783 nc: 45 ncall:1.7e+06 eff:1.1% logz-ratio=29.19+/-0.09 dlogz:29.9>0.1]
17540it [59:57,  3.77it/s, bound:784 nc: 92 ncall:1.7e+06 eff:1.1% logz-ratio=29.24+/-0.09 dlogz:29.8>0.1]
17556it [1:00:01,  3.95it/s, bound:785 nc: 84 ncall:1.7e+06 eff:1.1% logz-ratio=29.28+/-0.09 dlogz:29.8>0.1]
17572it [1:00:05,  3.80it/s, bound:786 nc: 90 ncall:1.7e+06 eff:1.1% logz-ratio=29.33+/-0.09 dlogz:29.7>0.1]
17588it [1:00:10,  3.64it/s, bound:787 nc:107 ncall:1.7e+06 eff:1.1% logz-ratio=29.38+/-0.09 dlogz:29.7>0.1]
17604it [1:00:14,  3.79it/s, bound:788 nc:122 ncall:1.7e+06 eff:1.1% logz-ratio=29.43+/-0.09 dlogz:29.6>0.1]
17619it [1:00:17,  4.03it/s, bound:789 nc:102 ncall:1.7e+06 eff:1.1% logz-ratio=29.47+/-0.09 dlogz:29.6>0.1]
17633it [1:00:21,  3.74it/s, bound:790 nc:142 ncall:1.7e+06 eff:1.1% logz-ratio=29.51+/-0.09 dlogz:29.5>0.1]
17648it [1:00:25,  3.73it/s, bound:791 nc:117 ncall:1.7e+06 eff:1.1% logz-ratio=29.55+/-0.09 dlogz:29.4>0.1]
17664it [1:00:29,  3.88it/s, bound:792 nc:122 ncall:1.7e+06 eff:1.1% logz-ratio=29.60+/-0.09 dlogz:29.4>0.1]
17680it [1:00:34,  3.83it/s, bound:793 nc:116 ncall:1.7e+06 eff:1.1% logz-ratio=29.65+/-0.09 dlogz:29.3>0.1]
17696it [1:00:37,  3.91it/s, bound:794 nc:136 ncall:1.7e+06 eff:1.1% logz-ratio=29.69+/-0.09 dlogz:29.3>0.1]
17711it [1:00:42,  3.75it/s, bound:795 nc: 83 ncall:1.7e+06 eff:1.1% logz-ratio=29.74+/-0.09 dlogz:29.2>0.1]
17727it [1:00:45,  3.98it/s, bound:796 nc: 79 ncall:1.7e+06 eff:1.1% logz-ratio=29.79+/-0.09 dlogz:29.2>0.1]
17740it [1:01:08,  1.56it/s, bound:796 nc:126 ncall:1.7e+06 eff:1.1% logz-ratio=29.82+/-0.09 dlogz:29.1>0.1]
17743it [1:01:11,  1.46it/s, bound:797 nc:134 ncall:1.7e+06 eff:1.1% logz-ratio=29.83+/-0.09 dlogz:29.1>0.1]
17759it [1:01:17,  1.81it/s, bound:798 nc:135 ncall:1.7e+06 eff:1.1% logz-ratio=29.88+/-0.09 dlogz:29>0.1]  
17774it [1:01:22,  2.11it/s, bound:799 nc:199 ncall:1.7e+06 eff:1.0% logz-ratio=29.93+/-0.09 dlogz:29>0.1]
17790it [1:01:26,  2.45it/s, bound:800 nc:196 ncall:1.7e+06 eff:1.0% logz-ratio=29.98+/-0.09 dlogz:28.9>0.1]
17806it [1:01:30,  2.74it/s, bound:801 nc:184 ncall:1.7e+06 eff:1.0% logz-ratio=30.03+/-0.09 dlogz:28.9>0.1]
17822it [1:01:35,  2.90it/s, bound:802 nc:153 ncall:1.7e+06 eff:1.0% logz-ratio=30.08+/-0.09 dlogz:28.8>0.1]
17838it [1:01:38,  3.42it/s, bound:803 nc:105 ncall:1.7e+06 eff:1.0% logz-ratio=30.12+/-0.09 dlogz:28.8>0.1]
17853it [1:01:41,  3.67it/s, bound:804 nc:120 ncall:1.7e+06 eff:1.0% logz-ratio=30.17+/-0.09 dlogz:28.7>0.1]
17869it [1:01:45,  3.75it/s, bound:805 nc:223 ncall:1.7e+06 eff:1.0% logz-ratio=30.22+/-0.09 dlogz:28.6>0.1]
17884it [1:01:50,  3.52it/s, bound:806 nc:205 ncall:1.7e+06 eff:1.0% logz-ratio=30.26+/-0.09 dlogz:28.6>0.1]
17898it [1:01:55,  3.39it/s, bound:807 nc:220 ncall:1.7e+06 eff:1.0% logz-ratio=30.30+/-0.09 dlogz:28.5>0.1]
17914it [1:02:00,  3.37it/s, bound:808 nc: 92 ncall:1.7e+06 eff:1.0% logz-ratio=30.35+/-0.09 dlogz:28.5>0.1]
17928it [1:02:05,  3.21it/s, bound:809 nc: 97 ncall:1.7e+06 eff:1.0% logz-ratio=30.39+/-0.09 dlogz:28.4>0.1]
17944it [1:02:10,  3.14it/s, bound:810 nc:134 ncall:1.7e+06 eff:1.0% logz-ratio=30.43+/-0.09 dlogz:28.4>0.1]
17960it [1:02:14,  3.26it/s, bound:811 nc: 89 ncall:1.7e+06 eff:1.0% logz-ratio=30.48+/-0.09 dlogz:28.3>0.1]
17973it [1:02:18,  3.33it/s, bound:812 nc:108 ncall:1.7e+06 eff:1.0% logz-ratio=30.52+/-0.09 dlogz:28.3>0.1]
17988it [1:02:22,  3.43it/s, bound:813 nc: 76 ncall:1.7e+06 eff:1.0% logz-ratio=30.56+/-0.09 dlogz:28.2>0.1]
18003it [1:02:27,  3.36it/s, bound:814 nc:238 ncall:1.7e+06 eff:1.0% logz-ratio=30.60+/-0.09 dlogz:28.2>0.1]
18019it [1:02:31,  3.55it/s, bound:815 nc:267 ncall:1.7e+06 eff:1.0% logz-ratio=30.65+/-0.09 dlogz:28.1>0.1]
18033it [1:02:35,  3.44it/s, bound:816 nc:110 ncall:1.7e+06 eff:1.0% logz-ratio=30.69+/-0.09 dlogz:28.1>0.1]
18049it [1:02:38,  3.80it/s, bound:817 nc:106 ncall:1.7e+06 eff:1.0% logz-ratio=30.74+/-0.09 dlogz:28>0.1]  
18065it [1:02:43,  3.74it/s, bound:818 nc: 93 ncall:1.7e+06 eff:1.0% logz-ratio=30.78+/-0.09 dlogz:27.9>0.1]
18081it [1:02:46,  4.03it/s, bound:819 nc:263 ncall:1.7e+06 eff:1.0% logz-ratio=30.83+/-0.09 dlogz:27.9>0.1]
18095it [1:02:50,  3.79it/s, bound:820 nc:110 ncall:1.7e+06 eff:1.0% logz-ratio=30.87+/-0.09 dlogz:27.8>0.1]
18109it [1:02:53,  4.00it/s, bound:821 nc:162 ncall:1.7e+06 eff:1.0% logz-ratio=30.91+/-0.09 dlogz:27.8>0.1]
18125it [1:02:58,  3.93it/s, bound:822 nc:128 ncall:1.7e+06 eff:1.0% logz-ratio=30.96+/-0.09 dlogz:27.7>0.1]
18141it [1:03:03,  3.59it/s, bound:823 nc:228 ncall:1.7e+06 eff:1.0% logz-ratio=31.00+/-0.09 dlogz:27.7>0.1]
18156it [1:03:07,  3.55it/s, bound:824 nc:131 ncall:1.7e+06 eff:1.0% logz-ratio=31.05+/-0.09 dlogz:27.6>0.1]
18172it [1:03:10,  3.97it/s, bound:825 nc:100 ncall:1.7e+06 eff:1.0% logz-ratio=31.09+/-0.09 dlogz:27.6>0.1]
18187it [1:03:14,  4.08it/s, bound:826 nc: 95 ncall:1.8e+06 eff:1.0% logz-ratio=31.14+/-0.09 dlogz:27.5>0.1]
18202it [1:03:17,  4.12it/s, bound:827 nc: 74 ncall:1.8e+06 eff:1.0% logz-ratio=31.18+/-0.09 dlogz:27.5>0.1]
18217it [1:03:20,  4.34it/s, bound:828 nc:155 ncall:1.8e+06 eff:1.0% logz-ratio=31.23+/-0.09 dlogz:27.4>0.1]
18233it [1:03:24,  4.43it/s, bound:829 nc: 44 ncall:1.8e+06 eff:1.0% logz-ratio=31.27+/-0.09 dlogz:27.3>0.1]
18249it [1:03:28,  4.29it/s, bound:830 nc: 82 ncall:1.8e+06 eff:1.0% logz-ratio=31.32+/-0.09 dlogz:27.3>0.1]
18265it [1:03:31,  4.34it/s, bound:831 nc:111 ncall:1.8e+06 eff:1.0% logz-ratio=31.37+/-0.09 dlogz:27.2>0.1]
18280it [1:03:35,  4.27it/s, bound:832 nc:104 ncall:1.8e+06 eff:1.0% logz-ratio=31.42+/-0.09 dlogz:27.2>0.1]
18296it [1:03:40,  3.82it/s, bound:833 nc: 98 ncall:1.8e+06 eff:1.0% logz-ratio=31.46+/-0.09 dlogz:27.1>0.1]
18311it [1:03:44,  3.96it/s, bound:834 nc:152 ncall:1.8e+06 eff:1.0% logz-ratio=31.51+/-0.09 dlogz:27.1>0.1]
18326it [1:03:48,  3.76it/s, bound:835 nc:423 ncall:1.8e+06 eff:1.0% logz-ratio=31.56+/-0.09 dlogz:27>0.1]  
18341it [1:03:52,  3.70it/s, bound:836 nc: 85 ncall:1.8e+06 eff:1.0% logz-ratio=31.60+/-0.09 dlogz:26.9>0.1]
18356it [1:03:56,  3.86it/s, bound:837 nc:105 ncall:1.8e+06 eff:1.0% logz-ratio=31.65+/-0.09 dlogz:26.9>0.1]
18371it [1:03:59,  4.12it/s, bound:838 nc: 94 ncall:1.8e+06 eff:1.0% logz-ratio=31.69+/-0.09 dlogz:26.8>0.1]
18387it [1:04:03,  4.01it/s, bound:839 nc: 92 ncall:1.8e+06 eff:1.0% logz-ratio=31.74+/-0.09 dlogz:26.8>0.1]
18403it [1:04:07,  4.03it/s, bound:840 nc:110 ncall:1.8e+06 eff:1.0% logz-ratio=31.79+/-0.09 dlogz:26.7>0.1]
18418it [1:04:12,  3.55it/s, bound:841 nc: 95 ncall:1.8e+06 eff:1.0% logz-ratio=31.83+/-0.09 dlogz:26.7>0.1]
18434it [1:04:16,  3.90it/s, bound:842 nc:147 ncall:1.8e+06 eff:1.0% logz-ratio=31.88+/-0.09 dlogz:26.6>0.1]
18450it [1:04:19,  4.09it/s, bound:843 nc: 54 ncall:1.8e+06 eff:1.0% logz-ratio=31.92+/-0.09 dlogz:26.5>0.1]
18466it [1:04:23,  4.23it/s, bound:844 nc:147 ncall:1.8e+06 eff:1.0% logz-ratio=31.97+/-0.09 dlogz:26.5>0.1]
18482it [1:04:26,  4.23it/s, bound:845 nc:124 ncall:1.8e+06 eff:1.0% logz-ratio=32.02+/-0.09 dlogz:26.4>0.1]
18496it [1:04:30,  4.30it/s, bound:846 nc:110 ncall:1.8e+06 eff:1.0% logz-ratio=32.06+/-0.09 dlogz:26.4>0.1]
18512it [1:04:32,  4.59it/s, bound:847 nc:103 ncall:1.8e+06 eff:1.0% logz-ratio=32.11+/-0.09 dlogz:26.3>0.1]
18528it [1:04:37,  4.37it/s, bound:848 nc:246 ncall:1.8e+06 eff:1.0% logz-ratio=32.16+/-0.09 dlogz:26.3>0.1]
18543it [1:04:40,  4.22it/s, bound:849 nc:159 ncall:1.8e+06 eff:1.0% logz-ratio=32.20+/-0.09 dlogz:26.2>0.1]
18559it [1:04:44,  4.44it/s, bound:850 nc:123 ncall:1.8e+06 eff:1.0% logz-ratio=32.25+/-0.09 dlogz:26.1>0.1]
18575it [1:04:48,  4.16it/s, bound:851 nc: 84 ncall:1.8e+06 eff:1.0% logz-ratio=32.30+/-0.09 dlogz:26.1>0.1]
18590it [1:04:51,  4.48it/s, bound:852 nc:102 ncall:1.8e+06 eff:1.0% logz-ratio=32.34+/-0.09 dlogz:28.7>0.1]
18606it [1:04:54,  4.54it/s, bound:853 nc:142 ncall:1.8e+06 eff:1.0% logz-ratio=32.39+/-0.09 dlogz:28.7>0.1]
18622it [1:04:58,  4.40it/s, bound:854 nc: 84 ncall:1.8e+06 eff:1.0% logz-ratio=32.44+/-0.09 dlogz:28.6>0.1]
18638it [1:05:01,  4.47it/s, bound:855 nc:126 ncall:1.8e+06 eff:1.0% logz-ratio=32.49+/-0.09 dlogz:28.5>0.1]
18653it [1:05:05,  4.54it/s, bound:856 nc:118 ncall:1.8e+06 eff:1.0% logz-ratio=32.53+/-0.09 dlogz:28.5>0.1]
18668it [1:05:08,  4.38it/s, bound:857 nc:109 ncall:1.8e+06 eff:1.0% logz-ratio=32.58+/-0.09 dlogz:28.4>0.1]
18683it [1:05:12,  4.30it/s, bound:858 nc: 78 ncall:1.8e+06 eff:1.0% logz-ratio=32.62+/-0.09 dlogz:28.4>0.1]
18699it [1:05:16,  4.17it/s, bound:859 nc:101 ncall:1.8e+06 eff:1.0% logz-ratio=32.67+/-0.09 dlogz:28.3>0.1]
18715it [1:05:19,  4.33it/s, bound:860 nc:108 ncall:1.8e+06 eff:1.0% logz-ratio=32.72+/-0.09 dlogz:28.3>0.1]
18730it [1:05:23,  4.48it/s, bound:861 nc:109 ncall:1.8e+06 eff:1.0% logz-ratio=32.76+/-0.09 dlogz:28.2>0.1]
18746it [1:05:26,  4.55it/s, bound:862 nc:140 ncall:1.8e+06 eff:1.0% logz-ratio=32.81+/-0.09 dlogz:28.1>0.1]
18761it [1:05:28,  4.88it/s, bound:863 nc: 95 ncall:1.8e+06 eff:1.0% logz-ratio=32.85+/-0.09 dlogz:28.1>0.1]
18777it [1:05:32,  4.87it/s, bound:864 nc: 93 ncall:1.8e+06 eff:1.0% logz-ratio=32.90+/-0.09 dlogz:28>0.1]  
18793it [1:05:35,  4.90it/s, bound:865 nc:134 ncall:1.8e+06 eff:1.0% logz-ratio=32.95+/-0.09 dlogz:28>0.1]
18809it [1:05:38,  5.04it/s, bound:866 nc: 87 ncall:1.8e+06 eff:1.0% logz-ratio=32.99+/-0.09 dlogz:27.9>0.1]
18825it [1:05:41,  5.12it/s, bound:867 nc:106 ncall:1.8e+06 eff:1.0% logz-ratio=33.04+/-0.09 dlogz:27.9>0.1]
18841it [1:05:44,  5.00it/s, bound:868 nc:181 ncall:1.8e+06 eff:1.0% logz-ratio=33.09+/-0.09 dlogz:27.8>0.1]
18857it [1:05:46,  5.53it/s, bound:869 nc:101 ncall:1.8e+06 eff:1.0% logz-ratio=33.14+/-0.09 dlogz:27.7>0.1]
18873it [1:05:49,  5.57it/s, bound:870 nc: 89 ncall:1.8e+06 eff:1.0% logz-ratio=33.19+/-0.09 dlogz:27.7>0.1]
18889it [1:05:52,  5.50it/s, bound:871 nc: 80 ncall:1.8e+06 eff:1.0% logz-ratio=33.23+/-0.09 dlogz:27.6>0.1]
18905it [1:05:55,  5.45it/s, bound:872 nc: 74 ncall:1.8e+06 eff:1.0% logz-ratio=33.28+/-0.09 dlogz:27.6>0.1]
18920it [1:05:58,  5.35it/s, bound:873 nc:179 ncall:1.8e+06 eff:1.0% logz-ratio=33.32+/-0.09 dlogz:27.5>0.1]
18936it [1:06:01,  5.21it/s, bound:874 nc:143 ncall:1.8e+06 eff:1.0% logz-ratio=33.37+/-0.09 dlogz:27.5>0.1]
18951it [1:06:05,  4.79it/s, bound:875 nc: 82 ncall:1.8e+06 eff:1.0% logz-ratio=33.42+/-0.09 dlogz:27.4>0.1]
18967it [1:06:08,  5.11it/s, bound:876 nc: 79 ncall:1.8e+06 eff:1.0% logz-ratio=33.46+/-0.09 dlogz:27.3>0.1]
18983it [1:06:11,  5.17it/s, bound:877 nc:111 ncall:1.8e+06 eff:1.0% logz-ratio=33.51+/-0.09 dlogz:27.3>0.1]
18999it [1:06:14,  5.15it/s, bound:878 nc: 95 ncall:1.8e+06 eff:1.0% logz-ratio=33.56+/-0.09 dlogz:27.2>0.1]
19014it [1:06:17,  4.93it/s, bound:879 nc: 70 ncall:1.8e+06 eff:1.0% logz-ratio=33.60+/-0.09 dlogz:27.2>0.1]
19029it [1:06:20,  5.00it/s, bound:880 nc:145 ncall:1.8e+06 eff:1.0% logz-ratio=33.64+/-0.09 dlogz:27.1>0.1]
19044it [1:06:24,  4.52it/s, bound:881 nc:151 ncall:1.9e+06 eff:1.0% logz-ratio=33.69+/-0.09 dlogz:27.1>0.1]
19058it [1:06:27,  4.63it/s, bound:882 nc: 81 ncall:1.9e+06 eff:1.0% logz-ratio=33.73+/-0.09 dlogz:27>0.1]  
19073it [1:06:30,  5.08it/s, bound:883 nc: 53 ncall:1.9e+06 eff:1.0% logz-ratio=33.77+/-0.09 dlogz:27>0.1]
19088it [1:06:33,  5.06it/s, bound:884 nc: 75 ncall:1.9e+06 eff:1.0% logz-ratio=33.81+/-0.09 dlogz:26.9>0.1]
19102it [1:06:36,  4.89it/s, bound:885 nc:160 ncall:1.9e+06 eff:1.0% logz-ratio=33.85+/-0.09 dlogz:26.9>0.1]
19118it [1:06:39,  4.81it/s, bound:886 nc:111 ncall:1.9e+06 eff:1.0% logz-ratio=33.90+/-0.09 dlogz:26.8>0.1]
19134it [1:06:42,  5.13it/s, bound:887 nc:119 ncall:1.9e+06 eff:1.0% logz-ratio=33.94+/-0.09 dlogz:26.8>0.1]
19149it [1:06:46,  4.61it/s, bound:888 nc: 71 ncall:1.9e+06 eff:1.0% logz-ratio=33.99+/-0.09 dlogz:26.7>0.1]
19165it [1:06:48,  5.05it/s, bound:889 nc:130 ncall:1.9e+06 eff:1.0% logz-ratio=34.03+/-0.09 dlogz:26.6>0.1]
19179it [1:06:51,  4.99it/s, bound:890 nc: 73 ncall:1.9e+06 eff:1.0% logz-ratio=34.07+/-0.09 dlogz:26.6>0.1]
19194it [1:06:54,  5.12it/s, bound:891 nc: 90 ncall:1.9e+06 eff:1.0% logz-ratio=34.12+/-0.09 dlogz:26.5>0.1]
19210it [1:06:57,  5.16it/s, bound:892 nc:125 ncall:1.9e+06 eff:1.0% logz-ratio=34.17+/-0.09 dlogz:26.5>0.1]
19225it [1:07:00,  4.92it/s, bound:893 nc:190 ncall:1.9e+06 eff:1.0% logz-ratio=34.21+/-0.09 dlogz:26.4>0.1]
19240it [1:07:04,  4.80it/s, bound:894 nc: 79 ncall:1.9e+06 eff:1.0% logz-ratio=34.26+/-0.09 dlogz:26.4>0.1]
19256it [1:07:07,  4.85it/s, bound:895 nc: 96 ncall:1.9e+06 eff:1.0% logz-ratio=34.30+/-0.09 dlogz:26.3>0.1]
19272it [1:07:11,  4.45it/s, bound:896 nc:118 ncall:1.9e+06 eff:1.0% logz-ratio=34.35+/-0.09 dlogz:26.3>0.1]
19286it [1:07:17,  3.61it/s, bound:897 nc:146 ncall:1.9e+06 eff:1.0% logz-ratio=34.39+/-0.09 dlogz:26.2>0.1]
19302it [1:07:21,  3.81it/s, bound:898 nc: 57 ncall:1.9e+06 eff:1.0% logz-ratio=34.44+/-0.09 dlogz:26.1>0.1]
19318it [1:07:25,  3.89it/s, bound:899 nc: 91 ncall:1.9e+06 eff:1.0% logz-ratio=34.49+/-0.09 dlogz:26.1>0.1]
19333it [1:07:28,  4.00it/s, bound:900 nc:178 ncall:1.9e+06 eff:1.0% logz-ratio=34.54+/-0.09 dlogz:26>0.1]  
19347it [1:07:31,  4.17it/s, bound:901 nc: 78 ncall:1.9e+06 eff:1.0% logz-ratio=34.58+/-0.09 dlogz:26>0.1]
19363it [1:07:34,  4.39it/s, bound:902 nc:146 ncall:1.9e+06 eff:1.0% logz-ratio=34.63+/-0.09 dlogz:25.9>0.1]
19378it [1:07:37,  4.45it/s, bound:903 nc:155 ncall:1.9e+06 eff:1.0% logz-ratio=34.68+/-0.09 dlogz:25.9>0.1]
19394it [1:07:41,  4.49it/s, bound:904 nc: 85 ncall:1.9e+06 eff:1.0% logz-ratio=34.72+/-0.09 dlogz:25.8>0.1]
19408it [1:07:44,  4.60it/s, bound:905 nc:200 ncall:1.9e+06 eff:1.0% logz-ratio=34.77+/-0.09 dlogz:25.8>0.1]
19422it [1:07:47,  4.36it/s, bound:906 nc:115 ncall:1.9e+06 eff:1.0% logz-ratio=34.81+/-0.09 dlogz:25.7>0.1]
19438it [1:07:50,  4.69it/s, bound:907 nc:131 ncall:1.9e+06 eff:1.0% logz-ratio=34.86+/-0.09 dlogz:25.6>0.1]
19454it [1:07:53,  4.79it/s, bound:908 nc: 84 ncall:1.9e+06 eff:1.0% logz-ratio=34.91+/-0.09 dlogz:25.6>0.1]
19469it [1:07:56,  4.85it/s, bound:909 nc:123 ncall:1.9e+06 eff:1.0% logz-ratio=34.95+/-0.09 dlogz:25.5>0.1]
19484it [1:08:00,  4.67it/s, bound:910 nc:155 ncall:1.9e+06 eff:1.0% logz-ratio=34.99+/-0.09 dlogz:25.5>0.1]
19499it [1:08:03,  4.61it/s, bound:911 nc:100 ncall:1.9e+06 eff:1.0% logz-ratio=35.04+/-0.09 dlogz:25.4>0.1]
19513it [1:08:06,  4.76it/s, bound:912 nc: 53 ncall:1.9e+06 eff:1.0% logz-ratio=35.08+/-0.09 dlogz:25.4>0.1]
19529it [1:08:10,  4.68it/s, bound:913 nc:115 ncall:1.9e+06 eff:1.0% logz-ratio=35.12+/-0.09 dlogz:25.3>0.1]
19545it [1:08:13,  4.85it/s, bound:914 nc:165 ncall:1.9e+06 eff:1.0% logz-ratio=35.17+/-0.09 dlogz:25.3>0.1]
19561it [1:08:17,  4.44it/s, bound:915 nc:115 ncall:1.9e+06 eff:1.0% logz-ratio=35.21+/-0.09 dlogz:25.2>0.1]
19577it [1:08:20,  4.53it/s, bound:916 nc:121 ncall:1.9e+06 eff:1.0% logz-ratio=35.26+/-0.09 dlogz:25.1>0.1]
19593it [1:08:24,  4.58it/s, bound:917 nc:147 ncall:1.9e+06 eff:1.0% logz-ratio=35.30+/-0.09 dlogz:25.1>0.1]
19608it [1:08:27,  4.70it/s, bound:918 nc:110 ncall:1.9e+06 eff:1.0% logz-ratio=35.35+/-0.09 dlogz:25>0.1]  
19624it [1:08:31,  4.27it/s, bound:919 nc: 81 ncall:1.9e+06 eff:1.0% logz-ratio=35.39+/-0.09 dlogz:25>0.1]
19640it [1:08:35,  4.09it/s, bound:920 nc:233 ncall:1.9e+06 eff:1.0% logz-ratio=35.44+/-0.09 dlogz:24.9>0.1]
19654it [1:08:38,  4.35it/s, bound:921 nc:149 ncall:1.9e+06 eff:1.0% logz-ratio=35.48+/-0.09 dlogz:24.9>0.1]
19669it [1:08:41,  4.74it/s, bound:922 nc:123 ncall:1.9e+06 eff:1.0% logz-ratio=35.52+/-0.09 dlogz:24.8>0.1]
19685it [1:08:44,  4.88it/s, bound:923 nc:135 ncall:1.9e+06 eff:1.0% logz-ratio=35.57+/-0.09 dlogz:24.8>0.1]
19700it [1:08:47,  4.80it/s, bound:924 nc:127 ncall:1.9e+06 eff:1.0% logz-ratio=35.62+/-0.09 dlogz:24.7>0.1]
19716it [1:08:51,  4.65it/s, bound:925 nc: 48 ncall:1.9e+06 eff:1.0% logz-ratio=35.66+/-0.09 dlogz:24.6>0.1]
19731it [1:08:54,  4.76it/s, bound:926 nc: 82 ncall:1.9e+06 eff:1.0% logz-ratio=35.71+/-0.09 dlogz:24.6>0.1]
19747it [1:08:59,  4.05it/s, bound:927 nc:135 ncall:1.9e+06 eff:1.0% logz-ratio=35.75+/-0.09 dlogz:24.5>0.1]
19762it [1:09:02,  4.32it/s, bound:928 nc: 71 ncall:1.9e+06 eff:1.0% logz-ratio=35.80+/-0.09 dlogz:24.5>0.1]
19778it [1:09:06,  4.16it/s, bound:929 nc:201 ncall:1.9e+06 eff:1.0% logz-ratio=35.84+/-0.09 dlogz:24.4>0.1]
19794it [1:09:09,  4.39it/s, bound:930 nc: 97 ncall:1.9e+06 eff:1.0% logz-ratio=35.89+/-0.09 dlogz:24.4>0.1]
19809it [1:09:12,  4.46it/s, bound:931 nc:108 ncall:1.9e+06 eff:1.0% logz-ratio=35.94+/-0.09 dlogz:24.3>0.1]
19825it [1:09:15,  4.68it/s, bound:932 nc:144 ncall:1.9e+06 eff:1.0% logz-ratio=35.98+/-0.09 dlogz:24.3>0.1]
