Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
16327it [1:39:12,  1.36it/s, bound:715 nc:302 ncall:2.0e+06 eff:0.8% logz-ratio=24.78+/-0.09 dlogz:46.8>0.1]
16342it [1:39:24,  1.34it/s, bound:716 nc:308 ncall:2.0e+06 eff:0.8% logz-ratio=24.83+/-0.09 dlogz:46.8>0.1]
16357it [1:39:34,  1.38it/s, bound:717 nc:355 ncall:2.0e+06 eff:0.8% logz-ratio=24.89+/-0.09 dlogz:46.7>0.1]
16373it [1:39:47,  1.34it/s, bound:718 nc:338 ncall:2.1e+06 eff:0.8% logz-ratio=24.95+/-0.09 dlogz:46.6>0.1]
16387it [1:39:57,  1.33it/s, bound:719 nc:222 ncall:2.1e+06 eff:0.8% logz-ratio=25.00+/-0.09 dlogz:46.6>0.1]
16403it [1:40:10,  1.29it/s, bound:720 nc:251 ncall:2.1e+06 eff:0.8% logz-ratio=25.06+/-0.09 dlogz:46.5>0.1]
16419it [1:40:22,  1.32it/s, bound:721 nc:353 ncall:2.1e+06 eff:0.8% logz-ratio=25.13+/-0.09 dlogz:46.4>0.1]
16434it [1:40:31,  1.39it/s, bound:722 nc:198 ncall:2.1e+06 eff:0.8% logz-ratio=25.19+/-0.09 dlogz:46.4>0.1]
16450it [1:40:41,  1.45it/s, bound:723 nc:211 ncall:2.1e+06 eff:0.8% logz-ratio=25.25+/-0.09 dlogz:46.3>0.1]
16466it [1:40:51,  1.51it/s, bound:724 nc:306 ncall:2.1e+06 eff:0.8% logz-ratio=25.31+/-0.09 dlogz:46.2>0.1]
16482it [1:41:03,  1.43it/s, bound:725 nc:152 ncall:2.1e+06 eff:0.8% logz-ratio=25.37+/-0.09 dlogz:46.1>0.1]
16497it [1:41:15,  1.40it/s, bound:726 nc:425 ncall:2.1e+06 eff:0.8% logz-ratio=25.43+/-0.09 dlogz:46.1>0.1]
16513it [1:41:26,  1.39it/s, bound:727 nc:552 ncall:2.1e+06 eff:0.8% logz-ratio=25.49+/-0.09 dlogz:46>0.1]  
16514it [1:41:48,  1.27s/it, bound:727 nc:349 ncall:2.1e+06 eff:0.8% logz-ratio=25.50+/-0.09 dlogz:46>0.1]
16527it [1:42:00,  1.17s/it, bound:728 nc:164 ncall:2.1e+06 eff:0.8% logz-ratio=25.55+/-0.09 dlogz:45.9>0.1]
16543it [1:42:10,  1.04it/s, bound:729 nc:203 ncall:2.1e+06 eff:0.8% logz-ratio=25.61+/-0.09 dlogz:45.9>0.1]
16558it [1:42:21,  1.13it/s, bound:730 nc:308 ncall:2.1e+06 eff:0.8% logz-ratio=25.67+/-0.09 dlogz:45.8>0.1]
16574it [1:42:37,  1.09it/s, bound:731 nc:531 ncall:2.1e+06 eff:0.8% logz-ratio=25.74+/-0.09 dlogz:45.7>0.1]
16589it [1:42:50,  1.09it/s, bound:732 nc:312 ncall:2.1e+06 eff:0.8% logz-ratio=25.80+/-0.09 dlogz:45.6>0.1]
16605it [1:43:02,  1.16it/s, bound:733 nc:258 ncall:2.1e+06 eff:0.8% logz-ratio=25.87+/-0.09 dlogz:45.6>0.1]
16621it [1:43:12,  1.26it/s, bound:734 nc:216 ncall:2.1e+06 eff:0.8% logz-ratio=25.93+/-0.09 dlogz:45.5>0.1]
16635it [1:43:25,  1.22it/s, bound:735 nc:146 ncall:2.1e+06 eff:0.8% logz-ratio=25.99+/-0.09 dlogz:45.4>0.1]
16649it [1:43:38,  1.17it/s, bound:736 nc:454 ncall:2.1e+06 eff:0.8% logz-ratio=26.04+/-0.09 dlogz:45.4>0.1]
16664it [1:43:49,  1.24it/s, bound:737 nc:252 ncall:2.1e+06 eff:0.8% logz-ratio=26.10+/-0.09 dlogz:45.3>0.1]
16680it [1:43:58,  1.35it/s, bound:738 nc:260 ncall:2.1e+06 eff:0.8% logz-ratio=26.17+/-0.09 dlogz:45.2>0.1]
16696it [1:44:08,  1.43it/s, bound:739 nc:282 ncall:2.1e+06 eff:0.8% logz-ratio=26.23+/-0.09 dlogz:45.1>0.1]
16712it [1:44:23,  1.29it/s, bound:740 nc:322 ncall:2.1e+06 eff:0.8% logz-ratio=26.29+/-0.09 dlogz:45.1>0.1]
16728it [1:44:39,  1.20it/s, bound:741 nc:115 ncall:2.2e+06 eff:0.8% logz-ratio=26.36+/-0.09 dlogz:45>0.1]  
16744it [1:44:50,  1.26it/s, bound:742 nc:342 ncall:2.2e+06 eff:0.8% logz-ratio=26.43+/-0.09 dlogz:44.9>0.1]
16758it [1:44:58,  1.36it/s, bound:743 nc:333 ncall:2.2e+06 eff:0.8% logz-ratio=26.49+/-0.09 dlogz:44.8>0.1]
16771it [1:45:10,  1.27it/s, bound:744 nc:202 ncall:2.2e+06 eff:0.8% logz-ratio=26.54+/-0.09 dlogz:44.8>0.1]
16787it [1:45:24,  1.21it/s, bound:745 nc:243 ncall:2.2e+06 eff:0.8% logz-ratio=26.61+/-0.09 dlogz:44.7>0.1]
16803it [1:45:38,  1.20it/s, bound:746 nc:177 ncall:2.2e+06 eff:0.8% logz-ratio=26.67+/-0.09 dlogz:44.6>0.1]
16819it [1:45:47,  1.33it/s, bound:747 nc:135 ncall:2.2e+06 eff:0.8% logz-ratio=26.74+/-0.09 dlogz:44.5>0.1]
16835it [1:45:59,  1.35it/s, bound:748 nc:149 ncall:2.2e+06 eff:0.8% logz-ratio=26.81+/-0.09 dlogz:44.5>0.1]
16851it [1:46:11,  1.35it/s, bound:749 nc:191 ncall:2.2e+06 eff:0.8% logz-ratio=26.88+/-0.09 dlogz:44.4>0.1]
16865it [1:46:22,  1.33it/s, bound:750 nc:596 ncall:2.2e+06 eff:0.8% logz-ratio=26.94+/-0.09 dlogz:44.3>0.1]
16881it [1:46:32,  1.37it/s, bound:751 nc:271 ncall:2.2e+06 eff:0.8% logz-ratio=27.01+/-0.09 dlogz:44.2>0.1]
16897it [1:46:43,  1.42it/s, bound:752 nc:213 ncall:2.2e+06 eff:0.8% logz-ratio=27.08+/-0.09 dlogz:44.2>0.1]
16913it [1:46:59,  1.27it/s, bound:753 nc:207 ncall:2.2e+06 eff:0.8% logz-ratio=27.14+/-0.09 dlogz:44.1>0.1]
16929it [1:47:12,  1.25it/s, bound:754 nc:439 ncall:2.2e+06 eff:0.8% logz-ratio=27.21+/-0.09 dlogz:44>0.1]  
16944it [1:47:22,  1.30it/s, bound:755 nc: 76 ncall:2.2e+06 eff:0.8% logz-ratio=27.27+/-0.09 dlogz:43.9>0.1]
16960it [1:47:34,  1.31it/s, bound:756 nc:134 ncall:2.2e+06 eff:0.8% logz-ratio=27.34+/-0.09 dlogz:43.9>0.1]
16976it [1:47:45,  1.36it/s, bound:757 nc:118 ncall:2.2e+06 eff:0.8% logz-ratio=27.40+/-0.09 dlogz:43.8>0.1]
16992it [1:47:57,  1.33it/s, bound:758 nc:448 ncall:2.2e+06 eff:0.8% logz-ratio=27.46+/-0.09 dlogz:43.7>0.1]
17008it [1:48:08,  1.37it/s, bound:759 nc:159 ncall:2.2e+06 eff:0.8% logz-ratio=27.53+/-0.09 dlogz:43.6>0.1]
17024it [1:48:19,  1.39it/s, bound:760 nc:187 ncall:2.2e+06 eff:0.8% logz-ratio=27.59+/-0.09 dlogz:43.6>0.1]
17040it [1:48:30,  1.42it/s, bound:761 nc:279 ncall:2.2e+06 eff:0.8% logz-ratio=27.66+/-0.09 dlogz:43.5>0.1]
17056it [1:48:45,  1.29it/s, bound:762 nc:272 ncall:2.2e+06 eff:0.8% logz-ratio=27.72+/-0.09 dlogz:43.4>0.1]
17072it [1:48:59,  1.25it/s, bound:763 nc:251 ncall:2.2e+06 eff:0.8% logz-ratio=27.78+/-0.09 dlogz:43.3>0.1]
17088it [1:49:12,  1.23it/s, bound:764 nc:270 ncall:2.3e+06 eff:0.8% logz-ratio=27.84+/-0.09 dlogz:43.3>0.1]
17103it [1:49:28,  1.15it/s, bound:765 nc:264 ncall:2.3e+06 eff:0.8% logz-ratio=27.90+/-0.09 dlogz:43.2>0.1]
17118it [1:49:37,  1.24it/s, bound:766 nc:256 ncall:2.3e+06 eff:0.8% logz-ratio=27.96+/-0.09 dlogz:43.1>0.1]
17134it [1:49:50,  1.26it/s, bound:767 nc:330 ncall:2.3e+06 eff:0.8% logz-ratio=28.02+/-0.09 dlogz:43.1>0.1]
17147it [1:50:01,  1.24it/s, bound:768 nc:163 ncall:2.3e+06 eff:0.8% logz-ratio=28.07+/-0.09 dlogz:43>0.1]  
17162it [1:50:15,  1.17it/s, bound:769 nc:329 ncall:2.3e+06 eff:0.8% logz-ratio=28.13+/-0.09 dlogz:42.9>0.1]
17175it [1:50:28,  1.12it/s, bound:770 nc:348 ncall:2.3e+06 eff:0.8% logz-ratio=28.18+/-0.09 dlogz:42.9>0.1]
17191it [1:50:41,  1.15it/s, bound:771 nc:189 ncall:2.3e+06 eff:0.8% logz-ratio=28.23+/-0.09 dlogz:42.8>0.1]
17206it [1:50:53,  1.17it/s, bound:772 nc:271 ncall:2.3e+06 eff:0.8% logz-ratio=28.29+/-0.09 dlogz:42.7>0.1]
17222it [1:51:04,  1.24it/s, bound:773 nc:449 ncall:2.3e+06 eff:0.8% logz-ratio=28.35+/-0.09 dlogz:42.7>0.1]
17238it [1:51:15,  1.30it/s, bound:774 nc:323 ncall:2.3e+06 eff:0.7% logz-ratio=28.41+/-0.09 dlogz:42.6>0.1]
17254it [1:51:29,  1.26it/s, bound:775 nc:373 ncall:2.3e+06 eff:0.7% logz-ratio=28.47+/-0.09 dlogz:42.5>0.1]
17269it [1:51:44,  1.16it/s, bound:776 nc:402 ncall:2.3e+06 eff:0.7% logz-ratio=28.53+/-0.09 dlogz:42.5>0.1]
17275it [1:52:05,  1.23s/it, bound:776 nc:231 ncall:2.3e+06 eff:0.7% logz-ratio=28.55+/-0.09 dlogz:42.4>0.1]
17283it [1:52:20,  1.35s/it, bound:777 nc:235 ncall:2.3e+06 eff:0.7% logz-ratio=28.58+/-0.09 dlogz:42.4>0.1]
17299it [1:52:30,  1.08s/it, bound:778 nc:214 ncall:2.3e+06 eff:0.7% logz-ratio=28.64+/-0.09 dlogz:42.3>0.1]
17315it [1:52:40,  1.09it/s, bound:779 nc:177 ncall:2.3e+06 eff:0.7% logz-ratio=28.71+/-0.09 dlogz:42.2>0.1]
17331it [1:52:54,  1.11it/s, bound:780 nc:507 ncall:2.3e+06 eff:0.7% logz-ratio=28.77+/-0.09 dlogz:42.2>0.1]
17345it [1:53:05,  1.15it/s, bound:781 nc:316 ncall:2.3e+06 eff:0.7% logz-ratio=28.82+/-0.09 dlogz:42.1>0.1]
17360it [1:53:18,  1.15it/s, bound:782 nc:257 ncall:2.3e+06 eff:0.7% logz-ratio=28.88+/-0.09 dlogz:42>0.1]  
17375it [1:53:29,  1.21it/s, bound:783 nc:305 ncall:2.3e+06 eff:0.7% logz-ratio=28.94+/-0.09 dlogz:42>0.1]
17391it [1:53:41,  1.24it/s, bound:784 nc:271 ncall:2.3e+06 eff:0.7% logz-ratio=29.00+/-0.09 dlogz:41.9>0.1]
17407it [1:53:54,  1.23it/s, bound:785 nc:532 ncall:2.4e+06 eff:0.7% logz-ratio=29.07+/-0.09 dlogz:41.8>0.1]
17423it [1:54:05,  1.29it/s, bound:786 nc:268 ncall:2.4e+06 eff:0.7% logz-ratio=29.13+/-0.09 dlogz:41.8>0.1]
17439it [1:54:20,  1.21it/s, bound:787 nc:194 ncall:2.4e+06 eff:0.7% logz-ratio=29.19+/-0.09 dlogz:41.7>0.1]
17455it [1:54:32,  1.26it/s, bound:788 nc:298 ncall:2.4e+06 eff:0.7% logz-ratio=29.26+/-0.09 dlogz:41.6>0.1]
17471it [1:54:43,  1.31it/s, bound:789 nc:161 ncall:2.4e+06 eff:0.7% logz-ratio=29.32+/-0.09 dlogz:41.5>0.1]
17487it [1:54:57,  1.25it/s, bound:790 nc:580 ncall:2.4e+06 eff:0.7% logz-ratio=29.38+/-0.09 dlogz:41.5>0.1]
17503it [1:55:09,  1.27it/s, bound:791 nc:218 ncall:2.4e+06 eff:0.7% logz-ratio=29.44+/-0.09 dlogz:41.4>0.1]
17519it [1:55:21,  1.28it/s, bound:792 nc:241 ncall:2.4e+06 eff:0.7% logz-ratio=29.50+/-0.09 dlogz:41.3>0.1]
17535it [1:55:31,  1.37it/s, bound:793 nc:179 ncall:2.4e+06 eff:0.7% logz-ratio=29.57+/-0.09 dlogz:41.2>0.1]
17550it [1:55:46,  1.26it/s, bound:794 nc:167 ncall:2.4e+06 eff:0.7% logz-ratio=29.62+/-0.09 dlogz:41.2>0.1]
17565it [1:55:59,  1.22it/s, bound:795 nc:263 ncall:2.4e+06 eff:0.7% logz-ratio=29.68+/-0.09 dlogz:41.1>0.1]
17581it [1:56:11,  1.25it/s, bound:796 nc:513 ncall:2.4e+06 eff:0.7% logz-ratio=29.74+/-0.09 dlogz:41>0.1]  
17597it [1:56:23,  1.25it/s, bound:797 nc:364 ncall:2.4e+06 eff:0.7% logz-ratio=29.80+/-0.09 dlogz:41>0.1]
17613it [1:56:36,  1.26it/s, bound:798 nc:372 ncall:2.4e+06 eff:0.7% logz-ratio=29.87+/-0.09 dlogz:40.9>0.1]
17628it [1:56:50,  1.20it/s, bound:799 nc:247 ncall:2.4e+06 eff:0.7% logz-ratio=29.92+/-0.09 dlogz:40.8>0.1]
17644it [1:57:01,  1.26it/s, bound:800 nc:162 ncall:2.4e+06 eff:0.7% logz-ratio=29.99+/-0.09 dlogz:40.7>0.1]
17660it [1:57:12,  1.33it/s, bound:801 nc:239 ncall:2.4e+06 eff:0.7% logz-ratio=30.05+/-0.09 dlogz:40.7>0.1]
17676it [1:57:23,  1.35it/s, bound:802 nc:288 ncall:2.4e+06 eff:0.7% logz-ratio=30.11+/-0.09 dlogz:40.6>0.1]
17692it [1:57:34,  1.40it/s, bound:803 nc:412 ncall:2.4e+06 eff:0.7% logz-ratio=30.18+/-0.09 dlogz:40.5>0.1]
17708it [1:57:46,  1.38it/s, bound:804 nc:336 ncall:2.4e+06 eff:0.7% logz-ratio=30.24+/-0.09 dlogz:40.5>0.1]
17724it [1:57:59,  1.33it/s, bound:805 nc:286 ncall:2.4e+06 eff:0.7% logz-ratio=30.31+/-0.09 dlogz:40.4>0.1]
17740it [1:58:12,  1.30it/s, bound:806 nc:227 ncall:2.4e+06 eff:0.7% logz-ratio=30.37+/-0.09 dlogz:40.3>0.1]
17756it [1:58:25,  1.28it/s, bound:807 nc:213 ncall:2.5e+06 eff:0.7% logz-ratio=30.44+/-0.09 dlogz:40.2>0.1]
17772it [1:58:37,  1.28it/s, bound:808 nc:237 ncall:2.5e+06 eff:0.7% logz-ratio=30.50+/-0.09 dlogz:40.2>0.1]
17788it [1:58:49,  1.29it/s, bound:809 nc:219 ncall:2.5e+06 eff:0.7% logz-ratio=30.56+/-0.09 dlogz:40.1>0.1]
17802it [1:59:06,  1.12it/s, bound:810 nc:190 ncall:2.5e+06 eff:0.7% logz-ratio=30.62+/-0.09 dlogz:40>0.1]  
17816it [1:59:20,  1.10it/s, bound:811 nc:153 ncall:2.5e+06 eff:0.7% logz-ratio=30.67+/-0.09 dlogz:39.9>0.1]
17832it [1:59:30,  1.21it/s, bound:812 nc:345 ncall:2.5e+06 eff:0.7% logz-ratio=30.74+/-0.09 dlogz:39.9>0.1]
17848it [1:59:42,  1.25it/s, bound:813 nc:280 ncall:2.5e+06 eff:0.7% logz-ratio=30.80+/-0.09 dlogz:39.8>0.1]
17864it [1:59:55,  1.24it/s, bound:814 nc:281 ncall:2.5e+06 eff:0.7% logz-ratio=30.87+/-0.09 dlogz:39.7>0.1]
17880it [2:00:07,  1.25it/s, bound:815 nc:353 ncall:2.5e+06 eff:0.7% logz-ratio=30.94+/-0.09 dlogz:39.6>0.1]
17896it [2:00:20,  1.25it/s, bound:816 nc:315 ncall:2.5e+06 eff:0.7% logz-ratio=31.01+/-0.09 dlogz:39.6>0.1]
17910it [2:00:32,  1.22it/s, bound:817 nc:417 ncall:2.5e+06 eff:0.7% logz-ratio=31.07+/-0.09 dlogz:39.5>0.1]
17926it [2:00:44,  1.25it/s, bound:818 nc:414 ncall:2.5e+06 eff:0.7% logz-ratio=31.14+/-0.09 dlogz:39.4>0.1]
17942it [2:00:57,  1.25it/s, bound:819 nc:173 ncall:2.5e+06 eff:0.7% logz-ratio=31.21+/-0.09 dlogz:39.3>0.1]
17958it [2:01:12,  1.20it/s, bound:820 nc:378 ncall:2.5e+06 eff:0.7% logz-ratio=31.28+/-0.09 dlogz:39.2>0.1]
17974it [2:01:29,  1.11it/s, bound:821 nc:688 ncall:2.5e+06 eff:0.7% logz-ratio=31.35+/-0.09 dlogz:39.2>0.1]
17990it [2:01:40,  1.18it/s, bound:822 nc:335 ncall:2.5e+06 eff:0.7% logz-ratio=31.41+/-0.09 dlogz:39.1>0.1]
18006it [2:01:51,  1.26it/s, bound:823 nc:333 ncall:2.5e+06 eff:0.7% logz-ratio=31.48+/-0.09 dlogz:39>0.1]  
18022it [2:02:08,  1.15it/s, bound:824 nc:304 ncall:2.5e+06 eff:0.7% logz-ratio=31.55+/-0.09 dlogz:38.9>0.1]
18024it [2:02:31,  1.42s/it, bound:824 nc:453 ncall:2.5e+06 eff:0.7% logz-ratio=31.56+/-0.09 dlogz:38.9>0.1]
18037it [2:02:43,  1.27s/it, bound:825 nc:192 ncall:2.5e+06 eff:0.7% logz-ratio=31.61+/-0.09 dlogz:38.9>0.1]
18053it [2:02:59,  1.17s/it, bound:826 nc:319 ncall:2.5e+06 eff:0.7% logz-ratio=31.67+/-0.09 dlogz:38.8>0.1]
18068it [2:03:14,  1.10s/it, bound:827 nc:414 ncall:2.6e+06 eff:0.7% logz-ratio=31.73+/-0.09 dlogz:38.7>0.1]
18084it [2:03:26,  1.01it/s, bound:828 nc:440 ncall:2.6e+06 eff:0.7% logz-ratio=31.80+/-0.09 dlogz:38.6>0.1]
18100it [2:03:38,  1.10it/s, bound:829 nc:474 ncall:2.6e+06 eff:0.7% logz-ratio=31.86+/-0.09 dlogz:38.6>0.1]
18114it [2:03:51,  1.08it/s, bound:830 nc:308 ncall:2.6e+06 eff:0.7% logz-ratio=31.92+/-0.09 dlogz:38.5>0.1]
18130it [2:04:07,  1.06it/s, bound:831 nc:610 ncall:2.6e+06 eff:0.7% logz-ratio=31.98+/-0.09 dlogz:38.4>0.1]
18146it [2:04:20,  1.11it/s, bound:832 nc:466 ncall:2.6e+06 eff:0.7% logz-ratio=32.05+/-0.09 dlogz:38.4>0.1]
18161it [2:04:33,  1.13it/s, bound:833 nc:191 ncall:2.6e+06 eff:0.7% logz-ratio=32.11+/-0.09 dlogz:38.3>0.1]
18177it [2:04:46,  1.14it/s, bound:834 nc:274 ncall:2.6e+06 eff:0.7% logz-ratio=32.17+/-0.09 dlogz:38.2>0.1]
18193it [2:04:59,  1.18it/s, bound:835 nc:368 ncall:2.6e+06 eff:0.7% logz-ratio=32.24+/-0.09 dlogz:38.1>0.1]
18209it [2:05:13,  1.17it/s, bound:836 nc:413 ncall:2.6e+06 eff:0.7% logz-ratio=32.30+/-0.09 dlogz:38.1>0.1]
18224it [2:05:27,  1.14it/s, bound:837 nc:199 ncall:2.6e+06 eff:0.7% logz-ratio=32.37+/-0.09 dlogz:38>0.1]  
18240it [2:05:40,  1.18it/s, bound:838 nc:412 ncall:2.6e+06 eff:0.7% logz-ratio=32.43+/-0.09 dlogz:37.9>0.1]
18256it [2:05:53,  1.19it/s, bound:839 nc:398 ncall:2.6e+06 eff:0.7% logz-ratio=32.49+/-0.09 dlogz:37.8>0.1]
18272it [2:06:06,  1.20it/s, bound:840 nc:509 ncall:2.6e+06 eff:0.7% logz-ratio=32.56+/-0.09 dlogz:37.8>0.1]
18288it [2:06:20,  1.17it/s, bound:841 nc:433 ncall:2.6e+06 eff:0.7% logz-ratio=32.62+/-0.09 dlogz:37.7>0.1]
18304it [2:06:38,  1.08it/s, bound:842 nc:431 ncall:2.6e+06 eff:0.7% logz-ratio=32.68+/-0.09 dlogz:37.6>0.1]
18320it [2:06:51,  1.11it/s, bound:843 nc: 97 ncall:2.6e+06 eff:0.7% logz-ratio=32.74+/-0.09 dlogz:37.5>0.1]
18335it [2:07:04,  1.14it/s, bound:844 nc:318 ncall:2.6e+06 eff:0.7% logz-ratio=32.80+/-0.09 dlogz:37.5>0.1]
18351it [2:07:15,  1.21it/s, bound:845 nc:430 ncall:2.6e+06 eff:0.7% logz-ratio=32.86+/-0.09 dlogz:37.4>0.1]
18367it [2:07:27,  1.24it/s, bound:846 nc:150 ncall:2.6e+06 eff:0.7% logz-ratio=32.91+/-0.09 dlogz:37.3>0.1]
18383it [2:07:37,  1.33it/s, bound:847 nc:404 ncall:2.7e+06 eff:0.7% logz-ratio=32.97+/-0.09 dlogz:37.3>0.1]
18398it [2:07:50,  1.28it/s, bound:848 nc:265 ncall:2.7e+06 eff:0.7% logz-ratio=33.03+/-0.09 dlogz:37.2>0.1]
18413it [2:08:02,  1.26it/s, bound:849 nc:163 ncall:2.7e+06 eff:0.7% logz-ratio=33.08+/-0.09 dlogz:37.1>0.1]
18429it [2:08:14,  1.30it/s, bound:850 nc:282 ncall:2.7e+06 eff:0.7% logz-ratio=33.14+/-0.09 dlogz:37.1>0.1]
18445it [2:08:25,  1.34it/s, bound:851 nc:444 ncall:2.7e+06 eff:0.7% logz-ratio=33.20+/-0.09 dlogz:37>0.1]  
18460it [2:08:42,  1.16it/s, bound:852 nc:384 ncall:2.7e+06 eff:0.7% logz-ratio=33.25+/-0.09 dlogz:36.9>0.1]
18476it [2:08:54,  1.21it/s, bound:853 nc:210 ncall:2.7e+06 eff:0.7% logz-ratio=33.31+/-0.09 dlogz:36.9>0.1]
18490it [2:09:10,  1.10it/s, bound:854 nc:636 ncall:2.7e+06 eff:0.7% logz-ratio=33.35+/-0.09 dlogz:36.8>0.1]
18506it [2:09:22,  1.15it/s, bound:855 nc:369 ncall:2.7e+06 eff:0.7% logz-ratio=33.41+/-0.09 dlogz:36.7>0.1]
18522it [2:09:36,  1.16it/s, bound:856 nc:333 ncall:2.7e+06 eff:0.7% logz-ratio=33.47+/-0.09 dlogz:36.7>0.1]
18538it [2:09:49,  1.19it/s, bound:857 nc:141 ncall:2.7e+06 eff:0.7% logz-ratio=33.52+/-0.09 dlogz:36.6>0.1]
18553it [2:10:05,  1.10it/s, bound:858 nc:442 ncall:2.7e+06 eff:0.7% logz-ratio=33.58+/-0.09 dlogz:36.6>0.1]
18569it [2:10:17,  1.15it/s, bound:859 nc:160 ncall:2.7e+06 eff:0.7% logz-ratio=33.64+/-0.09 dlogz:36.5>0.1]
18585it [2:10:28,  1.24it/s, bound:860 nc:236 ncall:2.7e+06 eff:0.7% logz-ratio=33.70+/-0.09 dlogz:36.4>0.1]
18600it [2:10:43,  1.16it/s, bound:861 nc:293 ncall:2.7e+06 eff:0.7% logz-ratio=33.75+/-0.09 dlogz:36.3>0.1]
18616it [2:10:59,  1.10it/s, bound:862 nc:221 ncall:2.7e+06 eff:0.7% logz-ratio=33.81+/-0.09 dlogz:36.9>0.1]
18632it [2:11:10,  1.19it/s, bound:863 nc:276 ncall:2.7e+06 eff:0.7% logz-ratio=33.87+/-0.09 dlogz:36.8>0.1]
18647it [2:11:23,  1.19it/s, bound:864 nc:291 ncall:2.7e+06 eff:0.7% logz-ratio=33.93+/-0.09 dlogz:36.7>0.1]
18662it [2:11:40,  1.07it/s, bound:865 nc:187 ncall:2.7e+06 eff:0.7% logz-ratio=33.98+/-0.09 dlogz:36.7>0.1]
18678it [2:11:57,  1.02it/s, bound:866 nc:246 ncall:2.7e+06 eff:0.7% logz-ratio=34.04+/-0.09 dlogz:36.6>0.1]
18694it [2:12:09,  1.09it/s, bound:867 nc:360 ncall:2.7e+06 eff:0.7% logz-ratio=34.10+/-0.09 dlogz:36.5>0.1]
18710it [2:12:21,  1.18it/s, bound:868 nc:528 ncall:2.8e+06 eff:0.7% logz-ratio=34.16+/-0.09 dlogz:36.5>0.1]
18715it [2:12:43,  1.27s/it, bound:868 nc:247 ncall:2.8e+06 eff:0.7% logz-ratio=34.18+/-0.09 dlogz:36.4>0.1]
18725it [2:12:56,  1.28s/it, bound:869 nc:182 ncall:2.8e+06 eff:0.7% logz-ratio=34.21+/-0.09 dlogz:36.4>0.1]
18741it [2:13:09,  1.12s/it, bound:870 nc:294 ncall:2.8e+06 eff:0.7% logz-ratio=34.27+/-0.09 dlogz:36.3>0.1]
18757it [2:13:23,  1.02s/it, bound:871 nc:132 ncall:2.8e+06 eff:0.7% logz-ratio=34.33+/-0.09 dlogz:36.3>0.1]
18772it [2:13:34,  1.06it/s, bound:872 nc:450 ncall:2.8e+06 eff:0.7% logz-ratio=34.38+/-0.09 dlogz:36.2>0.1]
18788it [2:13:49,  1.08it/s, bound:873 nc:234 ncall:2.8e+06 eff:0.7% logz-ratio=34.44+/-0.09 dlogz:36.1>0.1]
