Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
11012it [21:51,  3.45it/s, bound:362 nc:170 ncall:6.6e+05 eff:1.7% logz-ratio=12.57+/-0.07 dlogz:66.7>0.1]
11027it [21:57,  3.14it/s, bound:363 nc:240 ncall:6.6e+05 eff:1.7% logz-ratio=12.63+/-0.07 dlogz:66.6>0.1]
11042it [22:01,  3.28it/s, bound:364 nc:256 ncall:6.6e+05 eff:1.7% logz-ratio=12.69+/-0.07 dlogz:66.6>0.1]
11058it [22:06,  3.17it/s, bound:365 nc:229 ncall:6.7e+05 eff:1.7% logz-ratio=12.75+/-0.07 dlogz:66.5>0.1]
11073it [22:11,  3.21it/s, bound:366 nc: 81 ncall:6.7e+05 eff:1.7% logz-ratio=12.81+/-0.07 dlogz:66.4>0.1]
11089it [22:16,  3.18it/s, bound:367 nc:151 ncall:6.7e+05 eff:1.6% logz-ratio=12.88+/-0.07 dlogz:66.4>0.1]
11105it [22:20,  3.35it/s, bound:368 nc:177 ncall:6.8e+05 eff:1.6% logz-ratio=12.94+/-0.07 dlogz:66.3>0.1]
11121it [22:25,  3.42it/s, bound:369 nc:220 ncall:6.8e+05 eff:1.6% logz-ratio=13.00+/-0.07 dlogz:66.2>0.1]
11137it [22:30,  3.38it/s, bound:370 nc:203 ncall:6.8e+05 eff:1.6% logz-ratio=13.06+/-0.07 dlogz:66.1>0.1]
11151it [22:37,  2.83it/s, bound:371 nc: 81 ncall:6.8e+05 eff:1.6% logz-ratio=13.12+/-0.07 dlogz:66.1>0.1]
11166it [22:41,  2.91it/s, bound:372 nc:189 ncall:6.9e+05 eff:1.6% logz-ratio=13.18+/-0.07 dlogz:66>0.1]  
11181it [22:46,  3.01it/s, bound:373 nc:218 ncall:6.9e+05 eff:1.6% logz-ratio=13.24+/-0.07 dlogz:65.9>0.1]
11197it [22:50,  3.20it/s, bound:374 nc:172 ncall:6.9e+05 eff:1.6% logz-ratio=13.30+/-0.07 dlogz:65.9>0.1]
11211it [22:55,  3.17it/s, bound:375 nc:197 ncall:7.0e+05 eff:1.6% logz-ratio=13.35+/-0.07 dlogz:65.8>0.1]
11227it [23:00,  3.07it/s, bound:376 nc: 68 ncall:7.0e+05 eff:1.6% logz-ratio=13.41+/-0.07 dlogz:65.7>0.1]
11243it [23:05,  3.21it/s, bound:377 nc:176 ncall:7.0e+05 eff:1.6% logz-ratio=13.47+/-0.07 dlogz:65.7>0.1]
11259it [23:10,  3.29it/s, bound:378 nc:116 ncall:7.0e+05 eff:1.6% logz-ratio=13.53+/-0.07 dlogz:65.6>0.1]
11275it [23:15,  3.16it/s, bound:379 nc:253 ncall:7.1e+05 eff:1.6% logz-ratio=13.59+/-0.07 dlogz:65.5>0.1]
11291it [23:19,  3.28it/s, bound:380 nc:134 ncall:7.1e+05 eff:1.6% logz-ratio=13.66+/-0.07 dlogz:65.4>0.1]
11307it [23:25,  3.13it/s, bound:381 nc:181 ncall:7.1e+05 eff:1.6% logz-ratio=13.72+/-0.07 dlogz:65.4>0.1]
11323it [23:29,  3.33it/s, bound:382 nc:190 ncall:7.2e+05 eff:1.6% logz-ratio=13.78+/-0.07 dlogz:65.3>0.1]
11338it [23:34,  3.35it/s, bound:383 nc:298 ncall:7.2e+05 eff:1.6% logz-ratio=13.84+/-0.07 dlogz:65.2>0.1]
11353it [23:38,  3.30it/s, bound:384 nc:147 ncall:7.2e+05 eff:1.6% logz-ratio=13.90+/-0.07 dlogz:65.2>0.1]
11368it [23:42,  3.41it/s, bound:385 nc:116 ncall:7.2e+05 eff:1.6% logz-ratio=13.95+/-0.07 dlogz:65.1>0.1]
11384it [23:48,  3.17it/s, bound:386 nc:323 ncall:7.2e+05 eff:1.6% logz-ratio=14.02+/-0.07 dlogz:65>0.1]  
11400it [23:54,  3.12it/s, bound:387 nc:274 ncall:7.3e+05 eff:1.6% logz-ratio=14.08+/-0.07 dlogz:64.9>0.1]
11414it [23:59,  2.97it/s, bound:388 nc: 75 ncall:7.3e+05 eff:1.6% logz-ratio=14.13+/-0.07 dlogz:64.9>0.1]
11430it [24:04,  3.03it/s, bound:389 nc:117 ncall:7.3e+05 eff:1.6% logz-ratio=14.19+/-0.07 dlogz:64.8>0.1]
11446it [24:09,  3.10it/s, bound:390 nc:143 ncall:7.4e+05 eff:1.6% logz-ratio=14.25+/-0.07 dlogz:64.7>0.1]
11462it [24:15,  2.94it/s, bound:391 nc:142 ncall:7.4e+05 eff:1.6% logz-ratio=14.31+/-0.07 dlogz:64.7>0.1]
11478it [24:20,  2.91it/s, bound:392 nc:112 ncall:7.4e+05 eff:1.5% logz-ratio=14.37+/-0.07 dlogz:64.6>0.1]
11494it [24:25,  3.07it/s, bound:393 nc: 68 ncall:7.4e+05 eff:1.5% logz-ratio=14.43+/-0.07 dlogz:64.5>0.1]
11510it [24:29,  3.27it/s, bound:394 nc:217 ncall:7.5e+05 eff:1.5% logz-ratio=14.49+/-0.07 dlogz:64.5>0.1]
11525it [24:35,  3.05it/s, bound:395 nc:258 ncall:7.5e+05 eff:1.5% logz-ratio=14.55+/-0.07 dlogz:64.4>0.1]
11540it [24:41,  2.91it/s, bound:396 nc: 49 ncall:7.5e+05 eff:1.5% logz-ratio=14.61+/-0.07 dlogz:64.3>0.1]
11555it [24:46,  2.95it/s, bound:397 nc:170 ncall:7.6e+05 eff:1.5% logz-ratio=14.67+/-0.07 dlogz:64.2>0.1]
11570it [24:50,  3.15it/s, bound:398 nc:128 ncall:7.6e+05 eff:1.5% logz-ratio=14.73+/-0.07 dlogz:64.2>0.1]
11586it [24:55,  3.18it/s, bound:399 nc:200 ncall:7.6e+05 eff:1.5% logz-ratio=14.80+/-0.07 dlogz:64.1>0.1]
11601it [25:00,  2.99it/s, bound:400 nc:115 ncall:7.6e+05 eff:1.5% logz-ratio=14.86+/-0.07 dlogz:64>0.1]  
11615it [25:04,  3.12it/s, bound:401 nc:111 ncall:7.7e+05 eff:1.5% logz-ratio=14.91+/-0.07 dlogz:64>0.1]
11630it [25:10,  3.01it/s, bound:402 nc:249 ncall:7.7e+05 eff:1.5% logz-ratio=14.98+/-0.07 dlogz:63.9>0.1]
11645it [25:15,  2.91it/s, bound:403 nc:225 ncall:7.7e+05 eff:1.5% logz-ratio=15.04+/-0.07 dlogz:63.8>0.1]
11661it [25:21,  2.90it/s, bound:404 nc:201 ncall:7.8e+05 eff:1.5% logz-ratio=15.11+/-0.07 dlogz:63.7>0.1]
11677it [25:24,  3.22it/s, bound:405 nc:116 ncall:7.8e+05 eff:1.5% logz-ratio=15.18+/-0.07 dlogz:63.7>0.1]
11693it [25:30,  3.10it/s, bound:406 nc:215 ncall:7.8e+05 eff:1.5% logz-ratio=15.25+/-0.07 dlogz:63.6>0.1]
11709it [25:35,  3.15it/s, bound:407 nc:236 ncall:7.8e+05 eff:1.5% logz-ratio=15.32+/-0.08 dlogz:63.5>0.1]
11725it [25:39,  3.33it/s, bound:408 nc:162 ncall:7.9e+05 eff:1.5% logz-ratio=15.39+/-0.08 dlogz:63.4>0.1]
11739it [25:44,  3.29it/s, bound:409 nc:132 ncall:7.9e+05 eff:1.5% logz-ratio=15.46+/-0.08 dlogz:63.3>0.1]
11755it [25:49,  3.16it/s, bound:410 nc:188 ncall:7.9e+05 eff:1.5% logz-ratio=15.54+/-0.08 dlogz:63.2>0.1]
11769it [25:54,  3.04it/s, bound:411 nc:263 ncall:8.0e+05 eff:1.5% logz-ratio=15.60+/-0.08 dlogz:63.2>0.1]
11784it [25:59,  3.09it/s, bound:412 nc:127 ncall:8.0e+05 eff:1.5% logz-ratio=15.67+/-0.08 dlogz:63.1>0.1]
11800it [26:03,  3.23it/s, bound:413 nc:224 ncall:8.0e+05 eff:1.5% logz-ratio=15.75+/-0.08 dlogz:63>0.1]  
11816it [26:08,  3.37it/s, bound:414 nc:149 ncall:8.0e+05 eff:1.5% logz-ratio=15.83+/-0.08 dlogz:62.9>0.1]
11832it [26:12,  3.36it/s, bound:415 nc:190 ncall:8.1e+05 eff:1.5% logz-ratio=15.90+/-0.08 dlogz:62.8>0.1]
11848it [26:17,  3.38it/s, bound:416 nc:148 ncall:8.1e+05 eff:1.5% logz-ratio=15.98+/-0.08 dlogz:62.7>0.1]
11864it [26:22,  3.32it/s, bound:417 nc:306 ncall:8.1e+05 eff:1.5% logz-ratio=16.05+/-0.08 dlogz:62.7>0.1]
11880it [26:27,  3.37it/s, bound:418 nc:160 ncall:8.1e+05 eff:1.5% logz-ratio=16.13+/-0.08 dlogz:62.6>0.1]
11896it [26:32,  3.20it/s, bound:419 nc:229 ncall:8.2e+05 eff:1.5% logz-ratio=16.21+/-0.08 dlogz:62.5>0.1]
11911it [26:37,  3.18it/s, bound:420 nc:179 ncall:8.2e+05 eff:1.5% logz-ratio=16.28+/-0.08 dlogz:62.4>0.1]
11926it [26:43,  2.99it/s, bound:421 nc:273 ncall:8.2e+05 eff:1.5% logz-ratio=16.36+/-0.08 dlogz:62.3>0.1]
11941it [26:47,  3.11it/s, bound:422 nc:131 ncall:8.3e+05 eff:1.4% logz-ratio=16.43+/-0.08 dlogz:62.2>0.1]
11956it [26:51,  3.19it/s, bound:423 nc:210 ncall:8.3e+05 eff:1.4% logz-ratio=16.50+/-0.08 dlogz:62.1>0.1]
11971it [26:56,  3.14it/s, bound:424 nc:242 ncall:8.3e+05 eff:1.4% logz-ratio=16.57+/-0.08 dlogz:62.1>0.1]
11987it [27:01,  3.29it/s, bound:425 nc:158 ncall:8.3e+05 eff:1.4% logz-ratio=16.65+/-0.08 dlogz:62>0.1]  
12003it [27:07,  3.11it/s, bound:426 nc: 87 ncall:8.4e+05 eff:1.4% logz-ratio=16.73+/-0.08 dlogz:61.9>0.1]
12019it [27:11,  3.31it/s, bound:427 nc:112 ncall:8.4e+05 eff:1.4% logz-ratio=16.81+/-0.08 dlogz:61.8>0.1]
12035it [27:16,  3.21it/s, bound:428 nc:177 ncall:8.4e+05 eff:1.4% logz-ratio=16.89+/-0.08 dlogz:61.7>0.1]
12051it [27:20,  3.37it/s, bound:429 nc:191 ncall:8.5e+05 eff:1.4% logz-ratio=16.97+/-0.08 dlogz:61.6>0.1]
12066it [27:25,  3.30it/s, bound:430 nc:146 ncall:8.5e+05 eff:1.4% logz-ratio=17.04+/-0.08 dlogz:61.5>0.1]
12082it [27:31,  3.11it/s, bound:431 nc:209 ncall:8.5e+05 eff:1.4% logz-ratio=17.11+/-0.08 dlogz:61.5>0.1]
12098it [27:37,  2.94it/s, bound:432 nc:291 ncall:8.5e+05 eff:1.4% logz-ratio=17.19+/-0.08 dlogz:61.4>0.1]
12113it [27:43,  2.73it/s, bound:433 nc:208 ncall:8.6e+05 eff:1.4% logz-ratio=17.26+/-0.08 dlogz:61.3>0.1]
12128it [27:49,  2.74it/s, bound:434 nc:212 ncall:8.6e+05 eff:1.4% logz-ratio=17.33+/-0.08 dlogz:61.2>0.1]
12143it [27:55,  2.69it/s, bound:435 nc:236 ncall:8.6e+05 eff:1.4% logz-ratio=17.40+/-0.08 dlogz:61.1>0.1]
12159it [28:01,  2.60it/s, bound:436 nc:216 ncall:8.7e+05 eff:1.4% logz-ratio=17.48+/-0.08 dlogz:61>0.1]  
12175it [28:07,  2.65it/s, bound:437 nc:215 ncall:8.7e+05 eff:1.4% logz-ratio=17.56+/-0.08 dlogz:60.9>0.1]
12191it [28:12,  2.80it/s, bound:438 nc:176 ncall:8.7e+05 eff:1.4% logz-ratio=17.64+/-0.08 dlogz:60.9>0.1]
12207it [28:17,  2.85it/s, bound:439 nc:131 ncall:8.8e+05 eff:1.4% logz-ratio=17.72+/-0.08 dlogz:60.8>0.1]
12223it [28:23,  2.87it/s, bound:440 nc:161 ncall:8.8e+05 eff:1.4% logz-ratio=17.80+/-0.08 dlogz:60.7>0.1]
12239it [28:28,  2.94it/s, bound:441 nc:195 ncall:8.8e+05 eff:1.4% logz-ratio=17.87+/-0.08 dlogz:60.6>0.1]
12254it [28:34,  2.78it/s, bound:442 nc:156 ncall:8.8e+05 eff:1.4% logz-ratio=17.95+/-0.08 dlogz:60.5>0.1]
12269it [28:40,  2.77it/s, bound:443 nc:145 ncall:8.9e+05 eff:1.4% logz-ratio=18.02+/-0.08 dlogz:60.4>0.1]
12284it [28:45,  2.81it/s, bound:444 nc: 94 ncall:8.9e+05 eff:1.4% logz-ratio=18.09+/-0.08 dlogz:60.3>0.1]
12298it [28:50,  2.76it/s, bound:445 nc:142 ncall:8.9e+05 eff:1.4% logz-ratio=18.16+/-0.08 dlogz:60.3>0.1]
12313it [28:54,  3.03it/s, bound:446 nc:311 ncall:9.0e+05 eff:1.4% logz-ratio=18.23+/-0.08 dlogz:60.2>0.1]
12328it [28:58,  3.09it/s, bound:447 nc:251 ncall:9.0e+05 eff:1.4% logz-ratio=18.31+/-0.08 dlogz:60.1>0.1]
12344it [29:03,  3.23it/s, bound:448 nc:135 ncall:9.0e+05 eff:1.4% logz-ratio=18.39+/-0.08 dlogz:60>0.1]  
12359it [29:07,  3.30it/s, bound:449 nc:160 ncall:9.0e+05 eff:1.4% logz-ratio=18.46+/-0.08 dlogz:59.9>0.1]
12375it [29:12,  3.38it/s, bound:450 nc:187 ncall:9.1e+05 eff:1.4% logz-ratio=18.54+/-0.08 dlogz:59.8>0.1]
12390it [29:17,  3.24it/s, bound:451 nc:183 ncall:9.1e+05 eff:1.4% logz-ratio=18.62+/-0.08 dlogz:59.7>0.1]
12406it [29:22,  3.28it/s, bound:452 nc:222 ncall:9.1e+05 eff:1.4% logz-ratio=18.70+/-0.08 dlogz:59.6>0.1]
12422it [29:25,  3.52it/s, bound:453 nc: 84 ncall:9.2e+05 eff:1.4% logz-ratio=18.79+/-0.08 dlogz:59.6>0.1]
12437it [29:31,  3.20it/s, bound:454 nc:266 ncall:9.2e+05 eff:1.4% logz-ratio=18.88+/-0.08 dlogz:59.5>0.1]
12453it [29:37,  3.03it/s, bound:455 nc:138 ncall:9.2e+05 eff:1.4% logz-ratio=18.96+/-0.08 dlogz:59.4>0.1]
12469it [29:41,  3.23it/s, bound:456 nc:165 ncall:9.3e+05 eff:1.3% logz-ratio=19.05+/-0.08 dlogz:59.3>0.1]
12485it [29:46,  3.22it/s, bound:457 nc:307 ncall:9.3e+05 eff:1.3% logz-ratio=19.14+/-0.08 dlogz:59.2>0.1]
12501it [29:51,  3.21it/s, bound:458 nc:159 ncall:9.3e+05 eff:1.3% logz-ratio=19.23+/-0.08 dlogz:59.1>0.1]
12517it [29:56,  3.29it/s, bound:459 nc:112 ncall:9.3e+05 eff:1.3% logz-ratio=19.32+/-0.08 dlogz:59>0.1]  
12532it [30:01,  3.18it/s, bound:460 nc:129 ncall:9.4e+05 eff:1.3% logz-ratio=19.40+/-0.08 dlogz:58.9>0.1]
12548it [30:06,  3.18it/s, bound:461 nc:229 ncall:9.4e+05 eff:1.3% logz-ratio=19.49+/-0.08 dlogz:58.8>0.1]
12564it [30:11,  3.15it/s, bound:462 nc:270 ncall:9.4e+05 eff:1.3% logz-ratio=19.58+/-0.08 dlogz:58.7>0.1]
12580it [30:15,  3.32it/s, bound:463 nc:214 ncall:9.5e+05 eff:1.3% logz-ratio=19.66+/-0.08 dlogz:58.6>0.1]
12582it [30:30,  1.51it/s, bound:463 nc: 85 ncall:9.5e+05 eff:1.3% logz-ratio=19.67+/-0.08 dlogz:58.6>0.1]
12596it [30:35,  1.81it/s, bound:464 nc:174 ncall:9.5e+05 eff:1.3% logz-ratio=19.75+/-0.08 dlogz:58.5>0.1]
12611it [30:41,  2.02it/s, bound:465 nc:359 ncall:9.5e+05 eff:1.3% logz-ratio=19.84+/-0.08 dlogz:58.4>0.1]
12627it [30:47,  2.19it/s, bound:466 nc:155 ncall:9.6e+05 eff:1.3% logz-ratio=19.93+/-0.08 dlogz:58.3>0.1]
12642it [30:51,  2.43it/s, bound:467 nc:148 ncall:9.6e+05 eff:1.3% logz-ratio=20.02+/-0.08 dlogz:58.2>0.1]
12658it [30:57,  2.55it/s, bound:468 nc:177 ncall:9.6e+05 eff:1.3% logz-ratio=20.11+/-0.08 dlogz:58.1>0.1]
12674it [31:03,  2.65it/s, bound:469 nc:273 ncall:9.6e+05 eff:1.3% logz-ratio=20.20+/-0.08 dlogz:58>0.1]  
12690it [31:09,  2.64it/s, bound:470 nc:287 ncall:9.7e+05 eff:1.3% logz-ratio=20.30+/-0.08 dlogz:57.9>0.1]
12706it [31:14,  2.67it/s, bound:471 nc:217 ncall:9.7e+05 eff:1.3% logz-ratio=20.38+/-0.08 dlogz:57.8>0.1]
12722it [31:19,  2.91it/s, bound:472 nc:169 ncall:9.7e+05 eff:1.3% logz-ratio=20.47+/-0.08 dlogz:57.7>0.1]
12737it [31:25,  2.77it/s, bound:473 nc:150 ncall:9.8e+05 eff:1.3% logz-ratio=20.55+/-0.08 dlogz:57.6>0.1]
12752it [31:28,  3.09it/s, bound:474 nc:180 ncall:9.8e+05 eff:1.3% logz-ratio=20.63+/-0.08 dlogz:57.5>0.1]
12767it [31:34,  2.97it/s, bound:475 nc:146 ncall:9.8e+05 eff:1.3% logz-ratio=20.71+/-0.08 dlogz:57.4>0.1]
12783it [31:38,  3.17it/s, bound:476 nc:209 ncall:9.9e+05 eff:1.3% logz-ratio=20.80+/-0.08 dlogz:57.3>0.1]
12799it [31:43,  3.24it/s, bound:477 nc:197 ncall:9.9e+05 eff:1.3% logz-ratio=20.88+/-0.08 dlogz:57.2>0.1]
12814it [31:47,  3.27it/s, bound:478 nc:269 ncall:9.9e+05 eff:1.3% logz-ratio=20.97+/-0.08 dlogz:57.1>0.1]
12829it [31:52,  3.18it/s, bound:479 nc:115 ncall:9.9e+05 eff:1.3% logz-ratio=21.05+/-0.08 dlogz:57>0.1]  
12845it [31:57,  3.28it/s, bound:480 nc:153 ncall:1.0e+06 eff:1.3% logz-ratio=21.14+/-0.08 dlogz:56.9>0.1]
12861it [32:02,  3.27it/s, bound:481 nc:243 ncall:1.0e+06 eff:1.3% logz-ratio=21.23+/-0.08 dlogz:56.8>0.1]
12876it [32:07,  3.19it/s, bound:482 nc:165 ncall:1.0e+06 eff:1.3% logz-ratio=21.31+/-0.08 dlogz:56.7>0.1]
12892it [32:12,  3.21it/s, bound:483 nc:199 ncall:1.0e+06 eff:1.3% logz-ratio=21.40+/-0.08 dlogz:56.6>0.1]
12907it [32:18,  2.91it/s, bound:484 nc:100 ncall:1.0e+06 eff:1.3% logz-ratio=21.48+/-0.08 dlogz:56.5>0.1]
12923it [32:23,  2.96it/s, bound:485 nc:126 ncall:1.0e+06 eff:1.3% logz-ratio=21.57+/-0.08 dlogz:56.4>0.1]
12939it [32:29,  2.95it/s, bound:486 nc:177 ncall:1.0e+06 eff:1.3% logz-ratio=21.66+/-0.08 dlogz:57.1>0.1]
12955it [32:33,  3.09it/s, bound:487 nc:293 ncall:1.0e+06 eff:1.3% logz-ratio=21.75+/-0.08 dlogz:57>0.1]  
12971it [32:39,  3.09it/s, bound:488 nc:112 ncall:1.0e+06 eff:1.3% logz-ratio=21.84+/-0.08 dlogz:56.9>0.1]
12986it [32:45,  2.75it/s, bound:489 nc:182 ncall:1.0e+06 eff:1.3% logz-ratio=21.92+/-0.08 dlogz:56.8>0.1]
13000it [32:51,  2.71it/s, bound:490 nc:286 ncall:1.0e+06 eff:1.3% logz-ratio=22.00+/-0.08 dlogz:56.7>0.1]
13015it [32:56,  2.77it/s, bound:491 nc:153 ncall:1.0e+06 eff:1.3% logz-ratio=22.09+/-0.08 dlogz:56.6>0.1]
13029it [33:02,  2.61it/s, bound:492 nc:139 ncall:1.0e+06 eff:1.3% logz-ratio=22.16+/-0.08 dlogz:56.5>0.1]
13045it [33:08,  2.62it/s, bound:493 nc:243 ncall:1.0e+06 eff:1.3% logz-ratio=22.25+/-0.08 dlogz:56.4>0.1]
13060it [33:13,  2.68it/s, bound:494 nc:242 ncall:1.0e+06 eff:1.3% logz-ratio=22.34+/-0.08 dlogz:56.3>0.1]
13075it [33:19,  2.66it/s, bound:495 nc:335 ncall:1.0e+06 eff:1.3% logz-ratio=22.42+/-0.08 dlogz:56.2>0.1]
13091it [33:26,  2.62it/s, bound:496 nc:159 ncall:1.0e+06 eff:1.2% logz-ratio=22.52+/-0.08 dlogz:60.5>0.1]
13107it [33:31,  2.65it/s, bound:497 nc:182 ncall:1.1e+06 eff:1.2% logz-ratio=22.61+/-0.08 dlogz:60.4>0.1]
13123it [33:36,  2.94it/s, bound:498 nc:216 ncall:1.1e+06 eff:1.2% logz-ratio=22.72+/-0.08 dlogz:60.2>0.1]
13138it [33:40,  2.99it/s, bound:499 nc:171 ncall:1.1e+06 eff:1.2% logz-ratio=22.81+/-0.08 dlogz:60.1>0.1]
13152it [33:46,  2.89it/s, bound:500 nc:354 ncall:1.1e+06 eff:1.2% logz-ratio=22.90+/-0.08 dlogz:60.6>0.1]
13166it [33:51,  2.83it/s, bound:501 nc:142 ncall:1.1e+06 eff:1.2% logz-ratio=22.99+/-0.08 dlogz:60.5>0.1]
13182it [33:55,  3.00it/s, bound:502 nc:210 ncall:1.1e+06 eff:1.2% logz-ratio=23.09+/-0.08 dlogz:60.4>0.1]
13198it [34:00,  3.07it/s, bound:503 nc:146 ncall:1.1e+06 eff:1.2% logz-ratio=23.19+/-0.08 dlogz:60.3>0.1]
13214it [34:07,  2.91it/s, bound:504 nc:179 ncall:1.1e+06 eff:1.2% logz-ratio=23.28+/-0.08 dlogz:60.2>0.1]
13230it [34:11,  3.17it/s, bound:505 nc:221 ncall:1.1e+06 eff:1.2% logz-ratio=23.38+/-0.08 dlogz:60.1>0.1]
13246it [34:17,  2.91it/s, bound:506 nc:112 ncall:1.1e+06 eff:1.2% logz-ratio=23.47+/-0.08 dlogz:59.9>0.1]
13261it [34:25,  2.54it/s, bound:507 nc:384 ncall:1.1e+06 eff:1.2% logz-ratio=23.56+/-0.08 dlogz:59.8>0.1]
13277it [34:29,  2.78it/s, bound:508 nc:196 ncall:1.1e+06 eff:1.2% logz-ratio=23.66+/-0.08 dlogz:59.7>0.1]
13292it [34:34,  2.84it/s, bound:509 nc:133 ncall:1.1e+06 eff:1.2% logz-ratio=23.75+/-0.08 dlogz:59.6>0.1]
13308it [34:39,  3.01it/s, bound:510 nc:207 ncall:1.1e+06 eff:1.2% logz-ratio=23.85+/-0.08 dlogz:59.5>0.1]
13324it [34:44,  3.10it/s, bound:511 nc:305 ncall:1.1e+06 eff:1.2% logz-ratio=23.95+/-0.08 dlogz:59.4>0.1]
13340it [34:48,  3.23it/s, bound:512 nc:216 ncall:1.1e+06 eff:1.2% logz-ratio=24.06+/-0.08 dlogz:59.3>0.1]
13356it [34:53,  3.16it/s, bound:513 nc:178 ncall:1.1e+06 eff:1.2% logz-ratio=24.16+/-0.08 dlogz:59.2>0.1]
13372it [34:59,  3.12it/s, bound:514 nc:428 ncall:1.1e+06 eff:1.2% logz-ratio=24.27+/-0.08 dlogz:59.1>0.1]
13387it [35:05,  2.89it/s, bound:515 nc:409 ncall:1.1e+06 eff:1.2% logz-ratio=24.37+/-0.08 dlogz:59>0.1]  
13403it [35:10,  3.04it/s, bound:516 nc:292 ncall:1.1e+06 eff:1.2% logz-ratio=24.47+/-0.08 dlogz:58.8>0.1]
13418it [35:14,  3.05it/s, bound:517 nc:262 ncall:1.1e+06 eff:1.2% logz-ratio=24.57+/-0.08 dlogz:58.7>0.1]
13434it [35:18,  3.31it/s, bound:518 nc:425 ncall:1.1e+06 eff:1.2% logz-ratio=24.67+/-0.08 dlogz:58.6>0.1]
13449it [35:24,  3.14it/s, bound:519 nc:177 ncall:1.1e+06 eff:1.2% logz-ratio=24.76+/-0.08 dlogz:58.5>0.1]
13465it [35:30,  2.94it/s, bound:520 nc:135 ncall:1.1e+06 eff:1.2% logz-ratio=24.85+/-0.08 dlogz:58.4>0.1]
13480it [35:35,  3.02it/s, bound:521 nc:223 ncall:1.1e+06 eff:1.2% logz-ratio=24.94+/-0.08 dlogz:58.3>0.1]
13495it [35:42,  2.69it/s, bound:522 nc:177 ncall:1.1e+06 eff:1.2% logz-ratio=25.04+/-0.08 dlogz:58.2>0.1]
13510it [35:47,  2.74it/s, bound:523 nc:214 ncall:1.1e+06 eff:1.2% logz-ratio=25.13+/-0.08 dlogz:58.1>0.1]
13525it [35:52,  2.85it/s, bound:524 nc:303 ncall:1.1e+06 eff:1.2% logz-ratio=25.23+/-0.08 dlogz:58>0.1]  
13541it [35:57,  2.81it/s, bound:525 nc: 68 ncall:1.1e+06 eff:1.2% logz-ratio=25.34+/-0.08 dlogz:57.9>0.1]
13556it [36:03,  2.84it/s, bound:526 nc:156 ncall:1.1e+06 eff:1.2% logz-ratio=25.44+/-0.08 dlogz:57.8>0.1]
13570it [36:09,  2.61it/s, bound:527 nc:260 ncall:1.1e+06 eff:1.2% logz-ratio=25.54+/-0.08 dlogz:57.7>0.1]
13584it [36:15,  2.59it/s, bound:528 nc:258 ncall:1.2e+06 eff:1.2% logz-ratio=25.63+/-0.08 dlogz:57.6>0.1]
13598it [36:20,  2.58it/s, bound:529 nc:307 ncall:1.2e+06 eff:1.2% logz-ratio=25.73+/-0.08 dlogz:57.5>0.1]
