Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
41804it [8:53:52,  1.21s/it, bound:2333 nc:814 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.21>0.1] 
41805it [8:53:55,  1.66s/it, bound:2333 nc:472 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.21>0.1]
41821it [8:54:18,  1.58s/it, bound:2334 nc:998 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.2>0.1] 
41822it [8:55:10,  3.36s/it, bound:2334 nc:951 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.2>0.1]
41837it [8:55:31,  2.51s/it, bound:2335 nc:640 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.19>0.1]
41853it [8:55:52,  2.04s/it, bound:2336 nc:589 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.19>0.1]
41866it [8:55:52,  1.40s/it, bound:2336 nc:1229 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.18>0.1]
41867it [8:56:02,  1.40s/it, bound:2337 nc:958 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.18>0.1] 
41868it [8:56:14,  2.01s/it, bound:2337 nc:737 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.18>0.1]
41884it [8:56:33,  1.67s/it, bound:2338 nc:695 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.17>0.1]
41897it [8:56:33,  1.12s/it, bound:2338 nc:645 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.17>0.1]
41898it [8:56:52,  1.12s/it, bound:2339 nc:857 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.16>0.1]
41899it [8:56:56,  1.83s/it, bound:2339 nc:1086 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.16>0.1]
41915it [8:57:21,  1.71s/it, bound:2340 nc:404 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.16>0.1] 
41931it [8:57:40,  1.51s/it, bound:2341 nc:386 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.15>0.1]
41947it [8:58:01,  1.42s/it, bound:2342 nc:984 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.14>0.1]
41962it [8:58:20,  1.37s/it, bound:2343 nc:874 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.13>0.1]
41978it [8:58:38,  1.31s/it, bound:2344 nc:667 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.13>0.1]
41993it [8:58:39,  1.10it/s, bound:2345 nc:492 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.12>0.1]
41993it [8:58:52,  1.10it/s, bound:2345 nc:492 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.12>0.1]
41994it [8:58:55,  1.35s/it, bound:2345 nc:993 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.12>0.1]
42010it [8:59:19,  1.40s/it, bound:2346 nc:627 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.11>0.1]
42026it [8:59:37,  1.30s/it, bound:2347 nc:916 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.1>0.1] 
42042it [8:59:57,  1.29s/it, bound:2348 nc:1377 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.09>0.1]
42056it [8:59:57,  1.10it/s, bound:2349 nc:1128 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.09>0.1]
42056it [9:00:12,  1.10it/s, bound:2349 nc:1128 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.09>0.1]
42057it [9:00:24,  1.66s/it, bound:2349 nc:965 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.09>0.1] 
42073it [9:00:45,  1.54s/it, bound:2350 nc:712 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.08>0.1]
42088it [9:00:46,  1.00s/it, bound:2351 nc:1008 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.07>0.1]
42088it [9:01:02,  1.00s/it, bound:2351 nc:1008 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.07>0.1]
42089it [9:01:07,  1.65s/it, bound:2351 nc:866 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.07>0.1] 
42105it [9:01:25,  1.44s/it, bound:2352 nc:786 ncall:1.9e+07 eff:0.2% logz-ratio=123.45+/-0.12 dlogz:1.06>0.1]
42121it [9:01:46,  1.39s/it, bound:2353 nc:691 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.06>0.1]
42137it [9:02:10,  1.42s/it, bound:2354 nc:306 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.05>0.1]
42152it [9:02:33,  1.47s/it, bound:2355 nc:371 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.04>0.1]
42166it [9:02:33,  1.03s/it, bound:2356 nc:1427 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.04>0.1]
42179it [9:02:51,  1.13s/it, bound:2356 nc:718 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.03>0.1] 
42183it [9:03:13,  1.60s/it, bound:2357 nc:872 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.03>0.1]
42197it [9:03:13,  1.03s/it, bound:2357 nc:726 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.02>0.1]
42198it [9:03:32,  1.03s/it, bound:2358 nc:1202 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.02>0.1]
42199it [9:03:40,  1.88s/it, bound:2358 nc:707 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.02>0.1] 
42215it [9:04:02,  1.67s/it, bound:2359 nc:792 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.01>0.1]
42230it [9:04:23,  1.57s/it, bound:2360 nc:1092 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1.01>0.1]
42246it [9:04:43,  1.46s/it, bound:2361 nc:763 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:1>0.1]    
42260it [9:05:05,  1.49s/it, bound:2362 nc:571 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.994>0.1]
42262it [9:05:55,  2.89s/it, bound:2362 nc:478 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.993>0.1]
42276it [9:06:16,  2.38s/it, bound:2363 nc:701 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.987>0.1]
42290it [9:06:17,  1.55s/it, bound:2364 nc:1126 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.981>0.1]
42290it [9:06:32,  1.55s/it, bound:2364 nc:1126 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.981>0.1]
42291it [9:06:41,  2.34s/it, bound:2364 nc:441 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.98>0.1]  
42307it [9:07:03,  1.91s/it, bound:2365 nc:903 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.973>0.1]
42322it [9:07:03,  1.21s/it, bound:2366 nc:1239 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.966>0.1]
42322it [9:07:22,  1.21s/it, bound:2366 nc:1239 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.966>0.1]
42323it [9:07:24,  1.89s/it, bound:2366 nc:881 ncall:1.9e+07 eff:0.2% logz-ratio=123.46+/-0.12 dlogz:0.966>0.1] 
42339it [9:07:46,  1.65s/it, bound:2367 nc:652 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.959>0.1]
42355it [9:08:03,  1.43s/it, bound:2368 nc:836 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.952>0.1]
42370it [9:08:28,  1.51s/it, bound:2369 nc:995 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.945>0.1]
42384it [9:08:28,  1.04s/it, bound:2370 nc:968 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.939>0.1]
42384it [9:08:42,  1.04s/it, bound:2370 nc:968 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.939>0.1]
42385it [9:08:48,  1.63s/it, bound:2370 nc:1262 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.939>0.1]
42400it [9:09:06,  1.45s/it, bound:2371 nc:790 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.932>0.1] 
42416it [9:09:27,  1.41s/it, bound:2372 nc:1126 ncall:1.9e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.926>0.1]
42430it [9:09:27,  1.04it/s, bound:2372 nc:1477 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.92>0.1] 
42431it [9:09:42,  1.04it/s, bound:2373 nc:1022 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.919>0.1]
42432it [9:09:53,  1.67s/it, bound:2373 nc:667 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.919>0.1] 
42447it [9:09:53,  1.01s/it, bound:2374 nc:1135 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.912>0.1]
42447it [9:10:12,  1.01s/it, bound:2374 nc:1135 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.912>0.1]
42448it [9:10:15,  1.79s/it, bound:2374 nc:659 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.912>0.1] 
42463it [9:10:35,  1.60s/it, bound:2375 nc:843 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.906>0.1]
42479it [9:10:54,  1.42s/it, bound:2376 nc:1027 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.899>0.1]
42493it [9:10:54,  1.05it/s, bound:2377 nc:841 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.893>0.1] 
42493it [9:11:12,  1.05it/s, bound:2377 nc:841 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.893>0.1]
42494it [9:11:19,  1.73s/it, bound:2377 nc:631 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.892>0.1]
42510it [9:11:44,  1.66s/it, bound:2378 nc:1023 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.886>0.1]
42526it [9:12:05,  1.54s/it, bound:2379 nc:774 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.879>0.1] 
42542it [9:12:26,  1.45s/it, bound:2380 nc:1143 ncall:2.0e+07 eff:0.2% logz-ratio=123.47+/-0.12 dlogz:0.873>0.1]
42558it [9:12:48,  1.43s/it, bound:2381 nc:629 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.866>0.1] 
42574it [9:13:13,  1.48s/it, bound:2382 nc:1490 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.859>0.1]
42588it [9:13:13,  1.06s/it, bound:2382 nc:1126 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.854>0.1]
42589it [9:13:32,  1.06s/it, bound:2383 nc:1353 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.853>0.1]
42590it [9:13:32,  1.52s/it, bound:2383 nc:554 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.853>0.1] 
42606it [9:13:53,  1.43s/it, bound:2384 nc:990 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.846>0.1]
42622it [9:14:17,  1.46s/it, bound:2385 nc:1139 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.84>0.1]
42636it [9:14:17,  1.01s/it, bound:2385 nc:684 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.834>0.1]
42637it [9:14:32,  1.01s/it, bound:2386 nc:703 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.834>0.1]
42638it [9:14:36,  1.50s/it, bound:2386 nc:683 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.834>0.1]
42653it [9:14:57,  1.46s/it, bound:2387 nc:885 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.962>0.1]
42666it [9:14:57,  1.01it/s, bound:2387 nc:806 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.956>0.1]
42667it [9:15:12,  1.01it/s, bound:2388 nc:747 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.956>0.1]
42668it [9:15:17,  1.59s/it, bound:2388 nc:349 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.955>0.1]
42684it [9:15:39,  1.51s/it, bound:2389 nc:985 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.948>0.1]
42689it [9:16:29,  2.87s/it, bound:2389 nc:763 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:0.946>0.1]
42699it [9:16:48,  2.57s/it, bound:2390 nc:827 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.28>0.1] 
42714it [9:17:06,  2.01s/it, bound:2391 nc:670 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.27>0.1]
42730it [9:17:26,  1.72s/it, bound:2392 nc:862 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.26>0.1]
42745it [9:17:48,  1.63s/it, bound:2393 nc:878 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.25>0.1]
42759it [9:17:48,  1.13s/it, bound:2393 nc:1208 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.25>0.1]
42760it [9:18:02,  1.13s/it, bound:2394 nc:1064 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.25>0.1]
42761it [9:18:08,  1.67s/it, bound:2394 nc:538 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.25>0.1] 
42777it [9:18:28,  1.50s/it, bound:2395 nc:1110 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.24>0.1]
42791it [9:18:44,  1.38s/it, bound:2396 nc:623 ncall:2.0e+07 eff:0.2% logz-ratio=123.48+/-0.12 dlogz:1.23>0.1] 
42807it [9:19:01,  1.26s/it, bound:2397 nc:483 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.22>0.1]
42823it [9:19:20,  1.24s/it, bound:2398 nc:606 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.21>0.1]
42838it [9:19:40,  1.28s/it, bound:2399 nc:1994 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.21>0.1]
42853it [9:19:59,  1.26s/it, bound:2400 nc:906 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.2>0.1]  
42869it [9:20:17,  1.22s/it, bound:2401 nc:892 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.19>0.1]
42885it [9:20:38,  1.24s/it, bound:2402 nc:575 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.18>0.1]
42901it [9:21:00,  1.29s/it, bound:2403 nc:768 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.18>0.1]
42917it [9:21:18,  1.23s/it, bound:2404 nc:1198 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.17>0.1]
42933it [9:21:36,  1.21s/it, bound:2405 nc:600 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.16>0.1] 
42949it [9:21:58,  1.26s/it, bound:2406 nc:1386 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.15>0.1]
42965it [9:22:19,  1.27s/it, bound:2407 nc:865 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.15>0.1] 
42981it [9:22:38,  1.25s/it, bound:2408 nc:953 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.14>0.1]
42997it [9:22:57,  1.23s/it, bound:2409 nc:691 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.13>0.1]
43010it [9:22:57,  1.09it/s, bound:2410 nc:1162 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.12>0.1]
43010it [9:23:12,  1.09it/s, bound:2410 nc:1162 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.12>0.1]
43011it [9:23:20,  1.52s/it, bound:2410 nc:526 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.12>0.1] 
43026it [9:23:45,  1.58s/it, bound:2411 nc:649 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.12>0.1]
43041it [9:23:45,  1.04s/it, bound:2412 nc:1000 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.11>0.1]
43041it [9:24:02,  1.04s/it, bound:2412 nc:1000 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.11>0.1]
43042it [9:24:02,  1.55s/it, bound:2412 nc:712 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.11>0.1] 
43058it [9:24:24,  1.47s/it, bound:2413 nc:763 ncall:2.0e+07 eff:0.2% logz-ratio=123.49+/-0.12 dlogz:1.1>0.1] 
43074it [9:24:43,  1.36s/it, bound:2414 nc:1194 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.09>0.1]
43090it [9:25:04,  1.34s/it, bound:2415 nc:633 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.09>0.1] 
43105it [9:25:04,  1.09it/s, bound:2416 nc:890 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.08>0.1]
43105it [9:25:22,  1.09it/s, bound:2416 nc:890 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.08>0.1]
43106it [9:25:27,  1.55s/it, bound:2416 nc:754 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.08>0.1]
43122it [9:25:50,  1.51s/it, bound:2417 nc:598 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.07>0.1]
43136it [9:25:50,  1.01s/it, bound:2418 nc:896 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.06>0.1]
43136it [9:26:02,  1.01s/it, bound:2418 nc:896 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.06>0.1]
43137it [9:26:14,  1.77s/it, bound:2418 nc:1013 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.06>0.1]
43142it [9:27:03,  3.32s/it, bound:2418 nc:773 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.06>0.1] 
43153it [9:27:21,  2.66s/it, bound:2419 nc:875 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.06>0.1]
43169it [9:27:42,  2.08s/it, bound:2420 nc:959 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.05>0.1]
43185it [9:28:02,  1.75s/it, bound:2421 nc:888 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.04>0.1]
43201it [9:28:24,  1.62s/it, bound:2422 nc:462 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.04>0.1]
43217it [9:28:40,  1.41s/it, bound:2423 nc:744 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.03>0.1]
43233it [9:28:57,  1.30s/it, bound:2424 nc:776 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.02>0.1]
43249it [9:29:18,  1.32s/it, bound:2425 nc:840 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.01>0.1]
43264it [9:29:19,  1.08it/s, bound:2426 nc:1060 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.01>0.1]
43264it [9:29:32,  1.08it/s, bound:2426 nc:1060 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.01>0.1]
43265it [9:29:39,  1.46s/it, bound:2426 nc:700 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1.01>0.1] 
43280it [9:30:02,  1.48s/it, bound:2427 nc:755 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:1>0.1]   
43295it [9:30:02,  1.03it/s, bound:2428 nc:1041 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.993>0.1]
43295it [9:30:12,  1.03it/s, bound:2428 nc:1041 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.993>0.1]
43296it [9:30:22,  1.57s/it, bound:2428 nc:465 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.993>0.1] 
43312it [9:30:42,  1.45s/it, bound:2429 nc:799 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.986>0.1]
43328it [9:31:01,  1.36s/it, bound:2430 nc:760 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.979>0.1]
43343it [9:31:24,  1.41s/it, bound:2431 nc:965 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.972>0.1]
43356it [9:31:40,  1.35s/it, bound:2432 nc:769 ncall:2.0e+07 eff:0.2% logz-ratio=123.50+/-0.12 dlogz:0.966>0.1]
43372it [9:31:59,  1.31s/it, bound:2433 nc:432 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.96>0.1] 
43388it [9:32:19,  1.28s/it, bound:2434 nc:788 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.953>0.1]
43403it [9:32:19,  1.12it/s, bound:2435 nc:1095 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.946>0.1]
43403it [9:32:32,  1.12it/s, bound:2435 nc:1095 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.946>0.1]
43404it [9:32:38,  1.41s/it, bound:2435 nc:947 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.946>0.1] 
43420it [9:32:58,  1.35s/it, bound:2436 nc:767 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.939>0.1]
43435it [9:33:19,  1.36s/it, bound:2437 nc:780 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.933>0.1]
43450it [9:33:37,  1.32s/it, bound:2438 nc:1900 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.926>0.1]
43466it [9:33:58,  1.30s/it, bound:2439 nc:1085 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.92>0.1] 
43481it [9:34:15,  1.26s/it, bound:2440 nc:391 ncall:2.0e+07 eff:0.2% logz-ratio=123.51+/-0.12 dlogz:0.913>0.1]
