Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
9655it [09:22,  9.90it/s, bound:253 nc: 90 ncall:3.0e+05 eff:3.3% logz-ratio=22.21+/-0.07 dlogz:107>0.1]
9670it [09:23, 10.48it/s, bound:254 nc: 36 ncall:3.0e+05 eff:3.3% logz-ratio=22.34+/-0.07 dlogz:106>0.1]
9685it [09:24, 10.47it/s, bound:255 nc: 51 ncall:3.0e+05 eff:3.2% logz-ratio=22.47+/-0.07 dlogz:106>0.1]
9698it [09:26, 10.40it/s, bound:256 nc: 41 ncall:3.0e+05 eff:3.2% logz-ratio=22.59+/-0.07 dlogz:106>0.1]
9713it [09:27, 10.10it/s, bound:257 nc: 32 ncall:3.0e+05 eff:3.2% logz-ratio=22.73+/-0.07 dlogz:106>0.1]
9729it [09:29, 10.77it/s, bound:258 nc: 44 ncall:3.0e+05 eff:3.2% logz-ratio=22.87+/-0.07 dlogz:106>0.1]
9744it [09:30, 10.84it/s, bound:259 nc: 75 ncall:3.0e+05 eff:3.2% logz-ratio=23.01+/-0.07 dlogz:106>0.1]
9759it [09:31, 11.03it/s, bound:260 nc: 61 ncall:3.0e+05 eff:3.2% logz-ratio=23.14+/-0.07 dlogz:106>0.1]
9775it [09:33,  9.77it/s, bound:261 nc: 73 ncall:3.0e+05 eff:3.2% logz-ratio=23.28+/-0.07 dlogz:105>0.1]
9791it [09:35,  9.90it/s, bound:262 nc: 92 ncall:3.1e+05 eff:3.2% logz-ratio=23.43+/-0.07 dlogz:105>0.1]
9807it [09:36,  9.98it/s, bound:263 nc:121 ncall:3.1e+05 eff:3.2% logz-ratio=23.57+/-0.07 dlogz:105>0.1]
9822it [09:38,  9.77it/s, bound:264 nc:111 ncall:3.1e+05 eff:3.2% logz-ratio=23.71+/-0.07 dlogz:105>0.1]
9838it [09:39, 10.12it/s, bound:265 nc: 99 ncall:3.1e+05 eff:3.2% logz-ratio=23.85+/-0.07 dlogz:105>0.1]
9853it [09:40, 11.30it/s, bound:266 nc: 55 ncall:3.1e+05 eff:3.2% logz-ratio=23.98+/-0.07 dlogz:105>0.1]
9868it [09:42, 10.64it/s, bound:267 nc: 67 ncall:3.1e+05 eff:3.2% logz-ratio=24.10+/-0.07 dlogz:105>0.1]
9884it [09:44, 10.60it/s, bound:268 nc: 81 ncall:3.1e+05 eff:3.2% logz-ratio=24.23+/-0.07 dlogz:104>0.1]
9900it [09:45, 11.03it/s, bound:269 nc: 56 ncall:3.1e+05 eff:3.1% logz-ratio=24.37+/-0.07 dlogz:104>0.1]
9916it [09:46, 11.29it/s, bound:270 nc: 67 ncall:3.2e+05 eff:3.1% logz-ratio=24.53+/-0.07 dlogz:104>0.1]
9932it [09:48, 11.49it/s, bound:271 nc: 52 ncall:3.2e+05 eff:3.1% logz-ratio=24.69+/-0.07 dlogz:109>0.1]
9947it [09:49, 10.91it/s, bound:272 nc: 75 ncall:3.2e+05 eff:3.1% logz-ratio=24.84+/-0.07 dlogz:109>0.1]
9962it [09:51, 10.74it/s, bound:273 nc:122 ncall:3.2e+05 eff:3.1% logz-ratio=25.00+/-0.07 dlogz:108>0.1]
9975it [09:52, 10.31it/s, bound:274 nc: 65 ncall:3.2e+05 eff:3.1% logz-ratio=25.13+/-0.07 dlogz:108>0.1]
9990it [09:53, 10.45it/s, bound:275 nc: 97 ncall:3.2e+05 eff:3.1% logz-ratio=25.28+/-0.07 dlogz:108>0.1]
10006it [09:55, 10.00it/s, bound:276 nc: 94 ncall:3.2e+05 eff:3.1% logz-ratio=25.44+/-0.07 dlogz:108>0.1]
10019it [09:56,  9.71it/s, bound:277 nc: 74 ncall:3.2e+05 eff:3.1% logz-ratio=25.56+/-0.07 dlogz:108>0.1]
10034it [09:58,  9.84it/s, bound:278 nc:125 ncall:3.2e+05 eff:3.1% logz-ratio=25.70+/-0.07 dlogz:108>0.1]
10050it [09:59, 10.66it/s, bound:279 nc:132 ncall:3.3e+05 eff:3.1% logz-ratio=25.85+/-0.07 dlogz:108>0.1]
10066it [10:00, 11.65it/s, bound:280 nc: 84 ncall:3.3e+05 eff:3.1% logz-ratio=26.01+/-0.07 dlogz:107>0.1]
10082it [10:02, 10.81it/s, bound:281 nc:100 ncall:3.3e+05 eff:3.1% logz-ratio=26.17+/-0.07 dlogz:107>0.1]
10098it [10:03, 11.29it/s, bound:282 nc: 70 ncall:3.3e+05 eff:3.1% logz-ratio=26.33+/-0.07 dlogz:107>0.1]
10109it [10:14,  3.43it/s, bound:282 nc:100 ncall:3.3e+05 eff:3.1% logz-ratio=26.43+/-0.07 dlogz:107>0.1]
10114it [10:16,  3.33it/s, bound:283 nc: 29 ncall:3.3e+05 eff:3.1% logz-ratio=26.48+/-0.07 dlogz:107>0.1]
10129it [10:18,  3.88it/s, bound:284 nc: 44 ncall:3.3e+05 eff:3.1% logz-ratio=26.62+/-0.07 dlogz:107>0.1]
10145it [10:20,  4.81it/s, bound:285 nc: 53 ncall:3.3e+05 eff:3.0% logz-ratio=26.77+/-0.07 dlogz:107>0.1]
10160it [10:23,  5.25it/s, bound:286 nc: 89 ncall:3.3e+05 eff:3.0% logz-ratio=26.91+/-0.07 dlogz:106>0.1]
10175it [10:24,  5.92it/s, bound:287 nc: 66 ncall:3.4e+05 eff:3.0% logz-ratio=27.05+/-0.07 dlogz:106>0.1]
10191it [10:27,  6.38it/s, bound:288 nc: 63 ncall:3.4e+05 eff:3.0% logz-ratio=27.20+/-0.07 dlogz:106>0.1]
10206it [10:29,  6.45it/s, bound:289 nc:102 ncall:3.4e+05 eff:3.0% logz-ratio=27.33+/-0.07 dlogz:106>0.1]
10222it [10:31,  6.76it/s, bound:290 nc: 54 ncall:3.4e+05 eff:3.0% logz-ratio=27.47+/-0.07 dlogz:106>0.1]
10237it [10:32,  7.53it/s, bound:291 nc: 67 ncall:3.4e+05 eff:3.0% logz-ratio=27.60+/-0.07 dlogz:106>0.1]
10253it [10:34,  7.96it/s, bound:292 nc: 54 ncall:3.4e+05 eff:3.0% logz-ratio=27.74+/-0.07 dlogz:106>0.1]
10269it [10:36,  8.01it/s, bound:293 nc: 80 ncall:3.4e+05 eff:3.0% logz-ratio=27.88+/-0.07 dlogz:105>0.1]
10285it [10:39,  7.38it/s, bound:294 nc: 76 ncall:3.4e+05 eff:3.0% logz-ratio=28.02+/-0.07 dlogz:105>0.1]
10300it [10:40,  8.15it/s, bound:295 nc: 84 ncall:3.5e+05 eff:3.0% logz-ratio=28.15+/-0.07 dlogz:105>0.1]
10315it [10:42,  8.29it/s, bound:296 nc: 75 ncall:3.5e+05 eff:3.0% logz-ratio=28.28+/-0.07 dlogz:105>0.1]
10329it [10:44,  7.94it/s, bound:297 nc: 58 ncall:3.5e+05 eff:3.0% logz-ratio=28.40+/-0.07 dlogz:105>0.1]
10345it [10:45,  8.39it/s, bound:298 nc: 40 ncall:3.5e+05 eff:3.0% logz-ratio=28.53+/-0.07 dlogz:105>0.1]
10360it [10:47,  8.98it/s, bound:299 nc: 96 ncall:3.5e+05 eff:3.0% logz-ratio=28.66+/-0.07 dlogz:105>0.1]
10376it [10:49,  8.54it/s, bound:300 nc:186 ncall:3.5e+05 eff:3.0% logz-ratio=28.80+/-0.07 dlogz:104>0.1]
10392it [10:50,  9.66it/s, bound:301 nc: 44 ncall:3.5e+05 eff:2.9% logz-ratio=28.95+/-0.07 dlogz:104>0.1]
10407it [10:52,  9.65it/s, bound:302 nc: 51 ncall:3.5e+05 eff:2.9% logz-ratio=29.09+/-0.08 dlogz:104>0.1]
10423it [10:54,  8.95it/s, bound:303 nc: 84 ncall:3.6e+05 eff:2.9% logz-ratio=29.23+/-0.08 dlogz:104>0.1]
10439it [10:55,  8.97it/s, bound:304 nc: 70 ncall:3.6e+05 eff:2.9% logz-ratio=29.38+/-0.08 dlogz:115>0.1]
10454it [10:57,  8.63it/s, bound:305 nc: 80 ncall:3.6e+05 eff:2.9% logz-ratio=29.52+/-0.08 dlogz:115>0.1]
10469it [10:59,  8.84it/s, bound:306 nc:141 ncall:3.6e+05 eff:2.9% logz-ratio=29.65+/-0.08 dlogz:114>0.1]
10484it [11:01,  9.04it/s, bound:307 nc:100 ncall:3.6e+05 eff:2.9% logz-ratio=29.78+/-0.08 dlogz:114>0.1]
10499it [11:02,  8.78it/s, bound:308 nc: 60 ncall:3.6e+05 eff:2.9% logz-ratio=29.91+/-0.08 dlogz:114>0.1]
10513it [11:04,  9.13it/s, bound:309 nc:119 ncall:3.6e+05 eff:2.9% logz-ratio=30.04+/-0.08 dlogz:114>0.1]
10528it [11:05,  9.88it/s, bound:310 nc: 39 ncall:3.6e+05 eff:2.9% logz-ratio=30.18+/-0.08 dlogz:114>0.1]
10544it [11:07,  9.61it/s, bound:311 nc: 39 ncall:3.6e+05 eff:2.9% logz-ratio=30.34+/-0.08 dlogz:114>0.1]
10559it [11:08,  9.65it/s, bound:312 nc: 85 ncall:3.7e+05 eff:2.9% logz-ratio=30.50+/-0.08 dlogz:114>0.1]
10572it [11:09,  9.92it/s, bound:313 nc: 93 ncall:3.7e+05 eff:2.9% logz-ratio=30.63+/-0.08 dlogz:113>0.1]
10587it [11:11, 10.44it/s, bound:314 nc: 93 ncall:3.7e+05 eff:2.9% logz-ratio=30.79+/-0.08 dlogz:113>0.1]
10601it [11:12, 10.69it/s, bound:315 nc: 92 ncall:3.7e+05 eff:2.9% logz-ratio=30.93+/-0.08 dlogz:113>0.1]
10617it [11:14,  9.47it/s, bound:316 nc:100 ncall:3.7e+05 eff:2.9% logz-ratio=31.10+/-0.08 dlogz:113>0.1]
10632it [11:16,  9.27it/s, bound:317 nc: 70 ncall:3.7e+05 eff:2.9% logz-ratio=31.27+/-0.08 dlogz:113>0.1]
10647it [11:17,  9.39it/s, bound:318 nc:129 ncall:3.7e+05 eff:2.9% logz-ratio=31.43+/-0.08 dlogz:113>0.1]
10662it [11:19, 10.05it/s, bound:319 nc: 36 ncall:3.7e+05 eff:2.8% logz-ratio=31.59+/-0.08 dlogz:112>0.1]
10677it [11:20,  9.88it/s, bound:320 nc:160 ncall:3.8e+05 eff:2.8% logz-ratio=31.75+/-0.08 dlogz:112>0.1]
10692it [11:22,  9.94it/s, bound:321 nc: 56 ncall:3.8e+05 eff:2.8% logz-ratio=31.91+/-0.08 dlogz:112>0.1]
10708it [11:23, 10.29it/s, bound:322 nc: 97 ncall:3.8e+05 eff:2.8% logz-ratio=32.07+/-0.08 dlogz:112>0.1]
10722it [11:24, 10.20it/s, bound:323 nc: 62 ncall:3.8e+05 eff:2.8% logz-ratio=32.22+/-0.08 dlogz:112>0.1]
10737it [11:26,  9.79it/s, bound:324 nc: 40 ncall:3.8e+05 eff:2.8% logz-ratio=32.37+/-0.08 dlogz:112>0.1]
10752it [11:28,  9.17it/s, bound:325 nc: 64 ncall:3.8e+05 eff:2.8% logz-ratio=32.53+/-0.08 dlogz:111>0.1]
10766it [11:30,  9.06it/s, bound:326 nc:172 ncall:3.8e+05 eff:2.8% logz-ratio=32.67+/-0.08 dlogz:111>0.1]
10782it [11:31,  9.56it/s, bound:327 nc: 62 ncall:3.8e+05 eff:2.8% logz-ratio=32.84+/-0.08 dlogz:111>0.1]
10798it [11:33,  9.80it/s, bound:328 nc: 61 ncall:3.9e+05 eff:2.8% logz-ratio=32.99+/-0.08 dlogz:111>0.1]
10813it [11:34,  9.32it/s, bound:329 nc:102 ncall:3.9e+05 eff:2.8% logz-ratio=33.14+/-0.08 dlogz:111>0.1]
10829it [11:36,  9.25it/s, bound:330 nc: 48 ncall:3.9e+05 eff:2.8% logz-ratio=33.31+/-0.08 dlogz:111>0.1]
10844it [11:38,  8.95it/s, bound:331 nc: 57 ncall:3.9e+05 eff:2.8% logz-ratio=33.48+/-0.08 dlogz:110>0.1]
10860it [11:40,  9.04it/s, bound:332 nc:214 ncall:3.9e+05 eff:2.8% logz-ratio=33.67+/-0.08 dlogz:110>0.1]
10875it [11:42,  8.73it/s, bound:333 nc: 40 ncall:3.9e+05 eff:2.8% logz-ratio=33.84+/-0.08 dlogz:110>0.1]
10890it [11:43,  9.07it/s, bound:334 nc:110 ncall:3.9e+05 eff:2.8% logz-ratio=34.01+/-0.08 dlogz:110>0.1]
10906it [11:44,  9.99it/s, bound:335 nc:118 ncall:3.9e+05 eff:2.8% logz-ratio=34.20+/-0.08 dlogz:110>0.1]
10921it [11:46, 10.12it/s, bound:336 nc: 64 ncall:4.0e+05 eff:2.8% logz-ratio=34.38+/-0.08 dlogz:109>0.1]
10935it [11:47,  9.64it/s, bound:337 nc:104 ncall:4.0e+05 eff:2.8% logz-ratio=34.54+/-0.08 dlogz:109>0.1]
10951it [11:48, 11.01it/s, bound:338 nc: 92 ncall:4.0e+05 eff:2.8% logz-ratio=34.72+/-0.08 dlogz:109>0.1]
10965it [11:50, 10.23it/s, bound:339 nc: 91 ncall:4.0e+05 eff:2.8% logz-ratio=34.87+/-0.08 dlogz:109>0.1]
10981it [11:51, 11.46it/s, bound:340 nc: 71 ncall:4.0e+05 eff:2.7% logz-ratio=35.04+/-0.08 dlogz:109>0.1]
10997it [11:53, 10.73it/s, bound:341 nc:102 ncall:4.0e+05 eff:2.7% logz-ratio=35.22+/-0.08 dlogz:109>0.1]
11013it [11:54, 10.37it/s, bound:342 nc:108 ncall:4.0e+05 eff:2.7% logz-ratio=35.39+/-0.08 dlogz:108>0.1]
11027it [11:56,  9.13it/s, bound:343 nc:130 ncall:4.0e+05 eff:2.7% logz-ratio=35.54+/-0.08 dlogz:108>0.1]
11043it [11:58,  9.55it/s, bound:344 nc: 68 ncall:4.0e+05 eff:2.7% logz-ratio=35.71+/-0.08 dlogz:108>0.1]
11059it [11:59, 10.55it/s, bound:345 nc:101 ncall:4.1e+05 eff:2.7% logz-ratio=35.87+/-0.08 dlogz:108>0.1]
11074it [12:01, 10.01it/s, bound:346 nc: 20 ncall:4.1e+05 eff:2.7% logz-ratio=36.02+/-0.08 dlogz:108>0.1]
11089it [12:03,  9.03it/s, bound:347 nc: 82 ncall:4.1e+05 eff:2.7% logz-ratio=36.18+/-0.08 dlogz:107>0.1]
11105it [12:04,  9.70it/s, bound:348 nc: 53 ncall:4.1e+05 eff:2.7% logz-ratio=36.34+/-0.08 dlogz:107>0.1]
11121it [12:06,  9.07it/s, bound:349 nc:165 ncall:4.1e+05 eff:2.7% logz-ratio=36.51+/-0.08 dlogz:107>0.1]
11136it [12:08,  9.41it/s, bound:350 nc: 75 ncall:4.1e+05 eff:2.7% logz-ratio=36.65+/-0.08 dlogz:107>0.1]
11151it [12:09,  8.99it/s, bound:351 nc: 48 ncall:4.1e+05 eff:2.7% logz-ratio=36.81+/-0.08 dlogz:107>0.1]
11167it [12:11,  9.20it/s, bound:352 nc:121 ncall:4.1e+05 eff:2.7% logz-ratio=36.97+/-0.08 dlogz:107>0.1]
11183it [12:13,  8.74it/s, bound:353 nc: 20 ncall:4.2e+05 eff:2.7% logz-ratio=37.15+/-0.08 dlogz:106>0.1]
11199it [12:15,  9.51it/s, bound:354 nc: 87 ncall:4.2e+05 eff:2.7% logz-ratio=37.31+/-0.08 dlogz:106>0.1]
11215it [12:16,  9.50it/s, bound:355 nc: 24 ncall:4.2e+05 eff:2.7% logz-ratio=37.47+/-0.08 dlogz:106>0.1]
11231it [12:18,  8.87it/s, bound:356 nc:103 ncall:4.2e+05 eff:2.7% logz-ratio=37.64+/-0.08 dlogz:106>0.1]
11247it [12:20,  9.82it/s, bound:357 nc: 61 ncall:4.2e+05 eff:2.7% logz-ratio=37.80+/-0.08 dlogz:106>0.1]
11261it [12:21,  9.36it/s, bound:358 nc: 94 ncall:4.2e+05 eff:2.7% logz-ratio=37.94+/-0.08 dlogz:106>0.1]
11277it [12:23,  9.10it/s, bound:359 nc:113 ncall:4.2e+05 eff:2.7% logz-ratio=38.11+/-0.08 dlogz:105>0.1]
11293it [12:24,  9.72it/s, bound:360 nc:100 ncall:4.3e+05 eff:2.7% logz-ratio=38.28+/-0.08 dlogz:105>0.1]
11308it [12:26, 10.11it/s, bound:361 nc: 91 ncall:4.3e+05 eff:2.7% logz-ratio=38.43+/-0.08 dlogz:105>0.1]
11324it [12:27, 10.23it/s, bound:362 nc: 84 ncall:4.3e+05 eff:2.6% logz-ratio=38.60+/-0.08 dlogz:105>0.1]
11340it [12:29,  9.82it/s, bound:363 nc: 71 ncall:4.3e+05 eff:2.6% logz-ratio=38.78+/-0.08 dlogz:105>0.1]
11356it [12:31,  9.65it/s, bound:364 nc: 65 ncall:4.3e+05 eff:2.6% logz-ratio=38.95+/-0.08 dlogz:105>0.1]
11372it [12:32,  9.99it/s, bound:365 nc: 38 ncall:4.3e+05 eff:2.6% logz-ratio=39.13+/-0.08 dlogz:104>0.1]
11387it [12:34,  9.53it/s, bound:366 nc:102 ncall:4.3e+05 eff:2.6% logz-ratio=39.30+/-0.08 dlogz:104>0.1]
11401it [12:36,  9.02it/s, bound:367 nc: 32 ncall:4.3e+05 eff:2.6% logz-ratio=39.45+/-0.08 dlogz:104>0.1]
11417it [12:37, 10.27it/s, bound:368 nc: 35 ncall:4.4e+05 eff:2.6% logz-ratio=39.63+/-0.08 dlogz:104>0.1]
11432it [12:38, 10.15it/s, bound:369 nc:103 ncall:4.4e+05 eff:2.6% logz-ratio=39.79+/-0.08 dlogz:104>0.1]
11446it [12:40, 10.36it/s, bound:370 nc: 84 ncall:4.4e+05 eff:2.6% logz-ratio=39.95+/-0.08 dlogz:103>0.1]
11462it [12:41, 10.63it/s, bound:371 nc:109 ncall:4.4e+05 eff:2.6% logz-ratio=40.12+/-0.08 dlogz:103>0.1]
11478it [12:43,  9.61it/s, bound:372 nc: 54 ncall:4.4e+05 eff:2.6% logz-ratio=40.31+/-0.08 dlogz:103>0.1]
11493it [12:45,  9.98it/s, bound:373 nc: 89 ncall:4.4e+05 eff:2.6% logz-ratio=40.49+/-0.08 dlogz:103>0.1]
11509it [12:46, 10.73it/s, bound:374 nc: 90 ncall:4.4e+05 eff:2.6% logz-ratio=40.67+/-0.08 dlogz:103>0.1]
11524it [12:47, 10.72it/s, bound:375 nc:122 ncall:4.4e+05 eff:2.6% logz-ratio=40.84+/-0.08 dlogz:103>0.1]
11540it [12:48, 11.61it/s, bound:376 nc: 56 ncall:4.5e+05 eff:2.6% logz-ratio=41.02+/-0.08 dlogz:102>0.1]
11554it [12:50, 10.39it/s, bound:377 nc: 46 ncall:4.5e+05 eff:2.6% logz-ratio=41.18+/-0.08 dlogz:102>0.1]
11569it [12:52, 10.07it/s, bound:378 nc: 59 ncall:4.5e+05 eff:2.6% logz-ratio=41.34+/-0.08 dlogz:102>0.1]
11585it [12:53, 10.21it/s, bound:379 nc: 77 ncall:4.5e+05 eff:2.6% logz-ratio=41.50+/-0.08 dlogz:102>0.1]
11601it [12:55, 10.18it/s, bound:380 nc: 90 ncall:4.5e+05 eff:2.6% logz-ratio=41.67+/-0.08 dlogz:102>0.1]
11617it [12:57,  9.30it/s, bound:381 nc:123 ncall:4.5e+05 eff:2.6% logz-ratio=41.83+/-0.08 dlogz:101>0.1]
11632it [12:58,  9.18it/s, bound:382 nc: 80 ncall:4.5e+05 eff:2.6% logz-ratio=41.99+/-0.08 dlogz:101>0.1]
11646it [13:00,  9.46it/s, bound:383 nc: 74 ncall:4.5e+05 eff:2.6% logz-ratio=42.15+/-0.08 dlogz:101>0.1]
11662it [13:02,  8.52it/s, bound:384 nc: 29 ncall:4.6e+05 eff:2.6% logz-ratio=42.32+/-0.08 dlogz:101>0.1]
11678it [13:03,  9.40it/s, bound:385 nc: 56 ncall:4.6e+05 eff:2.6% logz-ratio=42.50+/-0.08 dlogz:101>0.1]
11694it [13:05, 10.11it/s, bound:386 nc: 47 ncall:4.6e+05 eff:2.5% logz-ratio=42.67+/-0.08 dlogz:101>0.1]
11709it [13:06,  9.73it/s, bound:387 nc:122 ncall:4.6e+05 eff:2.5% logz-ratio=42.84+/-0.08 dlogz:100>0.1]
11725it [13:08,  9.80it/s, bound:388 nc: 67 ncall:4.6e+05 eff:2.5% logz-ratio=43.03+/-0.08 dlogz:100>0.1]
11741it [13:10,  9.89it/s, bound:389 nc:146 ncall:4.6e+05 eff:2.5% logz-ratio=43.21+/-0.08 dlogz:100>0.1]
11756it [13:11, 10.05it/s, bound:390 nc: 69 ncall:4.6e+05 eff:2.5% logz-ratio=43.39+/-0.08 dlogz:99.8>0.1]
11772it [13:13,  9.34it/s, bound:391 nc: 96 ncall:4.6e+05 eff:2.5% logz-ratio=43.57+/-0.08 dlogz:99.7>0.1]
11788it [13:15,  9.58it/s, bound:392 nc: 51 ncall:4.7e+05 eff:2.5% logz-ratio=43.77+/-0.08 dlogz:99.4>0.1]
11802it [13:16,  9.80it/s, bound:393 nc: 47 ncall:4.7e+05 eff:2.5% logz-ratio=43.94+/-0.08 dlogz:99.3>0.1]
11818it [13:17, 10.04it/s, bound:394 nc: 84 ncall:4.7e+05 eff:2.5% logz-ratio=44.13+/-0.08 dlogz:99.1>0.1]
11832it [13:19,  9.47it/s, bound:395 nc: 23 ncall:4.7e+05 eff:2.5% logz-ratio=44.29+/-0.08 dlogz:98.9>0.1]
11847it [13:21,  9.66it/s, bound:396 nc: 95 ncall:4.7e+05 eff:2.5% logz-ratio=44.47+/-0.08 dlogz:98.7>0.1]
11863it [13:22,  9.73it/s, bound:397 nc:108 ncall:4.7e+05 eff:2.5% logz-ratio=44.67+/-0.08 dlogz:98.5>0.1]
11879it [13:24,  9.93it/s, bound:398 nc: 74 ncall:4.7e+05 eff:2.5% logz-ratio=44.86+/-0.08 dlogz:98.3>0.1]
11894it [13:25, 10.25it/s, bound:399 nc: 50 ncall:4.7e+05 eff:2.5% logz-ratio=45.04+/-0.08 dlogz:98.1>0.1]
11910it [13:26, 11.15it/s, bound:400 nc:101 ncall:4.8e+05 eff:2.5% logz-ratio=45.22+/-0.08 dlogz:97.9>0.1]
11926it [13:27, 12.07it/s, bound:401 nc: 46 ncall:4.8e+05 eff:2.5% logz-ratio=45.41+/-0.08 dlogz:97.7>0.1]
11942it [13:29, 11.76it/s, bound:402 nc:125 ncall:4.8e+05 eff:2.5% logz-ratio=45.61+/-0.08 dlogz:97.5>0.1]
11958it [13:30, 12.23it/s, bound:403 nc: 77 ncall:4.8e+05 eff:2.5% logz-ratio=45.80+/-0.08 dlogz:97.3>0.1]
11974it [13:31, 11.81it/s, bound:404 nc: 77 ncall:4.8e+05 eff:2.5% logz-ratio=45.99+/-0.08 dlogz:97.1>0.1]
11988it [13:33, 10.37it/s, bound:405 nc:112 ncall:4.8e+05 eff:2.5% logz-ratio=46.16+/-0.08 dlogz:96.9>0.1]
12003it [13:35, 10.35it/s, bound:406 nc: 72 ncall:4.8e+05 eff:2.5% logz-ratio=46.34+/-0.08 dlogz:96.7>0.1]
12018it [13:37,  8.50it/s, bound:407 nc: 67 ncall:4.8e+05 eff:2.5% logz-ratio=46.51+/-0.08 dlogz:96.5>0.1]
12034it [13:39,  8.54it/s, bound:408 nc: 70 ncall:4.9e+05 eff:2.5% logz-ratio=46.70+/-0.08 dlogz:96.4>0.1]
12049it [13:41,  8.58it/s, bound:409 nc:126 ncall:4.9e+05 eff:2.5% logz-ratio=46.87+/-0.08 dlogz:96.2>0.1]
12064it [13:42,  8.90it/s, bound:410 nc: 80 ncall:4.9e+05 eff:2.5% logz-ratio=47.04+/-0.08 dlogz:96>0.1]  
12079it [13:44,  9.42it/s, bound:411 nc:132 ncall:4.9e+05 eff:2.5% logz-ratio=47.21+/-0.08 dlogz:95.8>0.1]
12093it [13:45,  9.27it/s, bound:412 nc:147 ncall:4.9e+05 eff:2.5% logz-ratio=47.37+/-0.08 dlogz:95.6>0.1]
12108it [13:47,  9.19it/s, bound:413 nc:136 ncall:4.9e+05 eff:2.5% logz-ratio=47.53+/-0.08 dlogz:95.5>0.1]
12123it [13:49,  8.95it/s, bound:414 nc:154 ncall:4.9e+05 eff:2.5% logz-ratio=47.69+/-0.08 dlogz:95.3>0.1]
12139it [13:50,  9.23it/s, bound:415 nc:115 ncall:5.0e+05 eff:2.5% logz-ratio=47.86+/-0.08 dlogz:95.1>0.1]
12154it [13:52,  9.09it/s, bound:416 nc:113 ncall:5.0e+05 eff:2.4% logz-ratio=48.02+/-0.08 dlogz:94.9>0.1]
12168it [13:53,  9.19it/s, bound:417 nc:168 ncall:5.0e+05 eff:2.4% logz-ratio=48.18+/-0.08 dlogz:94.8>0.1]
12184it [13:55,  9.15it/s, bound:418 nc:112 ncall:5.0e+05 eff:2.4% logz-ratio=48.35+/-0.08 dlogz:94.6>0.1]
12200it [13:57,  9.41it/s, bound:419 nc: 78 ncall:5.0e+05 eff:2.4% logz-ratio=48.54+/-0.08 dlogz:94.4>0.1]
12216it [13:59,  9.12it/s, bound:420 nc: 95 ncall:5.0e+05 eff:2.4% logz-ratio=48.72+/-0.08 dlogz:94.2>0.1]
