Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
18097it [44:34,  2.71it/s, bound:831 nc:307 ncall:1.6e+06 eff:1.2% logz-ratio=40.67+/-0.09 dlogz:23.1>0.1]
18112it [44:40,  2.64it/s, bound:832 nc:112 ncall:1.6e+06 eff:1.1% logz-ratio=40.71+/-0.09 dlogz:23.1>0.1]
18128it [44:45,  2.87it/s, bound:833 nc:101 ncall:1.6e+06 eff:1.1% logz-ratio=40.75+/-0.09 dlogz:23>0.1]  
18142it [44:50,  2.78it/s, bound:834 nc:615 ncall:1.6e+06 eff:1.1% logz-ratio=40.79+/-0.09 dlogz:23>0.1]
18158it [44:55,  2.98it/s, bound:835 nc:181 ncall:1.6e+06 eff:1.1% logz-ratio=40.84+/-0.09 dlogz:22.9>0.1]
18174it [44:59,  3.22it/s, bound:836 nc:224 ncall:1.6e+06 eff:1.1% logz-ratio=40.88+/-0.09 dlogz:22.9>0.1]
18190it [45:05,  2.99it/s, bound:837 nc:544 ncall:1.6e+06 eff:1.1% logz-ratio=40.93+/-0.09 dlogz:22.8>0.1]
18206it [45:09,  3.15it/s, bound:838 nc:153 ncall:1.6e+06 eff:1.1% logz-ratio=40.97+/-0.09 dlogz:22.7>0.1]
18222it [45:15,  3.16it/s, bound:839 nc:247 ncall:1.6e+06 eff:1.1% logz-ratio=41.01+/-0.09 dlogz:22.7>0.1]
18237it [45:19,  3.12it/s, bound:840 nc:164 ncall:1.6e+06 eff:1.1% logz-ratio=41.06+/-0.09 dlogz:22.6>0.1]
18252it [45:26,  2.89it/s, bound:841 nc:359 ncall:1.6e+06 eff:1.1% logz-ratio=41.10+/-0.09 dlogz:22.6>0.1]
18268it [45:30,  3.13it/s, bound:842 nc:276 ncall:1.6e+06 eff:1.1% logz-ratio=41.14+/-0.09 dlogz:22.5>0.1]
18284it [45:36,  2.99it/s, bound:843 nc:202 ncall:1.6e+06 eff:1.1% logz-ratio=41.18+/-0.09 dlogz:22.5>0.1]
18300it [45:42,  2.80it/s, bound:844 nc:185 ncall:1.6e+06 eff:1.1% logz-ratio=41.23+/-0.09 dlogz:22.4>0.1]
18314it [45:47,  2.83it/s, bound:845 nc:195 ncall:1.6e+06 eff:1.1% logz-ratio=41.27+/-0.09 dlogz:22.4>0.1]
18330it [45:52,  2.94it/s, bound:846 nc:252 ncall:1.6e+06 eff:1.1% logz-ratio=41.31+/-0.09 dlogz:22.3>0.1]
18345it [45:57,  2.91it/s, bound:847 nc:241 ncall:1.6e+06 eff:1.1% logz-ratio=41.35+/-0.09 dlogz:22.3>0.1]
18361it [46:03,  2.79it/s, bound:848 nc:233 ncall:1.6e+06 eff:1.1% logz-ratio=41.39+/-0.09 dlogz:22.2>0.1]
18377it [46:09,  2.76it/s, bound:849 nc:166 ncall:1.6e+06 eff:1.1% logz-ratio=41.44+/-0.09 dlogz:22.2>0.1]
18391it [46:14,  2.79it/s, bound:850 nc:230 ncall:1.6e+06 eff:1.1% logz-ratio=41.48+/-0.09 dlogz:22.1>0.1]
18406it [46:19,  2.97it/s, bound:851 nc:279 ncall:1.6e+06 eff:1.1% logz-ratio=41.52+/-0.09 dlogz:22.1>0.1]
18422it [46:24,  2.93it/s, bound:852 nc:335 ncall:1.7e+06 eff:1.1% logz-ratio=41.56+/-0.09 dlogz:22>0.1]  
18438it [46:32,  2.63it/s, bound:853 nc:123 ncall:1.7e+06 eff:1.1% logz-ratio=41.61+/-0.09 dlogz:22>0.1]
18454it [46:37,  2.76it/s, bound:854 nc:304 ncall:1.7e+06 eff:1.1% logz-ratio=41.65+/-0.09 dlogz:21.9>0.1]
18470it [46:44,  2.63it/s, bound:855 nc:122 ncall:1.7e+06 eff:1.1% logz-ratio=41.70+/-0.09 dlogz:21.8>0.1]
18486it [46:50,  2.58it/s, bound:856 nc:269 ncall:1.7e+06 eff:1.1% logz-ratio=41.74+/-0.09 dlogz:21.8>0.1]
18501it [46:58,  2.31it/s, bound:857 nc:169 ncall:1.7e+06 eff:1.1% logz-ratio=41.79+/-0.09 dlogz:21.7>0.1]
18517it [47:06,  2.24it/s, bound:858 nc:308 ncall:1.7e+06 eff:1.1% logz-ratio=41.83+/-0.09 dlogz:21.7>0.1]
18533it [47:12,  2.32it/s, bound:859 nc:135 ncall:1.7e+06 eff:1.1% logz-ratio=41.88+/-0.09 dlogz:21.6>0.1]
18548it [47:19,  2.33it/s, bound:860 nc:331 ncall:1.7e+06 eff:1.1% logz-ratio=41.92+/-0.09 dlogz:21.6>0.1]
18563it [47:23,  2.54it/s, bound:861 nc:301 ncall:1.7e+06 eff:1.1% logz-ratio=41.96+/-0.09 dlogz:21.5>0.1]
18579it [47:29,  2.65it/s, bound:862 nc:191 ncall:1.7e+06 eff:1.1% logz-ratio=42.01+/-0.09 dlogz:21.5>0.1]
18595it [47:35,  2.63it/s, bound:863 nc:119 ncall:1.7e+06 eff:1.1% logz-ratio=42.05+/-0.09 dlogz:21.4>0.1]
18611it [47:40,  2.74it/s, bound:864 nc:117 ncall:1.7e+06 eff:1.1% logz-ratio=42.09+/-0.09 dlogz:21.4>0.1]
18626it [47:45,  2.87it/s, bound:865 nc:196 ncall:1.7e+06 eff:1.1% logz-ratio=42.14+/-0.09 dlogz:21.3>0.1]
18641it [47:49,  3.04it/s, bound:866 nc:276 ncall:1.7e+06 eff:1.1% logz-ratio=42.18+/-0.09 dlogz:21.2>0.1]
18655it [47:54,  3.00it/s, bound:867 nc:281 ncall:1.7e+06 eff:1.1% logz-ratio=42.22+/-0.09 dlogz:21.2>0.1]
18671it [48:00,  2.78it/s, bound:868 nc:179 ncall:1.7e+06 eff:1.1% logz-ratio=42.26+/-0.09 dlogz:21.1>0.1]
18687it [48:06,  2.89it/s, bound:869 nc:122 ncall:1.7e+06 eff:1.1% logz-ratio=42.30+/-0.09 dlogz:21.1>0.1]
18703it [48:12,  2.77it/s, bound:870 nc:246 ncall:1.7e+06 eff:1.1% logz-ratio=42.35+/-0.09 dlogz:21>0.1]  
18719it [48:18,  2.65it/s, bound:871 nc:182 ncall:1.7e+06 eff:1.1% logz-ratio=42.39+/-0.09 dlogz:21>0.1]
18735it [48:26,  2.49it/s, bound:872 nc:357 ncall:1.7e+06 eff:1.1% logz-ratio=42.43+/-0.09 dlogz:20.9>0.1]
18751it [48:31,  2.70it/s, bound:873 nc:142 ncall:1.7e+06 eff:1.1% logz-ratio=42.48+/-0.09 dlogz:20.9>0.1]
18767it [48:35,  2.96it/s, bound:874 nc:267 ncall:1.7e+06 eff:1.1% logz-ratio=42.52+/-0.09 dlogz:20.8>0.1]
18783it [48:39,  3.10it/s, bound:875 nc:345 ncall:1.7e+06 eff:1.1% logz-ratio=42.56+/-0.09 dlogz:20.8>0.1]
18799it [48:44,  3.11it/s, bound:876 nc:225 ncall:1.7e+06 eff:1.1% logz-ratio=42.61+/-0.09 dlogz:20.7>0.1]
18814it [48:50,  3.05it/s, bound:877 nc:275 ncall:1.7e+06 eff:1.1% logz-ratio=42.65+/-0.09 dlogz:20.7>0.1]
18830it [48:55,  3.09it/s, bound:878 nc:210 ncall:1.8e+06 eff:1.1% logz-ratio=42.69+/-0.09 dlogz:20.6>0.1]
18846it [48:59,  3.19it/s, bound:879 nc:333 ncall:1.8e+06 eff:1.1% logz-ratio=42.73+/-0.09 dlogz:20.6>0.1]
18862it [49:04,  3.23it/s, bound:880 nc:265 ncall:1.8e+06 eff:1.1% logz-ratio=42.78+/-0.09 dlogz:20.5>0.1]
18877it [49:09,  3.15it/s, bound:881 nc:148 ncall:1.8e+06 eff:1.1% logz-ratio=42.82+/-0.09 dlogz:20.4>0.1]
18892it [49:16,  2.82it/s, bound:882 nc:147 ncall:1.8e+06 eff:1.1% logz-ratio=42.86+/-0.09 dlogz:20.4>0.1]
18908it [49:21,  2.94it/s, bound:883 nc:210 ncall:1.8e+06 eff:1.1% logz-ratio=42.91+/-0.09 dlogz:20.3>0.1]
18924it [49:27,  2.85it/s, bound:884 nc: 91 ncall:1.8e+06 eff:1.1% logz-ratio=42.95+/-0.09 dlogz:20.3>0.1]
18940it [49:35,  2.52it/s, bound:885 nc:133 ncall:1.8e+06 eff:1.1% logz-ratio=43.00+/-0.09 dlogz:20.2>0.1]
18955it [49:40,  2.58it/s, bound:886 nc:203 ncall:1.8e+06 eff:1.1% logz-ratio=43.04+/-0.09 dlogz:20.2>0.1]
18971it [49:46,  2.63it/s, bound:887 nc:426 ncall:1.8e+06 eff:1.1% logz-ratio=43.08+/-0.09 dlogz:20.1>0.1]
18985it [49:52,  2.57it/s, bound:888 nc:211 ncall:1.8e+06 eff:1.1% logz-ratio=43.12+/-0.09 dlogz:20.1>0.1]
19001it [49:59,  2.49it/s, bound:889 nc:481 ncall:1.8e+06 eff:1.1% logz-ratio=43.17+/-0.09 dlogz:20>0.1]  
19016it [50:05,  2.43it/s, bound:890 nc:127 ncall:1.8e+06 eff:1.1% logz-ratio=43.21+/-0.09 dlogz:20>0.1]
19030it [50:12,  2.33it/s, bound:891 nc:259 ncall:1.8e+06 eff:1.1% logz-ratio=43.24+/-0.09 dlogz:19.9>0.1]
19046it [50:18,  2.44it/s, bound:892 nc:266 ncall:1.8e+06 eff:1.1% logz-ratio=43.29+/-0.09 dlogz:19.9>0.1]
19062it [50:22,  2.73it/s, bound:893 nc:158 ncall:1.8e+06 eff:1.1% logz-ratio=43.33+/-0.09 dlogz:19.8>0.1]
19077it [50:28,  2.67it/s, bound:894 nc:170 ncall:1.8e+06 eff:1.1% logz-ratio=43.37+/-0.09 dlogz:19.8>0.1]
19093it [50:34,  2.64it/s, bound:895 nc:290 ncall:1.8e+06 eff:1.1% logz-ratio=43.41+/-0.09 dlogz:19.7>0.1]
19109it [50:39,  2.78it/s, bound:896 nc:366 ncall:1.8e+06 eff:1.0% logz-ratio=43.46+/-0.09 dlogz:19.7>0.1]
19124it [50:45,  2.70it/s, bound:897 nc:128 ncall:1.8e+06 eff:1.0% logz-ratio=43.50+/-0.09 dlogz:19.6>0.1]
19139it [50:51,  2.70it/s, bound:898 nc:167 ncall:1.8e+06 eff:1.0% logz-ratio=43.53+/-0.09 dlogz:19.6>0.1]
19152it [51:13,  1.38it/s, bound:898 nc:258 ncall:1.8e+06 eff:1.0% logz-ratio=43.57+/-0.09 dlogz:19.5>0.1]
19154it [51:20,  1.13it/s, bound:899 nc:304 ncall:1.8e+06 eff:1.0% logz-ratio=43.57+/-0.09 dlogz:19.5>0.1]
19170it [51:26,  1.45it/s, bound:900 nc:326 ncall:1.8e+06 eff:1.0% logz-ratio=43.61+/-0.09 dlogz:19.5>0.1]
19186it [51:31,  1.79it/s, bound:901 nc:382 ncall:1.8e+06 eff:1.0% logz-ratio=43.66+/-0.09 dlogz:19.4>0.1]
19201it [51:38,  1.88it/s, bound:902 nc:220 ncall:1.8e+06 eff:1.0% logz-ratio=43.69+/-0.09 dlogz:19.4>0.1]
19217it [51:44,  2.10it/s, bound:903 nc:324 ncall:1.9e+06 eff:1.0% logz-ratio=43.73+/-0.09 dlogz:19.3>0.1]
19233it [51:50,  2.29it/s, bound:904 nc:442 ncall:1.9e+06 eff:1.0% logz-ratio=43.78+/-0.09 dlogz:19.3>0.1]
19249it [51:58,  2.22it/s, bound:905 nc:256 ncall:1.9e+06 eff:1.0% logz-ratio=43.82+/-0.09 dlogz:19.2>0.1]
19265it [52:05,  2.24it/s, bound:906 nc:285 ncall:1.9e+06 eff:1.0% logz-ratio=43.86+/-0.09 dlogz:19.1>0.1]
19281it [52:11,  2.29it/s, bound:907 nc:311 ncall:1.9e+06 eff:1.0% logz-ratio=43.90+/-0.09 dlogz:19.1>0.1]
19297it [52:16,  2.56it/s, bound:908 nc:320 ncall:1.9e+06 eff:1.0% logz-ratio=43.94+/-0.09 dlogz:19>0.1]  
19312it [52:21,  2.58it/s, bound:909 nc:251 ncall:1.9e+06 eff:1.0% logz-ratio=43.98+/-0.09 dlogz:19>0.1]
19328it [52:30,  2.36it/s, bound:910 nc:288 ncall:1.9e+06 eff:1.0% logz-ratio=44.02+/-0.09 dlogz:18.9>0.1]
19343it [52:36,  2.37it/s, bound:911 nc:172 ncall:1.9e+06 eff:1.0% logz-ratio=44.06+/-0.09 dlogz:18.9>0.1]
19359it [52:44,  2.24it/s, bound:912 nc:216 ncall:1.9e+06 eff:1.0% logz-ratio=44.10+/-0.09 dlogz:18.8>0.1]
19374it [52:49,  2.36it/s, bound:913 nc:247 ncall:1.9e+06 eff:1.0% logz-ratio=44.14+/-0.09 dlogz:18.8>0.1]
19389it [52:55,  2.48it/s, bound:914 nc:234 ncall:1.9e+06 eff:1.0% logz-ratio=44.18+/-0.09 dlogz:18.7>0.1]
19405it [53:00,  2.58it/s, bound:915 nc:448 ncall:1.9e+06 eff:1.0% logz-ratio=44.22+/-0.09 dlogz:18.7>0.1]
19421it [53:08,  2.40it/s, bound:916 nc:297 ncall:1.9e+06 eff:1.0% logz-ratio=44.26+/-0.09 dlogz:18.6>0.1]
19437it [53:13,  2.61it/s, bound:917 nc:253 ncall:1.9e+06 eff:1.0% logz-ratio=44.30+/-0.09 dlogz:18.6>0.1]
19451it [53:19,  2.52it/s, bound:918 nc:483 ncall:1.9e+06 eff:1.0% logz-ratio=44.34+/-0.09 dlogz:18.5>0.1]
19467it [53:25,  2.55it/s, bound:919 nc:229 ncall:1.9e+06 eff:1.0% logz-ratio=44.37+/-0.09 dlogz:18.5>0.1]
19483it [53:32,  2.54it/s, bound:920 nc:458 ncall:1.9e+06 eff:1.0% logz-ratio=44.41+/-0.09 dlogz:18.5>0.1]
19498it [53:40,  2.21it/s, bound:921 nc:136 ncall:1.9e+06 eff:1.0% logz-ratio=44.45+/-0.09 dlogz:18.4>0.1]
19514it [53:46,  2.37it/s, bound:922 nc:417 ncall:1.9e+06 eff:1.0% logz-ratio=44.49+/-0.09 dlogz:18.4>0.1]
19529it [53:51,  2.49it/s, bound:923 nc:403 ncall:1.9e+06 eff:1.0% logz-ratio=44.52+/-0.09 dlogz:18.3>0.1]
19545it [53:57,  2.57it/s, bound:924 nc:425 ncall:1.9e+06 eff:1.0% logz-ratio=44.56+/-0.09 dlogz:18.3>0.1]
19561it [54:03,  2.65it/s, bound:925 nc:336 ncall:1.9e+06 eff:1.0% logz-ratio=44.60+/-0.09 dlogz:18.2>0.1]
19575it [54:10,  2.38it/s, bound:926 nc:408 ncall:2.0e+06 eff:1.0% logz-ratio=44.63+/-0.09 dlogz:18.2>0.1]
19591it [54:15,  2.58it/s, bound:927 nc:195 ncall:2.0e+06 eff:1.0% logz-ratio=44.67+/-0.09 dlogz:18.1>0.1]
19607it [54:22,  2.46it/s, bound:928 nc:401 ncall:2.0e+06 eff:1.0% logz-ratio=44.71+/-0.09 dlogz:18.1>0.1]
19623it [54:27,  2.67it/s, bound:929 nc:181 ncall:2.0e+06 eff:1.0% logz-ratio=44.75+/-0.09 dlogz:18>0.1]  
19639it [54:31,  2.96it/s, bound:930 nc:279 ncall:2.0e+06 eff:1.0% logz-ratio=44.79+/-0.09 dlogz:18>0.1]
19655it [54:38,  2.70it/s, bound:931 nc:279 ncall:2.0e+06 eff:1.0% logz-ratio=44.83+/-0.09 dlogz:17.9>0.1]
19671it [54:45,  2.68it/s, bound:932 nc:198 ncall:2.0e+06 eff:1.0% logz-ratio=44.87+/-0.09 dlogz:17.9>0.1]
19685it [54:51,  2.52it/s, bound:933 nc:362 ncall:2.0e+06 eff:1.0% logz-ratio=44.90+/-0.09 dlogz:17.8>0.1]
19700it [54:59,  2.31it/s, bound:934 nc:240 ncall:2.0e+06 eff:1.0% logz-ratio=44.94+/-0.09 dlogz:17.8>0.1]
19716it [55:07,  2.17it/s, bound:935 nc:443 ncall:2.0e+06 eff:1.0% logz-ratio=44.98+/-0.09 dlogz:17.7>0.1]
19732it [55:14,  2.25it/s, bound:936 nc:186 ncall:2.0e+06 eff:1.0% logz-ratio=45.01+/-0.09 dlogz:17.7>0.1]
19747it [55:20,  2.32it/s, bound:937 nc:463 ncall:2.0e+06 eff:1.0% logz-ratio=45.05+/-0.09 dlogz:17.6>0.1]
19762it [55:26,  2.30it/s, bound:938 nc:373 ncall:2.0e+06 eff:1.0% logz-ratio=45.09+/-0.09 dlogz:17.6>0.1]
19777it [55:32,  2.43it/s, bound:939 nc:295 ncall:2.0e+06 eff:1.0% logz-ratio=45.12+/-0.09 dlogz:17.5>0.1]
19792it [55:39,  2.34it/s, bound:940 nc:425 ncall:2.0e+06 eff:1.0% logz-ratio=45.16+/-0.09 dlogz:17.5>0.1]
19807it [55:45,  2.35it/s, bound:941 nc:410 ncall:2.0e+06 eff:1.0% logz-ratio=45.19+/-0.09 dlogz:17.5>0.1]
19823it [55:51,  2.42it/s, bound:942 nc:203 ncall:2.0e+06 eff:1.0% logz-ratio=45.23+/-0.09 dlogz:17.4>0.1]
19839it [55:58,  2.38it/s, bound:943 nc:259 ncall:2.0e+06 eff:1.0% logz-ratio=45.27+/-0.09 dlogz:17.4>0.1]
19855it [56:06,  2.23it/s, bound:944 nc:198 ncall:2.0e+06 eff:1.0% logz-ratio=45.31+/-0.09 dlogz:17.3>0.1]
19870it [56:13,  2.27it/s, bound:945 nc:380 ncall:2.0e+06 eff:1.0% logz-ratio=45.35+/-0.09 dlogz:17.3>0.1]
19884it [56:19,  2.25it/s, bound:946 nc:629 ncall:2.0e+06 eff:1.0% logz-ratio=45.38+/-0.09 dlogz:17.2>0.1]
19899it [56:25,  2.33it/s, bound:947 nc:217 ncall:2.0e+06 eff:1.0% logz-ratio=45.42+/-0.09 dlogz:17.2>0.1]
19914it [56:31,  2.32it/s, bound:948 nc:179 ncall:2.0e+06 eff:1.0% logz-ratio=45.45+/-0.09 dlogz:17.1>0.1]
19930it [56:39,  2.24it/s, bound:949 nc:446 ncall:2.1e+06 eff:1.0% logz-ratio=45.49+/-0.09 dlogz:17.1>0.1]
19945it [56:45,  2.30it/s, bound:950 nc:186 ncall:2.1e+06 eff:1.0% logz-ratio=45.53+/-0.09 dlogz:17>0.1]  
19959it [56:52,  2.18it/s, bound:951 nc:191 ncall:2.1e+06 eff:1.0% logz-ratio=45.56+/-0.09 dlogz:17>0.1]
19975it [57:01,  2.04it/s, bound:952 nc:347 ncall:2.1e+06 eff:1.0% logz-ratio=45.60+/-0.09 dlogz:16.9>0.1]
19991it [57:08,  2.11it/s, bound:953 nc:242 ncall:2.1e+06 eff:1.0% logz-ratio=45.64+/-0.09 dlogz:16.9>0.1]
20007it [57:15,  2.16it/s, bound:954 nc:365 ncall:2.1e+06 eff:1.0% logz-ratio=45.67+/-0.09 dlogz:16.8>0.1]
20023it [57:22,  2.20it/s, bound:955 nc:177 ncall:2.1e+06 eff:1.0% logz-ratio=45.71+/-0.09 dlogz:16.8>0.1]
20039it [57:28,  2.34it/s, bound:956 nc:122 ncall:2.1e+06 eff:1.0% logz-ratio=45.75+/-0.09 dlogz:16.7>0.1]
20053it [57:35,  2.20it/s, bound:957 nc:417 ncall:2.1e+06 eff:1.0% logz-ratio=45.78+/-0.09 dlogz:16.7>0.1]
20069it [57:42,  2.28it/s, bound:958 nc:272 ncall:2.1e+06 eff:1.0% logz-ratio=45.82+/-0.09 dlogz:16.7>0.1]
20084it [57:49,  2.24it/s, bound:959 nc:461 ncall:2.1e+06 eff:1.0% logz-ratio=45.86+/-0.09 dlogz:16.6>0.1]
20100it [57:55,  2.34it/s, bound:960 nc:194 ncall:2.1e+06 eff:1.0% logz-ratio=45.89+/-0.09 dlogz:16.6>0.1]
20116it [58:01,  2.39it/s, bound:961 nc:165 ncall:2.1e+06 eff:1.0% logz-ratio=45.93+/-0.09 dlogz:16.5>0.1]
20132it [58:08,  2.36it/s, bound:962 nc:405 ncall:2.1e+06 eff:1.0% logz-ratio=45.97+/-0.09 dlogz:16.5>0.1]
20148it [58:15,  2.34it/s, bound:963 nc:182 ncall:2.1e+06 eff:1.0% logz-ratio=46.00+/-0.09 dlogz:16.4>0.1]
20163it [58:24,  2.16it/s, bound:964 nc:340 ncall:2.1e+06 eff:0.9% logz-ratio=46.04+/-0.09 dlogz:16.4>0.1]
20179it [58:31,  2.16it/s, bound:965 nc:165 ncall:2.1e+06 eff:0.9% logz-ratio=46.07+/-0.09 dlogz:16.3>0.1]
20194it [58:39,  2.09it/s, bound:966 nc:208 ncall:2.1e+06 eff:0.9% logz-ratio=46.11+/-0.09 dlogz:16.3>0.1]
20210it [58:46,  2.10it/s, bound:967 nc:433 ncall:2.1e+06 eff:0.9% logz-ratio=46.14+/-0.09 dlogz:16.2>0.1]
20225it [58:52,  2.22it/s, bound:968 nc:223 ncall:2.1e+06 eff:0.9% logz-ratio=46.18+/-0.09 dlogz:16.2>0.1]
20241it [58:58,  2.32it/s, bound:969 nc:187 ncall:2.1e+06 eff:0.9% logz-ratio=46.22+/-0.09 dlogz:16.1>0.1]
20257it [59:05,  2.31it/s, bound:970 nc:201 ncall:2.2e+06 eff:0.9% logz-ratio=46.25+/-0.09 dlogz:16.1>0.1]
20273it [59:11,  2.45it/s, bound:971 nc:288 ncall:2.2e+06 eff:0.9% logz-ratio=46.29+/-0.09 dlogz:16>0.1]  
20289it [59:20,  2.23it/s, bound:972 nc:122 ncall:2.2e+06 eff:0.9% logz-ratio=46.32+/-0.09 dlogz:16>0.1]
20305it [59:28,  2.13it/s, bound:973 nc:260 ncall:2.2e+06 eff:0.9% logz-ratio=46.36+/-0.09 dlogz:16>0.1]
20321it [59:35,  2.18it/s, bound:974 nc:363 ncall:2.2e+06 eff:0.9% logz-ratio=46.39+/-0.09 dlogz:15.9>0.1]
20337it [59:43,  2.14it/s, bound:975 nc:409 ncall:2.2e+06 eff:0.9% logz-ratio=46.43+/-0.09 dlogz:15.9>0.1]
20352it [59:48,  2.29it/s, bound:976 nc:339 ncall:2.2e+06 eff:0.9% logz-ratio=46.46+/-0.10 dlogz:15.8>0.1]
20367it [59:55,  2.29it/s, bound:977 nc:312 ncall:2.2e+06 eff:0.9% logz-ratio=46.50+/-0.10 dlogz:15.8>0.1]
20382it [1:00:02,  2.17it/s, bound:978 nc:327 ncall:2.2e+06 eff:0.9% logz-ratio=46.53+/-0.10 dlogz:15.7>0.1]
20398it [1:00:09,  2.25it/s, bound:979 nc:396 ncall:2.2e+06 eff:0.9% logz-ratio=46.57+/-0.10 dlogz:15.7>0.1]
20414it [1:00:14,  2.44it/s, bound:980 nc:374 ncall:2.2e+06 eff:0.9% logz-ratio=46.60+/-0.10 dlogz:15.6>0.1]
20430it [1:00:24,  2.16it/s, bound:981 nc:465 ncall:2.2e+06 eff:0.9% logz-ratio=46.64+/-0.10 dlogz:15.6>0.1]
20446it [1:00:30,  2.22it/s, bound:982 nc:298 ncall:2.2e+06 eff:0.9% logz-ratio=46.68+/-0.10 dlogz:15.5>0.1]
20461it [1:00:36,  2.31it/s, bound:983 nc:130 ncall:2.2e+06 eff:0.9% logz-ratio=46.71+/-0.10 dlogz:15.5>0.1]
20475it [1:00:42,  2.32it/s, bound:984 nc:256 ncall:2.2e+06 eff:0.9% logz-ratio=46.74+/-0.10 dlogz:15.5>0.1]
20491it [1:00:49,  2.33it/s, bound:985 nc:232 ncall:2.2e+06 eff:0.9% logz-ratio=46.77+/-0.10 dlogz:15.4>0.1]
20506it [1:00:56,  2.30it/s, bound:986 nc:177 ncall:2.2e+06 eff:0.9% logz-ratio=46.81+/-0.10 dlogz:15.4>0.1]
20522it [1:01:04,  2.17it/s, bound:987 nc:318 ncall:2.2e+06 eff:0.9% logz-ratio=46.84+/-0.10 dlogz:15.3>0.1]
20527it [1:01:29,  1.02s/it, bound:987 nc:338 ncall:2.2e+06 eff:0.9% logz-ratio=46.85+/-0.10 dlogz:15.3>0.1]
20537it [1:01:36,  1.09it/s, bound:988 nc:155 ncall:2.2e+06 eff:0.9% logz-ratio=46.87+/-0.10 dlogz:15.3>0.1]
20553it [1:01:43,  1.34it/s, bound:989 nc:229 ncall:2.2e+06 eff:0.9% logz-ratio=46.91+/-0.10 dlogz:15.2>0.1]
20569it [1:01:49,  1.59it/s, bound:990 nc:506 ncall:2.2e+06 eff:0.9% logz-ratio=46.94+/-0.10 dlogz:15.2>0.1]
20584it [1:01:57,  1.68it/s, bound:991 nc:194 ncall:2.3e+06 eff:0.9% logz-ratio=46.97+/-0.10 dlogz:15.2>0.1]
20599it [1:02:04,  1.80it/s, bound:992 nc:239 ncall:2.3e+06 eff:0.9% logz-ratio=47.00+/-0.10 dlogz:15.1>0.1]
20615it [1:02:11,  1.93it/s, bound:993 nc:362 ncall:2.3e+06 eff:0.9% logz-ratio=47.04+/-0.10 dlogz:15.1>0.1]
20631it [1:02:18,  2.01it/s, bound:994 nc:323 ncall:2.3e+06 eff:0.9% logz-ratio=47.07+/-0.10 dlogz:15>0.1]  
20646it [1:02:27,  1.95it/s, bound:995 nc:808 ncall:2.3e+06 eff:0.9% logz-ratio=47.10+/-0.10 dlogz:15>0.1]
20662it [1:02:34,  2.04it/s, bound:996 nc:281 ncall:2.3e+06 eff:0.9% logz-ratio=47.14+/-0.10 dlogz:14.9>0.1]
