Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
8100it [11:06,  6.95it/s, bound:175 nc: 74 ncall:3.2e+05 eff:2.5% logz-ratio=1.39+/-0.06 dlogz:35.9>0.1]
8115it [11:09,  6.32it/s, bound:176 nc: 76 ncall:3.2e+05 eff:2.5% logz-ratio=1.42+/-0.06 dlogz:35.9>0.1]
8130it [11:12,  6.00it/s, bound:177 nc:245 ncall:3.2e+05 eff:2.5% logz-ratio=1.45+/-0.06 dlogz:35.9>0.1]
8146it [11:14,  6.57it/s, bound:178 nc:103 ncall:3.2e+05 eff:2.5% logz-ratio=1.48+/-0.06 dlogz:35.8>0.1]
8160it [11:16,  6.35it/s, bound:179 nc:130 ncall:3.2e+05 eff:2.5% logz-ratio=1.50+/-0.06 dlogz:35.8>0.1]
8176it [11:19,  6.24it/s, bound:180 nc: 70 ncall:3.3e+05 eff:2.5% logz-ratio=1.54+/-0.06 dlogz:35.7>0.1]
8192it [11:21,  6.37it/s, bound:181 nc:114 ncall:3.3e+05 eff:2.5% logz-ratio=1.57+/-0.06 dlogz:35.7>0.1]
8208it [11:24,  6.49it/s, bound:182 nc: 65 ncall:3.3e+05 eff:2.5% logz-ratio=1.60+/-0.06 dlogz:35.7>0.1]
8224it [11:26,  6.43it/s, bound:183 nc: 74 ncall:3.3e+05 eff:2.5% logz-ratio=1.63+/-0.06 dlogz:35.6>0.1]
8240it [11:28,  6.83it/s, bound:184 nc:142 ncall:3.3e+05 eff:2.5% logz-ratio=1.66+/-0.06 dlogz:35.6>0.1]
8254it [11:31,  6.31it/s, bound:185 nc:208 ncall:3.3e+05 eff:2.5% logz-ratio=1.69+/-0.06 dlogz:35.5>0.1]
8270it [11:34,  6.23it/s, bound:186 nc:153 ncall:3.3e+05 eff:2.5% logz-ratio=1.72+/-0.06 dlogz:35.5>0.1]
8285it [11:36,  6.07it/s, bound:187 nc: 71 ncall:3.4e+05 eff:2.5% logz-ratio=1.75+/-0.06 dlogz:35.5>0.1]
8300it [11:40,  5.27it/s, bound:188 nc:149 ncall:3.4e+05 eff:2.5% logz-ratio=1.78+/-0.06 dlogz:35.4>0.1]
8312it [11:43,  5.01it/s, bound:189 nc: 86 ncall:3.4e+05 eff:2.4% logz-ratio=1.80+/-0.06 dlogz:35.4>0.1]
8328it [11:45,  5.40it/s, bound:190 nc: 63 ncall:3.4e+05 eff:2.4% logz-ratio=1.84+/-0.06 dlogz:35.3>0.1]
8344it [11:48,  5.70it/s, bound:191 nc:101 ncall:3.4e+05 eff:2.4% logz-ratio=1.87+/-0.06 dlogz:35.3>0.1]
8358it [11:50,  5.61it/s, bound:192 nc:128 ncall:3.4e+05 eff:2.4% logz-ratio=1.90+/-0.06 dlogz:35.3>0.1]
8374it [11:54,  5.34it/s, bound:193 nc: 74 ncall:3.4e+05 eff:2.4% logz-ratio=1.94+/-0.06 dlogz:35.2>0.1]
8389it [11:56,  5.43it/s, bound:194 nc:138 ncall:3.5e+05 eff:2.4% logz-ratio=1.97+/-0.06 dlogz:35.2>0.1]
8405it [11:59,  5.75it/s, bound:195 nc:109 ncall:3.5e+05 eff:2.4% logz-ratio=2.01+/-0.06 dlogz:35.1>0.1]
8420it [12:02,  5.43it/s, bound:196 nc: 67 ncall:3.5e+05 eff:2.4% logz-ratio=2.04+/-0.06 dlogz:35.1>0.1]
8435it [12:06,  4.72it/s, bound:197 nc:103 ncall:3.5e+05 eff:2.4% logz-ratio=2.08+/-0.06 dlogz:35>0.1]  
8451it [12:08,  5.40it/s, bound:198 nc:108 ncall:3.5e+05 eff:2.4% logz-ratio=2.11+/-0.06 dlogz:35>0.1]
8467it [12:10,  5.80it/s, bound:199 nc: 53 ncall:3.5e+05 eff:2.4% logz-ratio=2.15+/-0.06 dlogz:34.9>0.1]
8483it [12:14,  5.11it/s, bound:200 nc:109 ncall:3.6e+05 eff:2.4% logz-ratio=2.19+/-0.06 dlogz:34.9>0.1]
8499it [12:17,  5.48it/s, bound:201 nc: 63 ncall:3.6e+05 eff:2.4% logz-ratio=2.23+/-0.06 dlogz:34.8>0.1]
8514it [12:19,  5.65it/s, bound:202 nc: 85 ncall:3.6e+05 eff:2.4% logz-ratio=2.26+/-0.06 dlogz:34.8>0.1]
8530it [12:21,  6.08it/s, bound:203 nc: 50 ncall:3.6e+05 eff:2.4% logz-ratio=2.30+/-0.06 dlogz:34.7>0.1]
8546it [12:24,  6.32it/s, bound:204 nc:125 ncall:3.6e+05 eff:2.4% logz-ratio=2.34+/-0.06 dlogz:34.7>0.1]
8562it [12:26,  6.14it/s, bound:205 nc:146 ncall:3.6e+05 eff:2.4% logz-ratio=2.38+/-0.06 dlogz:34.6>0.1]
8574it [12:29,  5.51it/s, bound:206 nc: 79 ncall:3.7e+05 eff:2.3% logz-ratio=2.41+/-0.06 dlogz:34.6>0.1]
8590it [12:32,  5.84it/s, bound:207 nc:111 ncall:3.7e+05 eff:2.3% logz-ratio=2.45+/-0.06 dlogz:34.6>0.1]
8606it [12:34,  6.06it/s, bound:208 nc:123 ncall:3.7e+05 eff:2.3% logz-ratio=2.49+/-0.06 dlogz:34.5>0.1]
8620it [12:36,  6.26it/s, bound:209 nc: 81 ncall:3.7e+05 eff:2.3% logz-ratio=2.52+/-0.06 dlogz:34.5>0.1]
8634it [12:39,  5.76it/s, bound:210 nc: 97 ncall:3.7e+05 eff:2.3% logz-ratio=2.56+/-0.06 dlogz:34.4>0.1]
8650it [12:41,  6.18it/s, bound:211 nc:129 ncall:3.7e+05 eff:2.3% logz-ratio=2.60+/-0.06 dlogz:34.4>0.1]
8665it [12:43,  6.25it/s, bound:212 nc:163 ncall:3.8e+05 eff:2.3% logz-ratio=2.64+/-0.06 dlogz:34.3>0.1]
8681it [12:46,  6.02it/s, bound:213 nc:183 ncall:3.8e+05 eff:2.3% logz-ratio=2.68+/-0.06 dlogz:34.3>0.1]
8696it [12:49,  6.23it/s, bound:214 nc:107 ncall:3.8e+05 eff:2.3% logz-ratio=2.72+/-0.06 dlogz:34.2>0.1]
8710it [12:51,  6.27it/s, bound:215 nc: 95 ncall:3.8e+05 eff:2.3% logz-ratio=2.76+/-0.06 dlogz:34.2>0.1]
8724it [12:53,  5.95it/s, bound:216 nc: 56 ncall:3.8e+05 eff:2.3% logz-ratio=2.79+/-0.06 dlogz:34.1>0.1]
8740it [12:56,  5.94it/s, bound:217 nc: 63 ncall:3.8e+05 eff:2.3% logz-ratio=2.83+/-0.06 dlogz:34.1>0.1]
8756it [12:58,  6.26it/s, bound:218 nc: 74 ncall:3.8e+05 eff:2.3% logz-ratio=2.87+/-0.06 dlogz:34>0.1]  
8771it [13:00,  6.73it/s, bound:219 nc:102 ncall:3.9e+05 eff:2.3% logz-ratio=2.91+/-0.06 dlogz:34>0.1]
8787it [13:02,  7.04it/s, bound:220 nc:118 ncall:3.9e+05 eff:2.3% logz-ratio=2.95+/-0.06 dlogz:33.9>0.1]
8802it [13:05,  6.32it/s, bound:221 nc: 72 ncall:3.9e+05 eff:2.3% logz-ratio=2.99+/-0.06 dlogz:33.9>0.1]
8818it [13:07,  6.59it/s, bound:222 nc:156 ncall:3.9e+05 eff:2.3% logz-ratio=3.04+/-0.06 dlogz:33.8>0.1]
8833it [13:10,  6.65it/s, bound:223 nc: 94 ncall:3.9e+05 eff:2.3% logz-ratio=3.08+/-0.06 dlogz:33.8>0.1]
8849it [13:11,  7.23it/s, bound:224 nc: 64 ncall:3.9e+05 eff:2.2% logz-ratio=3.12+/-0.06 dlogz:33.7>0.1]
8863it [13:14,  7.01it/s, bound:225 nc: 91 ncall:4.0e+05 eff:2.2% logz-ratio=3.16+/-0.06 dlogz:33.7>0.1]
8878it [13:15,  7.19it/s, bound:226 nc:135 ncall:4.0e+05 eff:2.2% logz-ratio=3.20+/-0.06 dlogz:33.6>0.1]
8893it [13:18,  6.89it/s, bound:227 nc: 39 ncall:4.0e+05 eff:2.2% logz-ratio=3.24+/-0.06 dlogz:33.6>0.1]
8909it [13:21,  6.59it/s, bound:228 nc:113 ncall:4.0e+05 eff:2.2% logz-ratio=3.29+/-0.06 dlogz:33.5>0.1]
8925it [13:23,  6.35it/s, bound:229 nc: 45 ncall:4.0e+05 eff:2.2% logz-ratio=3.33+/-0.06 dlogz:33.4>0.1]
8940it [13:25,  6.81it/s, bound:230 nc: 37 ncall:4.0e+05 eff:2.2% logz-ratio=3.38+/-0.06 dlogz:33.4>0.1]
8956it [13:28,  6.25it/s, bound:231 nc: 89 ncall:4.0e+05 eff:2.2% logz-ratio=3.42+/-0.06 dlogz:33.3>0.1]
8971it [13:30,  6.33it/s, bound:232 nc:110 ncall:4.1e+05 eff:2.2% logz-ratio=3.47+/-0.06 dlogz:33.3>0.1]
8986it [13:34,  5.66it/s, bound:233 nc:113 ncall:4.1e+05 eff:2.2% logz-ratio=3.51+/-0.06 dlogz:33.2>0.1]
9002it [13:36,  6.10it/s, bound:234 nc:127 ncall:4.1e+05 eff:2.2% logz-ratio=3.56+/-0.06 dlogz:33.2>0.1]
9017it [13:39,  5.77it/s, bound:235 nc:135 ncall:4.1e+05 eff:2.2% logz-ratio=3.60+/-0.06 dlogz:33.1>0.1]
9033it [13:41,  6.04it/s, bound:236 nc:105 ncall:4.1e+05 eff:2.2% logz-ratio=3.65+/-0.06 dlogz:33.1>0.1]
9049it [13:44,  6.29it/s, bound:237 nc: 44 ncall:4.1e+05 eff:2.2% logz-ratio=3.70+/-0.06 dlogz:33>0.1]  
9064it [13:46,  6.35it/s, bound:238 nc:198 ncall:4.1e+05 eff:2.2% logz-ratio=3.74+/-0.06 dlogz:32.9>0.1]
9080it [13:49,  5.93it/s, bound:239 nc:108 ncall:4.2e+05 eff:2.2% logz-ratio=3.79+/-0.06 dlogz:32.9>0.1]
9096it [13:52,  5.98it/s, bound:240 nc:186 ncall:4.2e+05 eff:2.2% logz-ratio=3.84+/-0.06 dlogz:32.8>0.1]
9111it [13:55,  5.56it/s, bound:241 nc:142 ncall:4.2e+05 eff:2.2% logz-ratio=3.89+/-0.06 dlogz:32.8>0.1]
9127it [13:58,  5.56it/s, bound:242 nc:119 ncall:4.2e+05 eff:2.2% logz-ratio=3.94+/-0.06 dlogz:32.7>0.1]
9142it [14:00,  5.46it/s, bound:243 nc: 75 ncall:4.2e+05 eff:2.2% logz-ratio=3.99+/-0.06 dlogz:32.6>0.1]
9158it [14:04,  5.17it/s, bound:244 nc:244 ncall:4.2e+05 eff:2.2% logz-ratio=4.04+/-0.06 dlogz:32.6>0.1]
9173it [14:06,  5.43it/s, bound:245 nc: 65 ncall:4.3e+05 eff:2.2% logz-ratio=4.09+/-0.06 dlogz:32.5>0.1]
9189it [14:09,  5.64it/s, bound:246 nc:132 ncall:4.3e+05 eff:2.2% logz-ratio=4.14+/-0.06 dlogz:32.5>0.1]
9205it [14:12,  5.57it/s, bound:247 nc:111 ncall:4.3e+05 eff:2.1% logz-ratio=4.19+/-0.06 dlogz:32.4>0.1]
9221it [14:15,  5.57it/s, bound:248 nc: 94 ncall:4.3e+05 eff:2.1% logz-ratio=4.24+/-0.06 dlogz:32.3>0.1]
9236it [14:17,  5.94it/s, bound:249 nc:112 ncall:4.3e+05 eff:2.1% logz-ratio=4.29+/-0.06 dlogz:32.3>0.1]
9252it [14:20,  5.75it/s, bound:250 nc: 92 ncall:4.3e+05 eff:2.1% logz-ratio=4.34+/-0.07 dlogz:32.2>0.1]
9265it [14:22,  5.76it/s, bound:251 nc:216 ncall:4.4e+05 eff:2.1% logz-ratio=4.38+/-0.07 dlogz:32.2>0.1]
9280it [14:26,  5.15it/s, bound:252 nc:173 ncall:4.4e+05 eff:2.1% logz-ratio=4.43+/-0.07 dlogz:32.1>0.1]
9294it [14:29,  5.02it/s, bound:253 nc:152 ncall:4.4e+05 eff:2.1% logz-ratio=4.48+/-0.07 dlogz:32.1>0.1]
9310it [14:32,  5.21it/s, bound:254 nc:186 ncall:4.4e+05 eff:2.1% logz-ratio=4.53+/-0.07 dlogz:32>0.1]  
9325it [14:34,  5.37it/s, bound:255 nc: 84 ncall:4.4e+05 eff:2.1% logz-ratio=4.58+/-0.07 dlogz:31.9>0.1]
9340it [14:36,  5.76it/s, bound:256 nc: 52 ncall:4.4e+05 eff:2.1% logz-ratio=4.63+/-0.07 dlogz:31.9>0.1]
9356it [14:38,  6.29it/s, bound:257 nc:140 ncall:4.5e+05 eff:2.1% logz-ratio=4.68+/-0.07 dlogz:31.8>0.1]
9372it [14:41,  5.93it/s, bound:258 nc:140 ncall:4.5e+05 eff:2.1% logz-ratio=4.74+/-0.07 dlogz:31.7>0.1]
9387it [14:45,  5.17it/s, bound:259 nc:133 ncall:4.5e+05 eff:2.1% logz-ratio=4.79+/-0.07 dlogz:31.7>0.1]
9403it [14:48,  5.23it/s, bound:260 nc: 96 ncall:4.5e+05 eff:2.1% logz-ratio=4.84+/-0.07 dlogz:31.6>0.1]
9419it [14:52,  4.93it/s, bound:261 nc: 70 ncall:4.5e+05 eff:2.1% logz-ratio=4.89+/-0.07 dlogz:31.6>0.1]
9434it [14:55,  4.70it/s, bound:262 nc:111 ncall:4.6e+05 eff:2.1% logz-ratio=4.94+/-0.07 dlogz:31.5>0.1]
9449it [14:58,  4.80it/s, bound:263 nc:119 ncall:4.6e+05 eff:2.1% logz-ratio=4.99+/-0.07 dlogz:31.4>0.1]
9464it [15:02,  4.67it/s, bound:264 nc:105 ncall:4.6e+05 eff:2.1% logz-ratio=5.04+/-0.07 dlogz:31.4>0.1]
9480it [15:05,  4.95it/s, bound:265 nc:276 ncall:4.6e+05 eff:2.1% logz-ratio=5.09+/-0.07 dlogz:31.3>0.1]
9494it [15:07,  5.22it/s, bound:266 nc: 90 ncall:4.6e+05 eff:2.1% logz-ratio=5.14+/-0.07 dlogz:31.3>0.1]
9509it [15:11,  4.74it/s, bound:267 nc: 80 ncall:4.6e+05 eff:2.0% logz-ratio=5.19+/-0.07 dlogz:31.2>0.1]
9524it [15:13,  5.09it/s, bound:268 nc:121 ncall:4.7e+05 eff:2.0% logz-ratio=5.24+/-0.07 dlogz:31.1>0.1]
9540it [15:17,  4.91it/s, bound:269 nc:122 ncall:4.7e+05 eff:2.0% logz-ratio=5.29+/-0.07 dlogz:31.1>0.1]
9555it [15:19,  5.12it/s, bound:270 nc: 57 ncall:4.7e+05 eff:2.0% logz-ratio=5.34+/-0.07 dlogz:31>0.1]  
9569it [15:23,  4.77it/s, bound:271 nc: 78 ncall:4.7e+05 eff:2.0% logz-ratio=5.39+/-0.07 dlogz:31>0.1]
9585it [15:25,  5.25it/s, bound:272 nc:101 ncall:4.7e+05 eff:2.0% logz-ratio=5.44+/-0.07 dlogz:30.9>0.1]
9601it [15:28,  5.41it/s, bound:273 nc:141 ncall:4.7e+05 eff:2.0% logz-ratio=5.49+/-0.07 dlogz:30.8>0.1]
9616it [15:31,  5.41it/s, bound:274 nc: 84 ncall:4.8e+05 eff:2.0% logz-ratio=5.54+/-0.07 dlogz:34.7>0.1]
9631it [15:33,  5.37it/s, bound:275 nc:114 ncall:4.8e+05 eff:2.0% logz-ratio=5.59+/-0.07 dlogz:34.6>0.1]
9646it [15:36,  5.65it/s, bound:276 nc:138 ncall:4.8e+05 eff:2.0% logz-ratio=5.64+/-0.07 dlogz:34.5>0.1]
9660it [15:38,  5.57it/s, bound:277 nc:166 ncall:4.8e+05 eff:2.0% logz-ratio=5.68+/-0.07 dlogz:34.5>0.1]
9676it [15:42,  5.15it/s, bound:278 nc: 84 ncall:4.8e+05 eff:2.0% logz-ratio=5.73+/-0.07 dlogz:34.4>0.1]
9692it [15:45,  5.43it/s, bound:279 nc:157 ncall:4.8e+05 eff:2.0% logz-ratio=5.78+/-0.07 dlogz:34.4>0.1]
9708it [15:48,  5.11it/s, bound:280 nc:209 ncall:4.9e+05 eff:2.0% logz-ratio=5.83+/-0.07 dlogz:34.3>0.1]
9724it [15:51,  5.17it/s, bound:281 nc:105 ncall:4.9e+05 eff:2.0% logz-ratio=5.88+/-0.07 dlogz:34.3>0.1]
9740it [15:55,  4.81it/s, bound:282 nc:112 ncall:4.9e+05 eff:2.0% logz-ratio=5.93+/-0.07 dlogz:34.2>0.1]
9756it [15:57,  5.34it/s, bound:283 nc: 56 ncall:4.9e+05 eff:2.0% logz-ratio=5.99+/-0.07 dlogz:34.1>0.1]
9772it [16:00,  5.37it/s, bound:284 nc:108 ncall:4.9e+05 eff:2.0% logz-ratio=6.04+/-0.07 dlogz:34.1>0.1]
9787it [16:03,  5.48it/s, bound:285 nc:224 ncall:5.0e+05 eff:2.0% logz-ratio=6.08+/-0.07 dlogz:34>0.1]  
9802it [16:06,  5.36it/s, bound:286 nc: 83 ncall:5.0e+05 eff:2.0% logz-ratio=6.13+/-0.07 dlogz:34>0.1]
9818it [16:09,  5.50it/s, bound:287 nc:166 ncall:5.0e+05 eff:2.0% logz-ratio=6.18+/-0.07 dlogz:33.9>0.1]
9834it [16:11,  5.66it/s, bound:288 nc:112 ncall:5.0e+05 eff:2.0% logz-ratio=6.23+/-0.07 dlogz:36.5>0.1]
9849it [16:14,  5.48it/s, bound:289 nc:152 ncall:5.0e+05 eff:2.0% logz-ratio=6.28+/-0.07 dlogz:36.4>0.1]
9865it [16:17,  5.47it/s, bound:290 nc:120 ncall:5.1e+05 eff:2.0% logz-ratio=6.33+/-0.07 dlogz:36.3>0.1]
9880it [16:20,  5.12it/s, bound:291 nc:109 ncall:5.1e+05 eff:1.9% logz-ratio=6.38+/-0.07 dlogz:36.3>0.1]
9896it [16:23,  5.32it/s, bound:292 nc:133 ncall:5.1e+05 eff:1.9% logz-ratio=6.43+/-0.07 dlogz:36.2>0.1]
9911it [16:27,  5.05it/s, bound:293 nc:216 ncall:5.1e+05 eff:1.9% logz-ratio=6.48+/-0.07 dlogz:36.2>0.1]
9927it [16:30,  4.81it/s, bound:294 nc:158 ncall:5.1e+05 eff:1.9% logz-ratio=6.53+/-0.07 dlogz:36.1>0.1]
9942it [16:33,  4.84it/s, bound:295 nc: 93 ncall:5.1e+05 eff:1.9% logz-ratio=6.58+/-0.07 dlogz:36>0.1]  
9957it [16:37,  4.69it/s, bound:296 nc:127 ncall:5.2e+05 eff:1.9% logz-ratio=6.63+/-0.07 dlogz:36>0.1]
9973it [16:39,  4.98it/s, bound:297 nc:130 ncall:5.2e+05 eff:1.9% logz-ratio=6.68+/-0.07 dlogz:35.9>0.1]
9989it [16:43,  4.89it/s, bound:298 nc:114 ncall:5.2e+05 eff:1.9% logz-ratio=6.73+/-0.07 dlogz:35.9>0.1]
10005it [16:46,  4.83it/s, bound:299 nc: 76 ncall:5.2e+05 eff:1.9% logz-ratio=6.78+/-0.07 dlogz:35.8>0.1]
10021it [16:50,  4.84it/s, bound:300 nc:180 ncall:5.3e+05 eff:1.9% logz-ratio=6.83+/-0.07 dlogz:35.7>0.1]
10036it [16:53,  4.73it/s, bound:301 nc:215 ncall:5.3e+05 eff:1.9% logz-ratio=6.88+/-0.07 dlogz:35.7>0.1]
10052it [16:56,  4.84it/s, bound:302 nc:127 ncall:5.3e+05 eff:1.9% logz-ratio=6.93+/-0.07 dlogz:35.6>0.1]
10068it [17:00,  4.76it/s, bound:303 nc:141 ncall:5.3e+05 eff:1.9% logz-ratio=6.98+/-0.07 dlogz:35.6>0.1]
10084it [17:04,  4.45it/s, bound:304 nc:268 ncall:5.3e+05 eff:1.9% logz-ratio=7.02+/-0.07 dlogz:35.5>0.1]
10100it [17:08,  4.34it/s, bound:305 nc: 34 ncall:5.4e+05 eff:1.9% logz-ratio=7.07+/-0.07 dlogz:35.4>0.1]
10115it [17:10,  4.54it/s, bound:306 nc:211 ncall:5.4e+05 eff:1.9% logz-ratio=7.12+/-0.07 dlogz:35.4>0.1]
10130it [17:15,  4.12it/s, bound:307 nc: 95 ncall:5.4e+05 eff:1.9% logz-ratio=7.16+/-0.07 dlogz:35.3>0.1]
10144it [17:19,  3.98it/s, bound:308 nc:227 ncall:5.4e+05 eff:1.9% logz-ratio=7.20+/-0.07 dlogz:35.3>0.1]
10160it [17:22,  4.08it/s, bound:309 nc:169 ncall:5.4e+05 eff:1.9% logz-ratio=7.25+/-0.07 dlogz:35.2>0.1]
10174it [17:27,  3.86it/s, bound:310 nc: 69 ncall:5.5e+05 eff:1.9% logz-ratio=7.29+/-0.07 dlogz:35.2>0.1]
10188it [17:29,  4.11it/s, bound:311 nc: 87 ncall:5.5e+05 eff:1.9% logz-ratio=7.33+/-0.07 dlogz:35.1>0.1]
10204it [17:34,  3.89it/s, bound:312 nc:112 ncall:5.5e+05 eff:1.9% logz-ratio=7.38+/-0.07 dlogz:35.1>0.1]
10219it [17:39,  3.71it/s, bound:313 nc:148 ncall:5.5e+05 eff:1.8% logz-ratio=7.43+/-0.07 dlogz:35>0.1]  
10233it [17:42,  3.79it/s, bound:314 nc:107 ncall:5.6e+05 eff:1.8% logz-ratio=7.47+/-0.07 dlogz:35>0.1]
10249it [17:45,  4.14it/s, bound:315 nc: 99 ncall:5.6e+05 eff:1.8% logz-ratio=7.52+/-0.07 dlogz:34.9>0.1]
10264it [17:49,  4.14it/s, bound:316 nc: 85 ncall:5.6e+05 eff:1.8% logz-ratio=7.56+/-0.07 dlogz:34.8>0.1]
10278it [17:52,  4.13it/s, bound:317 nc:354 ncall:5.6e+05 eff:1.8% logz-ratio=7.61+/-0.07 dlogz:34.8>0.1]
10293it [17:56,  3.90it/s, bound:318 nc:289 ncall:5.6e+05 eff:1.8% logz-ratio=7.65+/-0.07 dlogz:34.7>0.1]
10308it [17:59,  4.21it/s, bound:319 nc:189 ncall:5.7e+05 eff:1.8% logz-ratio=7.70+/-0.07 dlogz:34.7>0.1]
10323it [18:03,  4.14it/s, bound:320 nc:242 ncall:5.7e+05 eff:1.8% logz-ratio=7.74+/-0.07 dlogz:34.6>0.1]
10338it [18:07,  4.16it/s, bound:321 nc:133 ncall:5.7e+05 eff:1.8% logz-ratio=7.79+/-0.07 dlogz:34.6>0.1]
10354it [18:11,  4.03it/s, bound:322 nc:300 ncall:5.7e+05 eff:1.8% logz-ratio=7.84+/-0.07 dlogz:34.5>0.1]
10369it [18:15,  4.05it/s, bound:323 nc:223 ncall:5.8e+05 eff:1.8% logz-ratio=7.88+/-0.07 dlogz:34.5>0.1]
10385it [18:17,  4.48it/s, bound:324 nc: 89 ncall:5.8e+05 eff:1.8% logz-ratio=7.93+/-0.07 dlogz:34.4>0.1]
10401it [18:22,  4.11it/s, bound:325 nc:165 ncall:5.8e+05 eff:1.8% logz-ratio=7.98+/-0.07 dlogz:34.3>0.1]
10417it [18:25,  4.32it/s, bound:326 nc:152 ncall:5.8e+05 eff:1.8% logz-ratio=8.02+/-0.07 dlogz:34.3>0.1]
10432it [18:29,  4.09it/s, bound:327 nc:201 ncall:5.9e+05 eff:1.8% logz-ratio=8.07+/-0.07 dlogz:34.2>0.1]
10447it [18:32,  4.44it/s, bound:328 nc:191 ncall:5.9e+05 eff:1.8% logz-ratio=8.12+/-0.07 dlogz:34.2>0.1]
10462it [18:36,  4.18it/s, bound:329 nc:144 ncall:5.9e+05 eff:1.8% logz-ratio=8.16+/-0.07 dlogz:34.1>0.1]
10478it [18:39,  4.35it/s, bound:330 nc:228 ncall:5.9e+05 eff:1.8% logz-ratio=8.21+/-0.07 dlogz:34.1>0.1]
10494it [18:42,  4.76it/s, bound:331 nc: 75 ncall:5.9e+05 eff:1.8% logz-ratio=8.25+/-0.07 dlogz:34>0.1]  
10510it [18:46,  4.53it/s, bound:332 nc:106 ncall:6.0e+05 eff:1.8% logz-ratio=8.30+/-0.07 dlogz:33.9>0.1]
10525it [18:50,  4.36it/s, bound:333 nc:161 ncall:6.0e+05 eff:1.8% logz-ratio=8.35+/-0.07 dlogz:33.9>0.1]
10541it [18:53,  4.68it/s, bound:334 nc: 95 ncall:6.0e+05 eff:1.8% logz-ratio=8.39+/-0.07 dlogz:33.8>0.1]
10556it [18:56,  4.71it/s, bound:335 nc:197 ncall:6.0e+05 eff:1.8% logz-ratio=8.44+/-0.07 dlogz:33.8>0.1]
10571it [18:59,  4.66it/s, bound:336 nc: 74 ncall:6.0e+05 eff:1.7% logz-ratio=8.48+/-0.07 dlogz:33.7>0.1]
10587it [19:03,  4.59it/s, bound:337 nc:148 ncall:6.1e+05 eff:1.7% logz-ratio=8.53+/-0.07 dlogz:33.7>0.1]
10602it [19:06,  4.55it/s, bound:338 nc:151 ncall:6.1e+05 eff:1.7% logz-ratio=8.58+/-0.07 dlogz:33.6>0.1]
10618it [19:09,  4.59it/s, bound:339 nc:189 ncall:6.1e+05 eff:1.7% logz-ratio=8.62+/-0.07 dlogz:33.6>0.1]
10632it [19:13,  4.26it/s, bound:340 nc:172 ncall:6.1e+05 eff:1.7% logz-ratio=8.66+/-0.07 dlogz:33.5>0.1]
10647it [19:18,  4.00it/s, bound:341 nc:178 ncall:6.2e+05 eff:1.7% logz-ratio=8.71+/-0.07 dlogz:33.4>0.1]
