Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
19935it [1:33:07,  1.05it/s, bound:915 nc:730 ncall:3.0e+06 eff:0.7% logz-ratio=89.22+/-0.10 dlogz:20.7>0.1]
19950it [1:33:18,  1.13it/s, bound:916 nc:421 ncall:3.1e+06 eff:0.7% logz-ratio=89.27+/-0.10 dlogz:20.6>0.1]
19965it [1:33:34,  1.07it/s, bound:917 nc:869 ncall:3.1e+06 eff:0.7% logz-ratio=89.32+/-0.10 dlogz:20.6>0.1]
19981it [1:33:47,  1.11it/s, bound:918 nc:415 ncall:3.1e+06 eff:0.7% logz-ratio=89.37+/-0.10 dlogz:20.5>0.1]
19997it [1:34:01,  1.12it/s, bound:919 nc:474 ncall:3.1e+06 eff:0.6% logz-ratio=89.42+/-0.10 dlogz:20.4>0.1]
20011it [1:34:16,  1.07it/s, bound:920 nc:490 ncall:3.1e+06 eff:0.6% logz-ratio=89.47+/-0.10 dlogz:20.4>0.1]
20027it [1:34:34,  1.00it/s, bound:921 nc:531 ncall:3.1e+06 eff:0.6% logz-ratio=89.52+/-0.10 dlogz:20.3>0.1]
20042it [1:34:48,  1.01it/s, bound:922 nc:368 ncall:3.1e+06 eff:0.6% logz-ratio=89.56+/-0.10 dlogz:20.3>0.1]
20058it [1:35:01,  1.08it/s, bound:923 nc:744 ncall:3.1e+06 eff:0.6% logz-ratio=89.61+/-0.10 dlogz:20.2>0.1]
20074it [1:35:15,  1.10it/s, bound:924 nc:415 ncall:3.1e+06 eff:0.6% logz-ratio=89.66+/-0.10 dlogz:20.1>0.1]
20090it [1:35:28,  1.12it/s, bound:925 nc:466 ncall:3.1e+06 eff:0.6% logz-ratio=89.71+/-0.10 dlogz:20.1>0.1]
20106it [1:35:43,  1.11it/s, bound:926 nc:614 ncall:3.1e+06 eff:0.6% logz-ratio=89.76+/-0.10 dlogz:20>0.1]  
20121it [1:35:58,  1.09it/s, bound:927 nc:193 ncall:3.1e+06 eff:0.6% logz-ratio=89.81+/-0.10 dlogz:20>0.1]
20137it [1:36:10,  1.14it/s, bound:928 nc:377 ncall:3.2e+06 eff:0.6% logz-ratio=89.86+/-0.10 dlogz:19.9>0.1]
20153it [1:36:26,  1.10it/s, bound:929 nc:180 ncall:3.2e+06 eff:0.6% logz-ratio=89.91+/-0.10 dlogz:19.9>0.1]
20167it [1:36:41,  1.05it/s, bound:930 nc:645 ncall:3.2e+06 eff:0.6% logz-ratio=89.95+/-0.10 dlogz:19.8>0.1]
20183it [1:36:55,  1.08it/s, bound:931 nc:479 ncall:3.2e+06 eff:0.6% logz-ratio=90.00+/-0.10 dlogz:19.8>0.1]
20198it [1:37:12,  1.02it/s, bound:932 nc:432 ncall:3.2e+06 eff:0.6% logz-ratio=90.05+/-0.10 dlogz:19.7>0.1]
20214it [1:37:25,  1.06it/s, bound:933 nc:420 ncall:3.2e+06 eff:0.6% logz-ratio=90.10+/-0.10 dlogz:19.7>0.1]
20230it [1:37:42,  1.03it/s, bound:934 nc:430 ncall:3.2e+06 eff:0.6% logz-ratio=90.15+/-0.10 dlogz:19.6>0.1]
20246it [1:37:55,  1.08it/s, bound:935 nc:356 ncall:3.2e+06 eff:0.6% logz-ratio=90.20+/-0.10 dlogz:19.5>0.1]
20262it [1:38:13,  1.01it/s, bound:936 nc:402 ncall:3.2e+06 eff:0.6% logz-ratio=90.25+/-0.10 dlogz:19.5>0.1]
20278it [1:38:25,  1.09it/s, bound:937 nc:506 ncall:3.2e+06 eff:0.6% logz-ratio=90.29+/-0.10 dlogz:19.4>0.1]
20294it [1:38:38,  1.12it/s, bound:938 nc:755 ncall:3.2e+06 eff:0.6% logz-ratio=90.34+/-0.10 dlogz:19.4>0.1]
20310it [1:38:54,  1.09it/s, bound:939 nc:323 ncall:3.2e+06 eff:0.6% logz-ratio=90.39+/-0.10 dlogz:19.3>0.1]
20326it [1:39:06,  1.14it/s, bound:940 nc:528 ncall:3.3e+06 eff:0.6% logz-ratio=90.44+/-0.10 dlogz:19.2>0.1]
20342it [1:39:20,  1.14it/s, bound:941 nc:686 ncall:3.3e+06 eff:0.6% logz-ratio=90.49+/-0.10 dlogz:19.2>0.1]
20358it [1:39:35,  1.13it/s, bound:942 nc:615 ncall:3.3e+06 eff:0.6% logz-ratio=90.54+/-0.10 dlogz:19.1>0.1]
20374it [1:39:54,  1.03it/s, bound:943 nc:289 ncall:3.3e+06 eff:0.6% logz-ratio=90.59+/-0.10 dlogz:19.1>0.1]
20389it [1:40:07,  1.06it/s, bound:944 nc:707 ncall:3.3e+06 eff:0.6% logz-ratio=90.63+/-0.10 dlogz:19>0.1]  
20405it [1:40:23,  1.03it/s, bound:945 nc:331 ncall:3.3e+06 eff:0.6% logz-ratio=90.68+/-0.10 dlogz:19>0.1]
20421it [1:40:37,  1.08it/s, bound:946 nc:365 ncall:3.3e+06 eff:0.6% logz-ratio=90.73+/-0.10 dlogz:18.9>0.1]
20437it [1:40:50,  1.11it/s, bound:947 nc:708 ncall:3.3e+06 eff:0.6% logz-ratio=90.77+/-0.10 dlogz:18.8>0.1]
20453it [1:41:03,  1.15it/s, bound:948 nc:597 ncall:3.3e+06 eff:0.6% logz-ratio=90.82+/-0.10 dlogz:18.8>0.1]
20469it [1:41:19,  1.10it/s, bound:949 nc:661 ncall:3.3e+06 eff:0.6% logz-ratio=90.87+/-0.10 dlogz:18.7>0.1]
20485it [1:41:36,  1.04it/s, bound:950 nc:592 ncall:3.3e+06 eff:0.6% logz-ratio=90.92+/-0.10 dlogz:18.7>0.1]
20501it [1:41:52,  1.03it/s, bound:951 nc:500 ncall:3.4e+06 eff:0.6% logz-ratio=90.96+/-0.10 dlogz:18.6>0.1]
20508it [1:42:17,  1.38s/it, bound:951 nc:522 ncall:3.4e+06 eff:0.6% logz-ratio=90.98+/-0.10 dlogz:18.6>0.1]
20517it [1:42:29,  1.38s/it, bound:952 nc:656 ncall:3.4e+06 eff:0.6% logz-ratio=91.01+/-0.10 dlogz:18.6>0.1]
20533it [1:42:42,  1.18s/it, bound:953 nc:636 ncall:3.4e+06 eff:0.6% logz-ratio=91.06+/-0.10 dlogz:18.5>0.1]
20549it [1:42:58,  1.11s/it, bound:954 nc:365 ncall:3.4e+06 eff:0.6% logz-ratio=91.11+/-0.10 dlogz:18.4>0.1]
20565it [1:43:12,  1.02s/it, bound:955 nc:671 ncall:3.4e+06 eff:0.6% logz-ratio=91.15+/-0.10 dlogz:18.4>0.1]
20581it [1:43:26,  1.02it/s, bound:956 nc:661 ncall:3.4e+06 eff:0.6% logz-ratio=91.20+/-0.10 dlogz:18.3>0.1]
20596it [1:43:40,  1.04it/s, bound:957 nc:704 ncall:3.4e+06 eff:0.6% logz-ratio=91.25+/-0.10 dlogz:18.3>0.1]
20612it [1:43:56,  1.02it/s, bound:958 nc:578 ncall:3.4e+06 eff:0.6% logz-ratio=91.30+/-0.10 dlogz:18.2>0.1]
20628it [1:44:10,  1.05it/s, bound:959 nc:524 ncall:3.4e+06 eff:0.6% logz-ratio=91.35+/-0.10 dlogz:18.1>0.1]
20644it [1:44:24,  1.08it/s, bound:960 nc:485 ncall:3.4e+06 eff:0.6% logz-ratio=91.40+/-0.10 dlogz:18.1>0.1]
20659it [1:44:42,  1.00it/s, bound:961 nc:615 ncall:3.4e+06 eff:0.6% logz-ratio=91.44+/-0.10 dlogz:18>0.1]  
20675it [1:44:57,  1.01it/s, bound:962 nc:469 ncall:3.5e+06 eff:0.6% logz-ratio=91.49+/-0.10 dlogz:18>0.1]
20691it [1:45:12,  1.04it/s, bound:963 nc:352 ncall:3.5e+06 eff:0.6% logz-ratio=91.54+/-0.10 dlogz:17.9>0.1]
20707it [1:45:26,  1.05it/s, bound:964 nc:599 ncall:3.5e+06 eff:0.6% logz-ratio=91.58+/-0.10 dlogz:17.9>0.1]
20722it [1:45:42,  1.02it/s, bound:965 nc:490 ncall:3.5e+06 eff:0.6% logz-ratio=91.63+/-0.10 dlogz:17.8>0.1]
20738it [1:46:01,  1.04s/it, bound:966 nc:698 ncall:3.5e+06 eff:0.6% logz-ratio=91.68+/-0.10 dlogz:17.7>0.1]
20754it [1:46:15,  1.01it/s, bound:967 nc:374 ncall:3.5e+06 eff:0.6% logz-ratio=91.72+/-0.10 dlogz:17.7>0.1]
20770it [1:46:29,  1.03it/s, bound:968 nc:678 ncall:3.5e+06 eff:0.6% logz-ratio=91.77+/-0.10 dlogz:17.6>0.1]
20786it [1:46:46,  1.00it/s, bound:969 nc:444 ncall:3.5e+06 eff:0.6% logz-ratio=91.82+/-0.10 dlogz:17.6>0.1]
20802it [1:47:00,  1.05it/s, bound:970 nc:584 ncall:3.5e+06 eff:0.6% logz-ratio=91.86+/-0.10 dlogz:17.5>0.1]
20818it [1:47:15,  1.07it/s, bound:971 nc:483 ncall:3.5e+06 eff:0.6% logz-ratio=91.91+/-0.10 dlogz:17.5>0.1]
20833it [1:47:30,  1.04it/s, bound:972 nc:543 ncall:3.6e+06 eff:0.6% logz-ratio=91.95+/-0.10 dlogz:17.4>0.1]
20848it [1:47:44,  1.04it/s, bound:973 nc:619 ncall:3.6e+06 eff:0.6% logz-ratio=91.99+/-0.10 dlogz:17.3>0.1]
20864it [1:48:00,  1.03it/s, bound:974 nc:691 ncall:3.6e+06 eff:0.6% logz-ratio=92.04+/-0.10 dlogz:17.3>0.1]
20880it [1:48:14,  1.06it/s, bound:975 nc:430 ncall:3.6e+06 eff:0.6% logz-ratio=92.08+/-0.10 dlogz:17.2>0.1]
20896it [1:48:29,  1.07it/s, bound:976 nc:637 ncall:3.6e+06 eff:0.6% logz-ratio=92.13+/-0.10 dlogz:17.2>0.1]
20912it [1:48:45,  1.05it/s, bound:977 nc:944 ncall:3.6e+06 eff:0.6% logz-ratio=92.17+/-0.10 dlogz:17.1>0.1]
20928it [1:49:00,  1.04it/s, bound:978 nc:848 ncall:3.6e+06 eff:0.6% logz-ratio=92.21+/-0.10 dlogz:17.1>0.1]
20944it [1:49:15,  1.05it/s, bound:979 nc:496 ncall:3.6e+06 eff:0.6% logz-ratio=92.26+/-0.10 dlogz:17>0.1]  
20960it [1:49:28,  1.10it/s, bound:980 nc:518 ncall:3.6e+06 eff:0.6% logz-ratio=92.30+/-0.10 dlogz:17>0.1]
20976it [1:49:45,  1.05it/s, bound:981 nc:699 ncall:3.6e+06 eff:0.6% logz-ratio=92.34+/-0.10 dlogz:16.9>0.1]
20991it [1:49:59,  1.05it/s, bound:982 nc:1523 ncall:3.7e+06 eff:0.6% logz-ratio=92.38+/-0.10 dlogz:16.9>0.1]
21007it [1:50:14,  1.06it/s, bound:983 nc:558 ncall:3.7e+06 eff:0.6% logz-ratio=92.42+/-0.10 dlogz:16.8>0.1] 
21021it [1:50:29,  1.02it/s, bound:984 nc:802 ncall:3.7e+06 eff:0.6% logz-ratio=92.46+/-0.10 dlogz:16.8>0.1]
21037it [1:50:49,  1.06s/it, bound:985 nc:1013 ncall:3.7e+06 eff:0.6% logz-ratio=92.50+/-0.10 dlogz:16.7>0.1]
21053it [1:51:05,  1.04s/it, bound:986 nc:228 ncall:3.7e+06 eff:0.6% logz-ratio=92.54+/-0.10 dlogz:16.7>0.1] 
21069it [1:51:21,  1.03s/it, bound:987 nc:726 ncall:3.7e+06 eff:0.6% logz-ratio=92.58+/-0.10 dlogz:16.6>0.1]
21085it [1:51:39,  1.06s/it, bound:988 nc:1154 ncall:3.7e+06 eff:0.6% logz-ratio=92.62+/-0.10 dlogz:16.6>0.1]
21101it [1:51:55,  1.04s/it, bound:989 nc:808 ncall:3.7e+06 eff:0.6% logz-ratio=92.66+/-0.10 dlogz:16.5>0.1] 
21117it [1:52:13,  1.07s/it, bound:990 nc:541 ncall:3.7e+06 eff:0.6% logz-ratio=92.70+/-0.10 dlogz:16.5>0.1]
21124it [1:52:39,  1.49s/it, bound:990 nc:753 ncall:3.7e+06 eff:0.6% logz-ratio=92.72+/-0.10 dlogz:16.4>0.1]
21133it [1:52:55,  1.53s/it, bound:991 nc:381 ncall:3.7e+06 eff:0.6% logz-ratio=92.74+/-0.10 dlogz:16.4>0.1]
21149it [1:53:09,  1.31s/it, bound:992 nc:490 ncall:3.8e+06 eff:0.6% logz-ratio=92.78+/-0.10 dlogz:16.4>0.1]
21165it [1:53:24,  1.18s/it, bound:993 nc:778 ncall:3.8e+06 eff:0.6% logz-ratio=92.82+/-0.10 dlogz:16.3>0.1]
21181it [1:53:43,  1.18s/it, bound:994 nc:548 ncall:3.8e+06 eff:0.6% logz-ratio=92.86+/-0.10 dlogz:16.3>0.1]
21197it [1:53:57,  1.09s/it, bound:995 nc:580 ncall:3.8e+06 eff:0.6% logz-ratio=92.89+/-0.10 dlogz:16.2>0.1]
21213it [1:54:12,  1.03s/it, bound:996 nc:709 ncall:3.8e+06 eff:0.6% logz-ratio=92.93+/-0.10 dlogz:16.2>0.1]
21229it [1:54:28,  1.03s/it, bound:997 nc:341 ncall:3.8e+06 eff:0.6% logz-ratio=92.97+/-0.10 dlogz:16.1>0.1]
21245it [1:54:45,  1.04s/it, bound:998 nc:393 ncall:3.8e+06 eff:0.6% logz-ratio=93.01+/-0.10 dlogz:16.1>0.1]
21261it [1:55:03,  1.07s/it, bound:999 nc:1040 ncall:3.8e+06 eff:0.6% logz-ratio=93.04+/-0.10 dlogz:16>0.1] 
21276it [1:55:23,  1.14s/it, bound:1000 nc:759 ncall:3.8e+06 eff:0.6% logz-ratio=93.08+/-0.10 dlogz:16>0.1]
21292it [1:55:42,  1.16s/it, bound:1001 nc:286 ncall:3.9e+06 eff:0.6% logz-ratio=93.12+/-0.10 dlogz:15.9>0.1]
21308it [1:55:59,  1.13s/it, bound:1002 nc:673 ncall:3.9e+06 eff:0.6% logz-ratio=93.16+/-0.10 dlogz:15.9>0.1]
21323it [1:56:23,  1.25s/it, bound:1003 nc:618 ncall:3.9e+06 eff:0.6% logz-ratio=93.19+/-0.10 dlogz:15.8>0.1]
21339it [1:56:39,  1.18s/it, bound:1004 nc:768 ncall:3.9e+06 eff:0.5% logz-ratio=93.23+/-0.10 dlogz:15.8>0.1]
21354it [1:56:57,  1.18s/it, bound:1005 nc:987 ncall:3.9e+06 eff:0.5% logz-ratio=93.26+/-0.10 dlogz:15.7>0.1]
21370it [1:57:14,  1.15s/it, bound:1006 nc:676 ncall:3.9e+06 eff:0.5% logz-ratio=93.30+/-0.10 dlogz:15.7>0.1]
21386it [1:57:30,  1.11s/it, bound:1007 nc:712 ncall:3.9e+06 eff:0.5% logz-ratio=93.34+/-0.10 dlogz:15.6>0.1]
21402it [1:57:46,  1.07s/it, bound:1008 nc:789 ncall:3.9e+06 eff:0.5% logz-ratio=93.38+/-0.10 dlogz:15.6>0.1]
21418it [1:58:04,  1.09s/it, bound:1009 nc:448 ncall:3.9e+06 eff:0.5% logz-ratio=93.41+/-0.10 dlogz:15.6>0.1]
21434it [1:58:24,  1.13s/it, bound:1010 nc:533 ncall:3.9e+06 eff:0.5% logz-ratio=93.45+/-0.10 dlogz:15.5>0.1]
21449it [1:58:41,  1.14s/it, bound:1011 nc:1101 ncall:4.0e+06 eff:0.5% logz-ratio=93.48+/-0.10 dlogz:15.5>0.1]
21465it [1:59:01,  1.17s/it, bound:1012 nc:774 ncall:4.0e+06 eff:0.5% logz-ratio=93.52+/-0.10 dlogz:15.4>0.1] 
21481it [1:59:20,  1.18s/it, bound:1013 nc:577 ncall:4.0e+06 eff:0.5% logz-ratio=93.55+/-0.10 dlogz:15.4>0.1]
21497it [1:59:40,  1.19s/it, bound:1014 nc:546 ncall:4.0e+06 eff:0.5% logz-ratio=93.59+/-0.10 dlogz:15.3>0.1]
21513it [1:59:59,  1.20s/it, bound:1015 nc:518 ncall:4.0e+06 eff:0.5% logz-ratio=93.63+/-0.10 dlogz:15.3>0.1]
21528it [2:00:25,  1.35s/it, bound:1016 nc:696 ncall:4.0e+06 eff:0.5% logz-ratio=93.66+/-0.10 dlogz:15.2>0.1]
21544it [2:00:40,  1.23s/it, bound:1017 nc:757 ncall:4.0e+06 eff:0.5% logz-ratio=93.69+/-0.10 dlogz:15.2>0.1]
21560it [2:00:58,  1.20s/it, bound:1018 nc:617 ncall:4.0e+06 eff:0.5% logz-ratio=93.73+/-0.10 dlogz:15.1>0.1]
21576it [2:01:17,  1.20s/it, bound:1019 nc:407 ncall:4.1e+06 eff:0.5% logz-ratio=93.77+/-0.10 dlogz:15.1>0.1]
21592it [2:01:36,  1.19s/it, bound:1020 nc:600 ncall:4.1e+06 eff:0.5% logz-ratio=93.80+/-0.10 dlogz:15>0.1]  
21608it [2:01:52,  1.14s/it, bound:1021 nc:970 ncall:4.1e+06 eff:0.5% logz-ratio=93.84+/-0.10 dlogz:15>0.1]
21624it [2:02:09,  1.11s/it, bound:1022 nc:754 ncall:4.1e+06 eff:0.5% logz-ratio=93.87+/-0.10 dlogz:15>0.1]
21639it [2:02:30,  1.18s/it, bound:1023 nc:896 ncall:4.1e+06 eff:0.5% logz-ratio=93.91+/-0.10 dlogz:14.9>0.1]
21643it [2:02:58,  1.78s/it, bound:1023 nc:879 ncall:4.1e+06 eff:0.5% logz-ratio=93.92+/-0.10 dlogz:14.9>0.1]
21655it [2:03:22,  1.82s/it, bound:1024 nc:677 ncall:4.1e+06 eff:0.5% logz-ratio=93.94+/-0.10 dlogz:14.9>0.1]
21671it [2:03:37,  1.51s/it, bound:1025 nc:694 ncall:4.1e+06 eff:0.5% logz-ratio=93.98+/-0.10 dlogz:14.8>0.1]
21685it [2:03:57,  1.48s/it, bound:1026 nc:1472 ncall:4.1e+06 eff:0.5% logz-ratio=94.01+/-0.10 dlogz:14.8>0.1]
21700it [2:04:14,  1.37s/it, bound:1027 nc:410 ncall:4.1e+06 eff:0.5% logz-ratio=94.04+/-0.10 dlogz:14.7>0.1] 
21716it [2:04:32,  1.28s/it, bound:1028 nc:798 ncall:4.2e+06 eff:0.5% logz-ratio=94.08+/-0.10 dlogz:14.7>0.1]
21732it [2:04:48,  1.19s/it, bound:1029 nc:997 ncall:4.2e+06 eff:0.5% logz-ratio=94.11+/-0.10 dlogz:14.6>0.1]
21747it [2:05:06,  1.20s/it, bound:1030 nc:584 ncall:4.2e+06 eff:0.5% logz-ratio=94.15+/-0.10 dlogz:14.6>0.1]
21762it [2:05:23,  1.19s/it, bound:1031 nc:664 ncall:4.2e+06 eff:0.5% logz-ratio=94.18+/-0.10 dlogz:14.6>0.1]
21778it [2:05:44,  1.23s/it, bound:1032 nc:526 ncall:4.2e+06 eff:0.5% logz-ratio=94.21+/-0.10 dlogz:14.5>0.1]
21794it [2:06:02,  1.20s/it, bound:1033 nc:389 ncall:4.2e+06 eff:0.5% logz-ratio=94.25+/-0.10 dlogz:14.5>0.1]
21810it [2:06:21,  1.19s/it, bound:1034 nc:876 ncall:4.2e+06 eff:0.5% logz-ratio=94.28+/-0.10 dlogz:14.4>0.1]
21826it [2:06:39,  1.17s/it, bound:1035 nc:568 ncall:4.2e+06 eff:0.5% logz-ratio=94.32+/-0.10 dlogz:14.4>0.1]
21841it [2:06:56,  1.15s/it, bound:1036 nc:744 ncall:4.3e+06 eff:0.5% logz-ratio=94.35+/-0.10 dlogz:14.3>0.1]
21856it [2:07:14,  1.17s/it, bound:1037 nc:1426 ncall:4.3e+06 eff:0.5% logz-ratio=94.38+/-0.10 dlogz:14.3>0.1]
21872it [2:07:32,  1.16s/it, bound:1038 nc:984 ncall:4.3e+06 eff:0.5% logz-ratio=94.42+/-0.10 dlogz:14.2>0.1] 
21888it [2:07:53,  1.21s/it, bound:1039 nc:659 ncall:4.3e+06 eff:0.5% logz-ratio=94.46+/-0.10 dlogz:14.2>0.1]
21904it [2:08:10,  1.16s/it, bound:1040 nc:831 ncall:4.3e+06 eff:0.5% logz-ratio=94.49+/-0.10 dlogz:14.1>0.1]
21920it [2:08:30,  1.18s/it, bound:1041 nc:1198 ncall:4.3e+06 eff:0.5% logz-ratio=94.53+/-0.10 dlogz:14.1>0.1]
21936it [2:08:52,  1.24s/it, bound:1042 nc:784 ncall:4.3e+06 eff:0.5% logz-ratio=94.56+/-0.10 dlogz:14.1>0.1] 
21952it [2:09:09,  1.19s/it, bound:1043 nc:656 ncall:4.3e+06 eff:0.5% logz-ratio=94.60+/-0.10 dlogz:14>0.1]  
21968it [2:09:35,  1.32s/it, bound:1044 nc:999 ncall:4.3e+06 eff:0.5% logz-ratio=94.64+/-0.10 dlogz:14>0.1]
21983it [2:09:52,  1.27s/it, bound:1045 nc:1013 ncall:4.4e+06 eff:0.5% logz-ratio=94.67+/-0.10 dlogz:13.9>0.1]
21999it [2:10:09,  1.21s/it, bound:1046 nc:1121 ncall:4.4e+06 eff:0.5% logz-ratio=94.70+/-0.10 dlogz:13.9>0.1]
22015it [2:10:30,  1.24s/it, bound:1047 nc:1212 ncall:4.4e+06 eff:0.5% logz-ratio=94.74+/-0.10 dlogz:13.8>0.1]
22031it [2:10:49,  1.22s/it, bound:1048 nc:814 ncall:4.4e+06 eff:0.5% logz-ratio=94.77+/-0.10 dlogz:13.8>0.1] 
22046it [2:11:08,  1.24s/it, bound:1049 nc:649 ncall:4.4e+06 eff:0.5% logz-ratio=94.81+/-0.10 dlogz:13.7>0.1]
22062it [2:11:28,  1.23s/it, bound:1050 nc:870 ncall:4.4e+06 eff:0.5% logz-ratio=94.84+/-0.10 dlogz:13.7>0.1]
22078it [2:11:47,  1.22s/it, bound:1051 nc:811 ncall:4.4e+06 eff:0.5% logz-ratio=94.88+/-0.10 dlogz:13.6>0.1]
22094it [2:12:04,  1.18s/it, bound:1052 nc:688 ncall:4.4e+06 eff:0.5% logz-ratio=94.91+/-0.10 dlogz:13.6>0.1]
22110it [2:12:24,  1.20s/it, bound:1053 nc:826 ncall:4.5e+06 eff:0.5% logz-ratio=94.95+/-0.10 dlogz:13.6>0.1]
22126it [2:12:48,  1.28s/it, bound:1054 nc:1259 ncall:4.5e+06 eff:0.5% logz-ratio=94.98+/-0.10 dlogz:13.5>0.1]
22127it [2:13:19,  2.06s/it, bound:1054 nc:732 ncall:4.5e+06 eff:0.5% logz-ratio=94.99+/-0.10 dlogz:13.5>0.1] 
22141it [2:13:35,  1.76s/it, bound:1055 nc:739 ncall:4.5e+06 eff:0.5% logz-ratio=95.02+/-0.10 dlogz:13.5>0.1]
22157it [2:13:53,  1.53s/it, bound:1056 nc:786 ncall:4.5e+06 eff:0.5% logz-ratio=95.05+/-0.10 dlogz:13.4>0.1]
22173it [2:14:11,  1.39s/it, bound:1057 nc:762 ncall:4.5e+06 eff:0.5% logz-ratio=95.08+/-0.10 dlogz:13.4>0.1]
22189it [2:14:27,  1.27s/it, bound:1058 nc:725 ncall:4.5e+06 eff:0.5% logz-ratio=95.12+/-0.10 dlogz:13.3>0.1]
22205it [2:14:51,  1.34s/it, bound:1059 nc:398 ncall:4.5e+06 eff:0.5% logz-ratio=95.15+/-0.10 dlogz:13.3>0.1]
22221it [2:15:10,  1.29s/it, bound:1060 nc:578 ncall:4.5e+06 eff:0.5% logz-ratio=95.18+/-0.10 dlogz:13.2>0.1]
22236it [2:15:31,  1.32s/it, bound:1061 nc:402 ncall:4.5e+06 eff:0.5% logz-ratio=95.22+/-0.10 dlogz:13.2>0.1]
22252it [2:15:50,  1.28s/it, bound:1062 nc:475 ncall:4.6e+06 eff:0.5% logz-ratio=95.25+/-0.10 dlogz:17.9>0.1]
22268it [2:16:14,  1.34s/it, bound:1063 nc:766 ncall:4.6e+06 eff:0.5% logz-ratio=95.28+/-0.10 dlogz:17.9>0.1]
22284it [2:16:37,  1.38s/it, bound:1064 nc:860 ncall:4.6e+06 eff:0.5% logz-ratio=95.31+/-0.10 dlogz:17.8>0.1]
22299it [2:16:56,  1.35s/it, bound:1065 nc:1109 ncall:4.6e+06 eff:0.5% logz-ratio=95.35+/-0.10 dlogz:17.8>0.1]
22314it [2:17:19,  1.39s/it, bound:1066 nc:685 ncall:4.6e+06 eff:0.5% logz-ratio=95.38+/-0.10 dlogz:17.8>0.1] 
22330it [2:17:49,  1.54s/it, bound:1067 nc:585 ncall:4.6e+06 eff:0.5% logz-ratio=95.41+/-0.10 dlogz:17.7>0.1]
22346it [2:18:19,  1.65s/it, bound:1068 nc:834 ncall:4.6e+06 eff:0.5% logz-ratio=95.44+/-0.10 dlogz:17.7>0.1]
22362it [2:18:42,  1.58s/it, bound:1069 nc:1172 ncall:4.6e+06 eff:0.5% logz-ratio=95.47+/-0.10 dlogz:17.6>0.1]
22378it [2:18:58,  1.42s/it, bound:1070 nc:571 ncall:4.7e+06 eff:0.5% logz-ratio=95.50+/-0.10 dlogz:17.6>0.1] 
22393it [2:19:20,  1.43s/it, bound:1071 nc:580 ncall:4.7e+06 eff:0.5% logz-ratio=95.53+/-0.10 dlogz:17.5>0.1]
22409it [2:19:44,  1.44s/it, bound:1072 nc:793 ncall:4.7e+06 eff:0.5% logz-ratio=95.57+/-0.10 dlogz:17.5>0.1]
22425it [2:20:04,  1.38s/it, bound:1073 nc:654 ncall:4.7e+06 eff:0.5% logz-ratio=95.60+/-0.10 dlogz:17.5>0.1]
