Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
16912it [1:09:21,  2.06it/s, bound:758 nc:599 ncall:1.8e+06 eff:0.9% logz-ratio=44.71+/-0.09 dlogz:44.6>0.1]
16928it [1:09:29,  2.01it/s, bound:759 nc:117 ncall:1.8e+06 eff:0.9% logz-ratio=44.79+/-0.09 dlogz:44.5>0.1]
16944it [1:09:36,  2.13it/s, bound:760 nc:251 ncall:1.8e+06 eff:0.9% logz-ratio=44.86+/-0.09 dlogz:44.4>0.1]
16960it [1:09:43,  2.11it/s, bound:761 nc:367 ncall:1.8e+06 eff:0.9% logz-ratio=44.94+/-0.09 dlogz:44.3>0.1]
16976it [1:09:51,  2.08it/s, bound:762 nc:331 ncall:1.8e+06 eff:0.9% logz-ratio=45.02+/-0.09 dlogz:44.3>0.1]
16992it [1:09:58,  2.16it/s, bound:763 nc:167 ncall:1.8e+06 eff:0.9% logz-ratio=45.11+/-0.09 dlogz:44.2>0.1]
17008it [1:10:05,  2.18it/s, bound:764 nc:184 ncall:1.8e+06 eff:0.9% logz-ratio=45.19+/-0.09 dlogz:44.1>0.1]
17023it [1:10:13,  2.09it/s, bound:765 nc:177 ncall:1.8e+06 eff:0.9% logz-ratio=45.27+/-0.09 dlogz:44>0.1]  
17039it [1:10:21,  2.04it/s, bound:766 nc:203 ncall:1.9e+06 eff:0.9% logz-ratio=45.35+/-0.09 dlogz:43.9>0.1]
17054it [1:10:29,  2.05it/s, bound:767 nc:290 ncall:1.9e+06 eff:0.9% logz-ratio=45.43+/-0.09 dlogz:43.8>0.1]
17068it [1:10:36,  1.99it/s, bound:768 nc:399 ncall:1.9e+06 eff:0.9% logz-ratio=45.50+/-0.09 dlogz:43.7>0.1]
17084it [1:10:44,  2.03it/s, bound:769 nc:293 ncall:1.9e+06 eff:0.9% logz-ratio=45.59+/-0.09 dlogz:43.8>0.1]
17100it [1:10:53,  1.95it/s, bound:770 nc:365 ncall:1.9e+06 eff:0.9% logz-ratio=45.67+/-0.09 dlogz:43.8>0.1]
17116it [1:11:01,  1.98it/s, bound:771 nc:221 ncall:1.9e+06 eff:0.9% logz-ratio=45.76+/-0.09 dlogz:43.7>0.1]
17132it [1:11:08,  2.03it/s, bound:772 nc:369 ncall:1.9e+06 eff:0.9% logz-ratio=45.84+/-0.09 dlogz:43.6>0.1]
17135it [1:11:30,  1.01s/it, bound:772 nc:159 ncall:1.9e+06 eff:0.9% logz-ratio=45.86+/-0.09 dlogz:43.5>0.1]
17147it [1:11:38,  1.10it/s, bound:773 nc:293 ncall:1.9e+06 eff:0.9% logz-ratio=45.92+/-0.09 dlogz:43.5>0.1]
17162it [1:11:45,  1.34it/s, bound:774 nc:309 ncall:1.9e+06 eff:0.9% logz-ratio=46.00+/-0.09 dlogz:43.4>0.1]
17178it [1:11:54,  1.47it/s, bound:775 nc:229 ncall:1.9e+06 eff:0.9% logz-ratio=46.08+/-0.09 dlogz:43.3>0.1]
17194it [1:12:01,  1.62it/s, bound:776 nc:324 ncall:1.9e+06 eff:0.9% logz-ratio=46.16+/-0.09 dlogz:43.2>0.1]
17210it [1:12:09,  1.74it/s, bound:777 nc:168 ncall:1.9e+06 eff:0.9% logz-ratio=46.25+/-0.09 dlogz:43.1>0.1]
17226it [1:12:20,  1.67it/s, bound:778 nc:211 ncall:1.9e+06 eff:0.9% logz-ratio=46.33+/-0.09 dlogz:43>0.1]  
17241it [1:12:28,  1.71it/s, bound:779 nc:197 ncall:1.9e+06 eff:0.9% logz-ratio=46.41+/-0.09 dlogz:42.9>0.1]
17256it [1:12:35,  1.79it/s, bound:780 nc:145 ncall:1.9e+06 eff:0.9% logz-ratio=46.49+/-0.09 dlogz:42.8>0.1]
17270it [1:12:46,  1.64it/s, bound:781 nc:140 ncall:1.9e+06 eff:0.9% logz-ratio=46.56+/-0.09 dlogz:42.7>0.1]
17286it [1:12:53,  1.76it/s, bound:782 nc:250 ncall:1.9e+06 eff:0.9% logz-ratio=46.65+/-0.09 dlogz:42.7>0.1]
17302it [1:13:00,  1.95it/s, bound:783 nc:330 ncall:1.9e+06 eff:0.9% logz-ratio=46.73+/-0.09 dlogz:42.6>0.1]
17318it [1:13:09,  1.87it/s, bound:784 nc:374 ncall:1.9e+06 eff:0.9% logz-ratio=46.81+/-0.09 dlogz:42.5>0.1]
17333it [1:13:16,  1.92it/s, bound:785 nc:182 ncall:1.9e+06 eff:0.9% logz-ratio=46.89+/-0.09 dlogz:42.4>0.1]
17349it [1:13:26,  1.82it/s, bound:786 nc:276 ncall:1.9e+06 eff:0.9% logz-ratio=46.97+/-0.09 dlogz:42.3>0.1]
17365it [1:13:38,  1.66it/s, bound:787 nc:178 ncall:1.9e+06 eff:0.9% logz-ratio=47.06+/-0.09 dlogz:42.2>0.1]
17381it [1:13:45,  1.77it/s, bound:788 nc:196 ncall:1.9e+06 eff:0.9% logz-ratio=47.14+/-0.09 dlogz:42.1>0.1]
17397it [1:13:54,  1.81it/s, bound:789 nc:263 ncall:1.9e+06 eff:0.9% logz-ratio=47.23+/-0.09 dlogz:42>0.1]  
17412it [1:14:01,  1.87it/s, bound:790 nc:354 ncall:1.9e+06 eff:0.9% logz-ratio=47.31+/-0.09 dlogz:41.9>0.1]
17428it [1:14:09,  1.91it/s, bound:791 nc:191 ncall:2.0e+06 eff:0.9% logz-ratio=47.39+/-0.09 dlogz:41.8>0.1]
17444it [1:14:18,  1.90it/s, bound:792 nc:229 ncall:2.0e+06 eff:0.9% logz-ratio=47.47+/-0.09 dlogz:41.7>0.1]
17459it [1:14:26,  1.84it/s, bound:793 nc:331 ncall:2.0e+06 eff:0.9% logz-ratio=47.54+/-0.09 dlogz:41.6>0.1]
17475it [1:14:33,  1.99it/s, bound:794 nc:272 ncall:2.0e+06 eff:0.9% logz-ratio=47.62+/-0.09 dlogz:41.6>0.1]
17490it [1:14:41,  1.94it/s, bound:795 nc:558 ncall:2.0e+06 eff:0.9% logz-ratio=47.69+/-0.09 dlogz:41.5>0.1]
17505it [1:14:50,  1.86it/s, bound:796 nc:200 ncall:2.0e+06 eff:0.9% logz-ratio=47.77+/-0.09 dlogz:41.4>0.1]
17521it [1:14:58,  1.90it/s, bound:797 nc:266 ncall:2.0e+06 eff:0.9% logz-ratio=47.85+/-0.09 dlogz:41.3>0.1]
17535it [1:15:06,  1.83it/s, bound:798 nc:480 ncall:2.0e+06 eff:0.9% logz-ratio=47.91+/-0.09 dlogz:41.2>0.1]
17551it [1:15:16,  1.81it/s, bound:799 nc:232 ncall:2.0e+06 eff:0.9% logz-ratio=47.99+/-0.09 dlogz:41.1>0.1]
17566it [1:15:21,  2.00it/s, bound:800 nc:331 ncall:2.0e+06 eff:0.9% logz-ratio=48.06+/-0.09 dlogz:41.1>0.1]
17579it [1:15:27,  2.02it/s, bound:801 nc:236 ncall:2.0e+06 eff:0.9% logz-ratio=48.12+/-0.09 dlogz:41>0.1]  
17592it [1:15:35,  1.90it/s, bound:802 nc:238 ncall:2.0e+06 eff:0.9% logz-ratio=48.19+/-0.09 dlogz:40.9>0.1]
17608it [1:15:43,  1.95it/s, bound:803 nc:324 ncall:2.0e+06 eff:0.9% logz-ratio=48.27+/-0.09 dlogz:40.8>0.1]
17624it [1:15:51,  1.99it/s, bound:804 nc:183 ncall:2.0e+06 eff:0.9% logz-ratio=48.36+/-0.09 dlogz:40.7>0.1]
17639it [1:15:59,  1.93it/s, bound:805 nc:568 ncall:2.0e+06 eff:0.9% logz-ratio=48.44+/-0.09 dlogz:40.6>0.1]
17653it [1:16:07,  1.91it/s, bound:806 nc:380 ncall:2.0e+06 eff:0.9% logz-ratio=48.51+/-0.09 dlogz:40.5>0.1]
17669it [1:16:16,  1.81it/s, bound:807 nc:260 ncall:2.0e+06 eff:0.9% logz-ratio=48.60+/-0.09 dlogz:40.4>0.1]
17685it [1:16:26,  1.79it/s, bound:808 nc:224 ncall:2.0e+06 eff:0.9% logz-ratio=48.68+/-0.09 dlogz:40.4>0.1]
17701it [1:16:33,  1.90it/s, bound:809 nc:164 ncall:2.0e+06 eff:0.9% logz-ratio=48.76+/-0.09 dlogz:40.3>0.1]
17715it [1:16:41,  1.82it/s, bound:810 nc:348 ncall:2.0e+06 eff:0.9% logz-ratio=48.83+/-0.09 dlogz:40.2>0.1]
17730it [1:16:50,  1.79it/s, bound:811 nc:262 ncall:2.0e+06 eff:0.9% logz-ratio=48.91+/-0.09 dlogz:40.1>0.1]
17746it [1:16:57,  1.95it/s, bound:812 nc:195 ncall:2.0e+06 eff:0.9% logz-ratio=49.00+/-0.09 dlogz:40>0.1]  
17762it [1:17:04,  2.03it/s, bound:813 nc:205 ncall:2.0e+06 eff:0.9% logz-ratio=49.09+/-0.09 dlogz:39.9>0.1]
17778it [1:17:12,  2.03it/s, bound:814 nc:181 ncall:2.0e+06 eff:0.9% logz-ratio=49.17+/-0.09 dlogz:39.8>0.1]
17794it [1:17:18,  2.12it/s, bound:815 nc:335 ncall:2.0e+06 eff:0.9% logz-ratio=49.26+/-0.09 dlogz:39.7>0.1]
17809it [1:17:27,  1.99it/s, bound:816 nc:209 ncall:2.0e+06 eff:0.9% logz-ratio=49.34+/-0.09 dlogz:39.6>0.1]
17825it [1:17:36,  1.96it/s, bound:817 nc:201 ncall:2.1e+06 eff:0.9% logz-ratio=49.43+/-0.09 dlogz:39.5>0.1]
17841it [1:17:42,  2.05it/s, bound:818 nc:344 ncall:2.1e+06 eff:0.9% logz-ratio=49.52+/-0.09 dlogz:39.4>0.1]
17857it [1:17:51,  2.03it/s, bound:819 nc:245 ncall:2.1e+06 eff:0.9% logz-ratio=49.61+/-0.09 dlogz:39.3>0.1]
17873it [1:18:00,  1.94it/s, bound:820 nc:132 ncall:2.1e+06 eff:0.9% logz-ratio=49.70+/-0.09 dlogz:39.2>0.1]
17889it [1:18:07,  2.02it/s, bound:821 nc:157 ncall:2.1e+06 eff:0.9% logz-ratio=49.79+/-0.09 dlogz:39.1>0.1]
17904it [1:18:14,  2.04it/s, bound:822 nc:232 ncall:2.1e+06 eff:0.9% logz-ratio=49.88+/-0.09 dlogz:39>0.1]  
17919it [1:18:24,  1.88it/s, bound:823 nc:483 ncall:2.1e+06 eff:0.9% logz-ratio=49.96+/-0.09 dlogz:38.9>0.1]
17935it [1:18:30,  2.00it/s, bound:824 nc:375 ncall:2.1e+06 eff:0.9% logz-ratio=50.05+/-0.09 dlogz:38.8>0.1]
17951it [1:18:41,  1.78it/s, bound:825 nc:245 ncall:2.1e+06 eff:0.9% logz-ratio=50.14+/-0.09 dlogz:38.7>0.1]
17967it [1:18:49,  1.86it/s, bound:826 nc:162 ncall:2.1e+06 eff:0.9% logz-ratio=50.22+/-0.09 dlogz:38.6>0.1]
17983it [1:18:59,  1.79it/s, bound:827 nc:294 ncall:2.1e+06 eff:0.9% logz-ratio=50.31+/-0.09 dlogz:38.5>0.1]
17998it [1:19:07,  1.79it/s, bound:828 nc:419 ncall:2.1e+06 eff:0.9% logz-ratio=50.39+/-0.09 dlogz:38.4>0.1]
18013it [1:19:15,  1.84it/s, bound:829 nc:160 ncall:2.1e+06 eff:0.9% logz-ratio=50.47+/-0.09 dlogz:38.4>0.1]
18028it [1:19:26,  1.68it/s, bound:830 nc:286 ncall:2.1e+06 eff:0.9% logz-ratio=50.54+/-0.09 dlogz:38.3>0.1]
18044it [1:19:34,  1.76it/s, bound:831 nc:269 ncall:2.1e+06 eff:0.9% logz-ratio=50.62+/-0.09 dlogz:38.2>0.1]
18058it [1:19:41,  1.79it/s, bound:832 nc:327 ncall:2.1e+06 eff:0.9% logz-ratio=50.70+/-0.09 dlogz:38.1>0.1]
18073it [1:19:50,  1.80it/s, bound:833 nc:306 ncall:2.1e+06 eff:0.9% logz-ratio=50.78+/-0.09 dlogz:38>0.1]  
18089it [1:20:00,  1.73it/s, bound:834 nc:494 ncall:2.1e+06 eff:0.9% logz-ratio=50.86+/-0.09 dlogz:37.9>0.1]
18105it [1:20:07,  1.85it/s, bound:835 nc:153 ncall:2.1e+06 eff:0.9% logz-ratio=50.95+/-0.09 dlogz:37.8>0.1]
18121it [1:20:15,  1.88it/s, bound:836 nc:149 ncall:2.1e+06 eff:0.9% logz-ratio=51.04+/-0.09 dlogz:37.7>0.1]
18137it [1:20:22,  2.03it/s, bound:837 nc:346 ncall:2.1e+06 eff:0.9% logz-ratio=51.12+/-0.09 dlogz:37.6>0.1]
18153it [1:20:31,  1.92it/s, bound:838 nc:122 ncall:2.1e+06 eff:0.9% logz-ratio=51.21+/-0.09 dlogz:37.5>0.1]
18169it [1:20:41,  1.81it/s, bound:839 nc:307 ncall:2.1e+06 eff:0.8% logz-ratio=51.30+/-0.09 dlogz:37.4>0.1]
18183it [1:20:49,  1.78it/s, bound:840 nc:807 ncall:2.1e+06 eff:0.8% logz-ratio=51.38+/-0.09 dlogz:37.3>0.1]
18199it [1:20:57,  1.84it/s, bound:841 nc:159 ncall:2.1e+06 eff:0.8% logz-ratio=51.47+/-0.09 dlogz:37.2>0.1]
18214it [1:21:05,  1.86it/s, bound:842 nc:401 ncall:2.2e+06 eff:0.8% logz-ratio=51.55+/-0.09 dlogz:37.1>0.1]
18229it [1:21:12,  1.92it/s, bound:843 nc:160 ncall:2.2e+06 eff:0.8% logz-ratio=51.63+/-0.09 dlogz:37>0.1]  
18244it [1:21:21,  1.84it/s, bound:844 nc:247 ncall:2.2e+06 eff:0.8% logz-ratio=51.71+/-0.09 dlogz:36.9>0.1]
18254it [1:21:43,  1.10it/s, bound:844 nc:353 ncall:2.2e+06 eff:0.8% logz-ratio=51.77+/-0.09 dlogz:36.9>0.1]
18260it [1:21:52,  1.01s/it, bound:845 nc:193 ncall:2.2e+06 eff:0.8% logz-ratio=51.80+/-0.09 dlogz:36.8>0.1]
18275it [1:22:01,  1.17it/s, bound:846 nc:236 ncall:2.2e+06 eff:0.8% logz-ratio=51.88+/-0.09 dlogz:36.8>0.1]
18290it [1:22:11,  1.27it/s, bound:847 nc:474 ncall:2.2e+06 eff:0.8% logz-ratio=51.96+/-0.09 dlogz:36.7>0.1]
18304it [1:22:18,  1.45it/s, bound:848 nc:206 ncall:2.2e+06 eff:0.8% logz-ratio=52.04+/-0.09 dlogz:36.6>0.1]
18319it [1:22:24,  1.67it/s, bound:849 nc:139 ncall:2.2e+06 eff:0.8% logz-ratio=52.11+/-0.09 dlogz:36.5>0.1]
18335it [1:22:32,  1.75it/s, bound:850 nc:241 ncall:2.2e+06 eff:0.8% logz-ratio=52.20+/-0.09 dlogz:36.4>0.1]
18351it [1:22:40,  1.84it/s, bound:851 nc:328 ncall:2.2e+06 eff:0.8% logz-ratio=52.28+/-0.09 dlogz:36.3>0.1]
18367it [1:22:49,  1.81it/s, bound:852 nc:172 ncall:2.2e+06 eff:0.8% logz-ratio=52.36+/-0.09 dlogz:36.2>0.1]
18382it [1:22:56,  1.88it/s, bound:853 nc:264 ncall:2.2e+06 eff:0.8% logz-ratio=52.44+/-0.09 dlogz:36.1>0.1]
18398it [1:23:03,  1.98it/s, bound:854 nc:521 ncall:2.2e+06 eff:0.8% logz-ratio=52.52+/-0.09 dlogz:36>0.1]  
18412it [1:23:12,  1.87it/s, bound:855 nc:411 ncall:2.2e+06 eff:0.8% logz-ratio=52.60+/-0.09 dlogz:36>0.1]
18427it [1:23:21,  1.77it/s, bound:856 nc:294 ncall:2.2e+06 eff:0.8% logz-ratio=52.68+/-0.09 dlogz:35.9>0.1]
18443it [1:23:30,  1.82it/s, bound:857 nc:175 ncall:2.2e+06 eff:0.8% logz-ratio=52.76+/-0.09 dlogz:35.8>0.1]
18459it [1:23:40,  1.73it/s, bound:858 nc:338 ncall:2.2e+06 eff:0.8% logz-ratio=52.84+/-0.09 dlogz:38.5>0.1]
18475it [1:23:46,  1.93it/s, bound:859 nc:103 ncall:2.2e+06 eff:0.8% logz-ratio=52.92+/-0.09 dlogz:38.4>0.1]
18490it [1:23:54,  1.94it/s, bound:860 nc:182 ncall:2.2e+06 eff:0.8% logz-ratio=52.99+/-0.09 dlogz:38.3>0.1]
18505it [1:24:02,  1.91it/s, bound:861 nc:404 ncall:2.2e+06 eff:0.8% logz-ratio=53.07+/-0.09 dlogz:38.3>0.1]
18521it [1:24:10,  1.94it/s, bound:862 nc:285 ncall:2.2e+06 eff:0.8% logz-ratio=53.14+/-0.09 dlogz:38.2>0.1]
18537it [1:24:19,  1.90it/s, bound:863 nc:274 ncall:2.2e+06 eff:0.8% logz-ratio=53.23+/-0.09 dlogz:38.1>0.1]
18553it [1:24:25,  2.07it/s, bound:864 nc:144 ncall:2.2e+06 eff:0.8% logz-ratio=53.31+/-0.09 dlogz:38>0.1]  
18569it [1:24:35,  1.91it/s, bound:865 nc:207 ncall:2.2e+06 eff:0.8% logz-ratio=53.39+/-0.09 dlogz:37.9>0.1]
18585it [1:24:42,  1.99it/s, bound:866 nc:230 ncall:2.2e+06 eff:0.8% logz-ratio=53.47+/-0.09 dlogz:37.8>0.1]
18600it [1:24:51,  1.85it/s, bound:867 nc:327 ncall:2.3e+06 eff:0.8% logz-ratio=53.55+/-0.09 dlogz:37.7>0.1]
18615it [1:25:01,  1.77it/s, bound:868 nc:240 ncall:2.3e+06 eff:0.8% logz-ratio=53.63+/-0.09 dlogz:37.6>0.1]
18630it [1:25:06,  1.98it/s, bound:869 nc:249 ncall:2.3e+06 eff:0.8% logz-ratio=53.71+/-0.09 dlogz:37.5>0.1]
18646it [1:25:16,  1.82it/s, bound:870 nc:365 ncall:2.3e+06 eff:0.8% logz-ratio=53.79+/-0.09 dlogz:37.4>0.1]
18661it [1:25:25,  1.83it/s, bound:871 nc:141 ncall:2.3e+06 eff:0.8% logz-ratio=53.87+/-0.09 dlogz:37.3>0.1]
18676it [1:25:31,  1.93it/s, bound:872 nc:333 ncall:2.3e+06 eff:0.8% logz-ratio=53.94+/-0.09 dlogz:37.3>0.1]
18692it [1:25:39,  2.01it/s, bound:873 nc:128 ncall:2.3e+06 eff:0.8% logz-ratio=54.02+/-0.09 dlogz:37.2>0.1]
18708it [1:25:46,  2.04it/s, bound:874 nc:145 ncall:2.3e+06 eff:0.8% logz-ratio=54.10+/-0.09 dlogz:37.1>0.1]
18723it [1:25:56,  1.84it/s, bound:875 nc:205 ncall:2.3e+06 eff:0.8% logz-ratio=54.18+/-0.09 dlogz:37>0.1]  
18739it [1:26:05,  1.82it/s, bound:876 nc:227 ncall:2.3e+06 eff:0.8% logz-ratio=54.27+/-0.09 dlogz:36.9>0.1]
18755it [1:26:13,  1.92it/s, bound:877 nc:134 ncall:2.3e+06 eff:0.8% logz-ratio=54.36+/-0.09 dlogz:36.8>0.1]
18771it [1:26:19,  2.05it/s, bound:878 nc:171 ncall:2.3e+06 eff:0.8% logz-ratio=54.44+/-0.09 dlogz:36.7>0.1]
18786it [1:26:32,  1.71it/s, bound:879 nc:411 ncall:2.3e+06 eff:0.8% logz-ratio=54.53+/-0.09 dlogz:36.6>0.1]
18802it [1:26:41,  1.67it/s, bound:880 nc:231 ncall:2.3e+06 eff:0.8% logz-ratio=54.61+/-0.09 dlogz:36.5>0.1]
18818it [1:26:49,  1.81it/s, bound:881 nc:287 ncall:2.3e+06 eff:0.8% logz-ratio=54.69+/-0.09 dlogz:36.4>0.1]
18834it [1:26:58,  1.77it/s, bound:882 nc:186 ncall:2.3e+06 eff:0.8% logz-ratio=54.77+/-0.09 dlogz:36.3>0.1]
18850it [1:27:07,  1.79it/s, bound:883 nc:299 ncall:2.3e+06 eff:0.8% logz-ratio=54.85+/-0.09 dlogz:36.2>0.1]
18866it [1:27:16,  1.78it/s, bound:884 nc:241 ncall:2.3e+06 eff:0.8% logz-ratio=54.94+/-0.09 dlogz:36.1>0.1]
18881it [1:27:25,  1.75it/s, bound:885 nc:184 ncall:2.3e+06 eff:0.8% logz-ratio=55.01+/-0.09 dlogz:36.1>0.1]
18897it [1:27:31,  1.92it/s, bound:886 nc:197 ncall:2.3e+06 eff:0.8% logz-ratio=55.09+/-0.09 dlogz:36>0.1]  
18913it [1:27:44,  1.64it/s, bound:887 nc:137 ncall:2.3e+06 eff:0.8% logz-ratio=55.17+/-0.09 dlogz:35.9>0.1]
18929it [1:27:54,  1.65it/s, bound:888 nc:244 ncall:2.3e+06 eff:0.8% logz-ratio=55.25+/-0.09 dlogz:35.8>0.1]
18945it [1:28:03,  1.66it/s, bound:889 nc:139 ncall:2.3e+06 eff:0.8% logz-ratio=55.32+/-0.09 dlogz:35.7>0.1]
18961it [1:28:15,  1.59it/s, bound:890 nc:269 ncall:2.3e+06 eff:0.8% logz-ratio=55.40+/-0.09 dlogz:35.6>0.1]
18977it [1:28:22,  1.71it/s, bound:891 nc:214 ncall:2.3e+06 eff:0.8% logz-ratio=55.47+/-0.09 dlogz:35.5>0.1]
18993it [1:28:30,  1.77it/s, bound:892 nc:134 ncall:2.4e+06 eff:0.8% logz-ratio=55.55+/-0.10 dlogz:35.4>0.1]
19009it [1:28:41,  1.67it/s, bound:893 nc:278 ncall:2.4e+06 eff:0.8% logz-ratio=55.62+/-0.10 dlogz:35.4>0.1]
19024it [1:28:50,  1.71it/s, bound:894 nc:231 ncall:2.4e+06 eff:0.8% logz-ratio=55.69+/-0.10 dlogz:35.3>0.1]
19038it [1:28:58,  1.71it/s, bound:895 nc:244 ncall:2.4e+06 eff:0.8% logz-ratio=55.76+/-0.10 dlogz:35.2>0.1]
19053it [1:29:10,  1.54it/s, bound:896 nc:326 ncall:2.4e+06 eff:0.8% logz-ratio=55.82+/-0.10 dlogz:35.1>0.1]
19069it [1:29:21,  1.52it/s, bound:897 nc:101 ncall:2.4e+06 eff:0.8% logz-ratio=55.90+/-0.10 dlogz:35>0.1]  
19085it [1:29:29,  1.64it/s, bound:898 nc:161 ncall:2.4e+06 eff:0.8% logz-ratio=55.97+/-0.10 dlogz:35>0.1]
19100it [1:29:37,  1.67it/s, bound:899 nc:397 ncall:2.4e+06 eff:0.8% logz-ratio=56.04+/-0.10 dlogz:34.9>0.1]
19116it [1:29:45,  1.79it/s, bound:900 nc:361 ncall:2.4e+06 eff:0.8% logz-ratio=56.12+/-0.10 dlogz:34.8>0.1]
19132it [1:29:57,  1.60it/s, bound:901 nc:204 ncall:2.4e+06 eff:0.8% logz-ratio=56.20+/-0.10 dlogz:34.7>0.1]
19148it [1:30:05,  1.69it/s, bound:902 nc:190 ncall:2.4e+06 eff:0.8% logz-ratio=56.27+/-0.10 dlogz:34.6>0.1]
19163it [1:30:13,  1.74it/s, bound:903 nc:466 ncall:2.4e+06 eff:0.8% logz-ratio=56.35+/-0.10 dlogz:34.5>0.1]
19179it [1:30:22,  1.80it/s, bound:904 nc:216 ncall:2.4e+06 eff:0.8% logz-ratio=56.43+/-0.10 dlogz:34.4>0.1]
19195it [1:30:29,  1.89it/s, bound:905 nc:246 ncall:2.4e+06 eff:0.8% logz-ratio=56.51+/-0.10 dlogz:34.3>0.1]
19211it [1:30:37,  1.91it/s, bound:906 nc:260 ncall:2.4e+06 eff:0.8% logz-ratio=56.59+/-0.10 dlogz:34.3>0.1]
19227it [1:30:46,  1.91it/s, bound:907 nc:295 ncall:2.4e+06 eff:0.8% logz-ratio=56.67+/-0.10 dlogz:34.2>0.1]
19242it [1:30:55,  1.82it/s, bound:908 nc:154 ncall:2.4e+06 eff:0.8% logz-ratio=56.75+/-0.10 dlogz:34.1>0.1]
19258it [1:31:03,  1.86it/s, bound:909 nc:323 ncall:2.4e+06 eff:0.8% logz-ratio=56.83+/-0.10 dlogz:34>0.1]  
19273it [1:31:13,  1.74it/s, bound:910 nc:314 ncall:2.4e+06 eff:0.8% logz-ratio=56.91+/-0.10 dlogz:33.9>0.1]
19288it [1:31:21,  1.78it/s, bound:911 nc:358 ncall:2.4e+06 eff:0.8% logz-ratio=56.98+/-0.10 dlogz:33.8>0.1]
19304it [1:31:29,  1.82it/s, bound:912 nc:285 ncall:2.4e+06 eff:0.8% logz-ratio=57.06+/-0.10 dlogz:33.7>0.1]
19319it [1:31:38,  1.77it/s, bound:913 nc:222 ncall:2.4e+06 eff:0.8% logz-ratio=57.13+/-0.10 dlogz:33.6>0.1]
19326it [1:32:01,  1.01s/it, bound:913 nc:491 ncall:2.4e+06 eff:0.8% logz-ratio=57.16+/-0.10 dlogz:33.6>0.1]
19334it [1:32:10,  1.02s/it, bound:914 nc:127 ncall:2.4e+06 eff:0.8% logz-ratio=57.20+/-0.10 dlogz:33.6>0.1]
19350it [1:32:22,  1.08it/s, bound:915 nc:371 ncall:2.5e+06 eff:0.8% logz-ratio=57.28+/-0.10 dlogz:33.5>0.1]
19365it [1:32:32,  1.20it/s, bound:916 nc:265 ncall:2.5e+06 eff:0.8% logz-ratio=57.35+/-0.10 dlogz:33.4>0.1]
19381it [1:32:41,  1.36it/s, bound:917 nc:267 ncall:2.5e+06 eff:0.8% logz-ratio=57.43+/-0.10 dlogz:33.3>0.1]
