Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
2711it [00:27, 40.07it/s, bound:0 nc: 28 ncall:7.4e+03 eff:36.4% logz-ratio=-1.84+/-0.03 dlogz:14>0.1]
2727it [00:27, 39.89it/s, bound:0 nc:  2 ncall:7.5e+03 eff:36.2% logz-ratio=-1.83+/-0.03 dlogz:14>0.1]
2743it [00:27, 42.94it/s, bound:0 nc: 15 ncall:7.6e+03 eff:35.9% logz-ratio=-1.82+/-0.03 dlogz:13.9>0.1]
2759it [00:28, 42.81it/s, bound:0 nc:  3 ncall:7.7e+03 eff:35.8% logz-ratio=-1.80+/-0.03 dlogz:13.9>0.1]
2775it [00:29, 31.29it/s, bound:0 nc:  5 ncall:7.8e+03 eff:35.5% logz-ratio=-1.79+/-0.03 dlogz:13.9>0.1]
2791it [00:29, 30.61it/s, bound:0 nc:  1 ncall:7.9e+03 eff:35.1% logz-ratio=-1.78+/-0.03 dlogz:13.9>0.1]
2807it [00:30, 33.04it/s, bound:0 nc:  8 ncall:8.1e+03 eff:34.8% logz-ratio=-1.76+/-0.03 dlogz:13.8>0.1]
2823it [00:30, 36.53it/s, bound:0 nc:  6 ncall:8.2e+03 eff:34.5% logz-ratio=-1.75+/-0.03 dlogz:13.8>0.1]
2839it [00:30, 41.49it/s, bound:0 nc:  2 ncall:8.3e+03 eff:34.3% logz-ratio=-1.74+/-0.03 dlogz:13.8>0.1]
2855it [00:31, 43.73it/s, bound:0 nc:  6 ncall:8.4e+03 eff:34.2% logz-ratio=-1.73+/-0.03 dlogz:13.8>0.1]
2871it [00:31, 38.78it/s, bound:0 nc:  4 ncall:8.4e+03 eff:34.0% logz-ratio=-1.72+/-0.03 dlogz:13.7>0.1]
2887it [00:31, 43.08it/s, bound:0 nc:  4 ncall:8.5e+03 eff:33.8% logz-ratio=-1.70+/-0.03 dlogz:13.7>0.1]
2903it [00:32, 44.13it/s, bound:0 nc:  5 ncall:8.6e+03 eff:33.7% logz-ratio=-1.69+/-0.03 dlogz:13.7>0.1]
2919it [00:32, 45.82it/s, bound:0 nc:  1 ncall:8.7e+03 eff:33.4% logz-ratio=-1.68+/-0.03 dlogz:13.7>0.1]
2935it [00:32, 45.64it/s, bound:0 nc:  2 ncall:8.8e+03 eff:33.3% logz-ratio=-1.67+/-0.03 dlogz:13.7>0.1]
2951it [00:33, 44.94it/s, bound:0 nc: 18 ncall:8.9e+03 eff:33.0% logz-ratio=-1.66+/-0.03 dlogz:13.6>0.1]
2967it [00:33, 48.71it/s, bound:0 nc:  1 ncall:9.0e+03 eff:32.8% logz-ratio=-1.65+/-0.03 dlogz:13.6>0.1]
2982it [00:33, 41.28it/s, bound:0 nc: 24 ncall:9.1e+03 eff:32.7% logz-ratio=-1.64+/-0.03 dlogz:13.6>0.1]
2998it [00:34, 31.55it/s, bound:0 nc:  4 ncall:9.3e+03 eff:32.3% logz-ratio=-1.63+/-0.03 dlogz:13.6>0.1]
3014it [00:35, 34.98it/s, bound:0 nc: 17 ncall:9.4e+03 eff:32.0% logz-ratio=-1.61+/-0.03 dlogz:13.6>0.1]
3030it [00:35, 28.63it/s, bound:0 nc: 15 ncall:9.5e+03 eff:31.9% logz-ratio=-1.60+/-0.03 dlogz:14.9>0.1]
3046it [00:36, 33.84it/s, bound:0 nc:  4 ncall:9.7e+03 eff:31.5% logz-ratio=-1.59+/-0.03 dlogz:14.9>0.1]
3062it [00:36, 35.73it/s, bound:0 nc:  7 ncall:9.8e+03 eff:31.4% logz-ratio=-1.58+/-0.03 dlogz:14.9>0.1]
3078it [00:36, 37.35it/s, bound:0 nc:  5 ncall:9.8e+03 eff:31.2% logz-ratio=-1.57+/-0.03 dlogz:14.8>0.1]
3094it [00:37, 36.64it/s, bound:0 nc:  5 ncall:1.0e+04 eff:31.0% logz-ratio=-1.56+/-0.03 dlogz:14.8>0.1]
3110it [00:37, 36.36it/s, bound:0 nc:  1 ncall:1.0e+04 eff:30.7% logz-ratio=-1.55+/-0.03 dlogz:14.8>0.1]
3126it [00:38, 34.37it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.5% logz-ratio=-1.54+/-0.03 dlogz:14.8>0.1]
3141it [00:38, 31.83it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.3% logz-ratio=-1.53+/-0.03 dlogz:14.7>0.1]
3157it [00:39, 36.26it/s, bound:0 nc:  4 ncall:1.1e+04 eff:30.0% logz-ratio=-1.52+/-0.03 dlogz:14.7>0.1]
3173it [00:39, 33.50it/s, bound:0 nc:  6 ncall:1.1e+04 eff:29.9% logz-ratio=-1.51+/-0.03 dlogz:14.7>0.1]
3189it [00:40, 35.35it/s, bound:0 nc:  7 ncall:1.1e+04 eff:29.7% logz-ratio=-1.50+/-0.03 dlogz:14.7>0.1]
3205it [00:40, 32.77it/s, bound:0 nc:  5 ncall:1.1e+04 eff:29.5% logz-ratio=-1.49+/-0.03 dlogz:14.7>0.1]
3221it [00:41, 28.10it/s, bound:0 nc: 16 ncall:1.1e+04 eff:29.3% logz-ratio=-1.48+/-0.03 dlogz:14.6>0.1]
3237it [00:42, 25.25it/s, bound:0 nc:  1 ncall:1.1e+04 eff:29.0% logz-ratio=-1.47+/-0.03 dlogz:14.6>0.1]
3253it [00:42, 26.46it/s, bound:0 nc:  6 ncall:1.1e+04 eff:28.7% logz-ratio=-1.46+/-0.03 dlogz:14.6>0.1]
3269it [00:43, 22.27it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.5% logz-ratio=-1.45+/-0.03 dlogz:14.6>0.1]
3284it [00:44, 26.08it/s, bound:0 nc:  7 ncall:1.2e+04 eff:28.0% logz-ratio=-1.45+/-0.03 dlogz:14.6>0.1]
3300it [00:45, 22.93it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.9% logz-ratio=-1.44+/-0.03 dlogz:14.5>0.1]
3316it [00:45, 25.52it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.6% logz-ratio=-1.43+/-0.03 dlogz:14.5>0.1]
3332it [00:46, 24.64it/s, bound:0 nc: 28 ncall:1.2e+04 eff:27.3% logz-ratio=-1.42+/-0.03 dlogz:14.5>0.1]
3348it [00:46, 28.29it/s, bound:0 nc:  9 ncall:1.2e+04 eff:27.1% logz-ratio=-1.41+/-0.03 dlogz:14.5>0.1]
3364it [00:47, 29.25it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.0% logz-ratio=-1.40+/-0.03 dlogz:14.5>0.1]
3380it [00:47, 29.09it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.7% logz-ratio=-1.39+/-0.03 dlogz:14.4>0.1]
3396it [00:48, 27.73it/s, bound:0 nc: 17 ncall:1.3e+04 eff:26.6% logz-ratio=-1.38+/-0.03 dlogz:14.4>0.1]
3412it [00:48, 30.99it/s, bound:0 nc:  9 ncall:1.3e+04 eff:26.4% logz-ratio=-1.37+/-0.03 dlogz:14.4>0.1]
3428it [00:49, 27.08it/s, bound:0 nc:  5 ncall:1.3e+04 eff:26.3% logz-ratio=-1.37+/-0.03 dlogz:14.4>0.1]
3444it [00:50, 25.91it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.1% logz-ratio=-1.36+/-0.03 dlogz:14.4>0.1]
3460it [00:50, 29.92it/s, bound:0 nc:  1 ncall:1.3e+04 eff:25.9% logz-ratio=-1.35+/-0.03 dlogz:14.4>0.1]
3476it [00:50, 35.21it/s, bound:0 nc:  4 ncall:1.3e+04 eff:25.8% logz-ratio=-1.34+/-0.03 dlogz:14.3>0.1]
3492it [00:51, 32.68it/s, bound:0 nc: 13 ncall:1.4e+04 eff:25.7% logz-ratio=-1.33+/-0.03 dlogz:14.3>0.1]
3508it [00:51, 30.76it/s, bound:0 nc:  5 ncall:1.4e+04 eff:25.6% logz-ratio=-1.32+/-0.03 dlogz:14.3>0.1]
3524it [00:52, 30.36it/s, bound:0 nc:  8 ncall:1.4e+04 eff:25.5% logz-ratio=-1.32+/-0.03 dlogz:14.3>0.1]
3540it [00:53, 21.85it/s, bound:0 nc:  8 ncall:1.4e+04 eff:25.2% logz-ratio=-1.31+/-0.03 dlogz:14.3>0.1]
3556it [00:54, 20.80it/s, bound:0 nc:  3 ncall:1.4e+04 eff:25.0% logz-ratio=-1.30+/-0.03 dlogz:14.2>0.1]
3572it [00:55, 22.24it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.8% logz-ratio=-1.29+/-0.03 dlogz:14.2>0.1]
3588it [00:55, 20.91it/s, bound:0 nc:  9 ncall:1.5e+04 eff:24.6% logz-ratio=-1.28+/-0.03 dlogz:14.2>0.1]
3604it [00:57, 17.93it/s, bound:0 nc:  1 ncall:1.5e+04 eff:24.4% logz-ratio=-1.28+/-0.03 dlogz:14.2>0.1]
3620it [00:57, 18.63it/s, bound:0 nc: 12 ncall:1.5e+04 eff:24.1% logz-ratio=-1.27+/-0.03 dlogz:14.2>0.1]
3636it [00:58, 18.41it/s, bound:0 nc:  9 ncall:1.5e+04 eff:23.9% logz-ratio=-1.26+/-0.03 dlogz:16.3>0.1]
3652it [00:59, 21.76it/s, bound:0 nc: 13 ncall:1.6e+04 eff:23.5% logz-ratio=-1.25+/-0.03 dlogz:16.3>0.1]
3668it [01:00, 20.21it/s, bound:0 nc: 10 ncall:1.6e+04 eff:23.4% logz-ratio=-1.24+/-0.03 dlogz:16.3>0.1]
3684it [01:00, 21.08it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.2% logz-ratio=-1.24+/-0.03 dlogz:16.2>0.1]
3700it [01:01, 23.31it/s, bound:0 nc:  5 ncall:1.6e+04 eff:23.1% logz-ratio=-1.23+/-0.03 dlogz:16.2>0.1]
3716it [01:02, 20.73it/s, bound:0 nc: 17 ncall:1.6e+04 eff:22.9% logz-ratio=-1.22+/-0.03 dlogz:16.2>0.1]
3732it [01:03, 18.17it/s, bound:0 nc:  8 ncall:1.6e+04 eff:22.8% logz-ratio=-1.21+/-0.03 dlogz:16.2>0.1]
3748it [01:04, 19.12it/s, bound:0 nc:  5 ncall:1.7e+04 eff:22.6% logz-ratio=-1.21+/-0.03 dlogz:16.2>0.1]
3764it [01:04, 20.87it/s, bound:0 nc:  1 ncall:1.7e+04 eff:22.4% logz-ratio=-1.20+/-0.03 dlogz:16.2>0.1]
3780it [01:05, 21.23it/s, bound:0 nc: 30 ncall:1.7e+04 eff:22.3% logz-ratio=-1.19+/-0.03 dlogz:16.1>0.1]
3795it [01:06, 20.83it/s, bound:0 nc:  7 ncall:1.7e+04 eff:22.2% logz-ratio=-1.18+/-0.03 dlogz:16.1>0.1]
3811it [01:07, 20.57it/s, bound:0 nc: 20 ncall:1.7e+04 eff:22.0% logz-ratio=-1.18+/-0.03 dlogz:16.1>0.1]
3827it [01:07, 19.92it/s, bound:0 nc:  1 ncall:1.8e+04 eff:21.8% logz-ratio=-1.17+/-0.03 dlogz:16.1>0.1]
3843it [01:09, 16.14it/s, bound:0 nc: 47 ncall:1.8e+04 eff:21.5% logz-ratio=-1.16+/-0.03 dlogz:16.1>0.1]
3859it [01:10, 17.64it/s, bound:0 nc: 35 ncall:1.8e+04 eff:21.2% logz-ratio=-1.16+/-0.03 dlogz:16.1>0.1]
3875it [01:10, 18.41it/s, bound:0 nc: 31 ncall:1.8e+04 eff:21.0% logz-ratio=-1.15+/-0.03 dlogz:16>0.1]  
3891it [01:11, 21.11it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.9% logz-ratio=-1.14+/-0.03 dlogz:16>0.1]
3907it [01:12, 20.14it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.8% logz-ratio=-1.13+/-0.03 dlogz:16>0.1]
3922it [01:12, 20.50it/s, bound:0 nc: 35 ncall:1.9e+04 eff:20.6% logz-ratio=-1.13+/-0.03 dlogz:16>0.1]
3938it [01:13, 19.12it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.5% logz-ratio=-1.12+/-0.03 dlogz:16>0.1]
3954it [01:14, 20.61it/s, bound:0 nc: 30 ncall:1.9e+04 eff:20.3% logz-ratio=-1.11+/-0.03 dlogz:15.9>0.1]
3970it [01:15, 18.66it/s, bound:0 nc: 19 ncall:2.0e+04 eff:20.2% logz-ratio=-1.11+/-0.03 dlogz:15.9>0.1]
3986it [01:16, 18.33it/s, bound:0 nc: 28 ncall:2.0e+04 eff:20.1% logz-ratio=-1.10+/-0.03 dlogz:15.9>0.1]
4002it [01:17, 18.49it/s, bound:0 nc:  5 ncall:2.0e+04 eff:20.0% logz-ratio=-1.09+/-0.03 dlogz:15.9>0.1]
4018it [01:17, 20.06it/s, bound:0 nc:  4 ncall:2.0e+04 eff:19.8% logz-ratio=-1.09+/-0.03 dlogz:15.9>0.1]
4034it [01:18, 19.71it/s, bound:0 nc: 43 ncall:2.0e+04 eff:19.7% logz-ratio=-1.08+/-0.03 dlogz:15.9>0.1]
4050it [01:19, 20.35it/s, bound:0 nc: 18 ncall:2.1e+04 eff:19.7% logz-ratio=-1.07+/-0.03 dlogz:15.8>0.1]
4066it [01:20, 21.03it/s, bound:0 nc:  8 ncall:2.1e+04 eff:19.6% logz-ratio=-1.07+/-0.03 dlogz:15.8>0.1]
4082it [01:20, 21.16it/s, bound:0 nc: 12 ncall:2.1e+04 eff:19.4% logz-ratio=-1.06+/-0.03 dlogz:15.8>0.1]
4098it [01:22, 18.25it/s, bound:0 nc: 24 ncall:2.1e+04 eff:19.3% logz-ratio=-1.05+/-0.03 dlogz:15.8>0.1]
4114it [01:23, 17.42it/s, bound:0 nc: 18 ncall:2.2e+04 eff:19.1% logz-ratio=-1.05+/-0.03 dlogz:15.8>0.1]
4130it [01:24, 16.77it/s, bound:0 nc: 13 ncall:2.2e+04 eff:18.9% logz-ratio=-1.04+/-0.03 dlogz:15.8>0.1]
4146it [01:26, 12.58it/s, bound:0 nc:  7 ncall:2.2e+04 eff:18.8% logz-ratio=-1.03+/-0.03 dlogz:15.7>0.1]
4161it [01:27, 13.31it/s, bound:0 nc:  4 ncall:2.2e+04 eff:18.6% logz-ratio=-1.03+/-0.03 dlogz:15.7>0.1]
4177it [01:28, 13.45it/s, bound:0 nc: 12 ncall:2.3e+04 eff:18.4% logz-ratio=-1.02+/-0.03 dlogz:15.7>0.1]
4193it [01:29, 14.55it/s, bound:0 nc: 14 ncall:2.3e+04 eff:18.3% logz-ratio=-1.02+/-0.03 dlogz:15.7>0.1]
4209it [01:30, 14.23it/s, bound:0 nc: 32 ncall:2.3e+04 eff:18.2% logz-ratio=-1.01+/-0.03 dlogz:15.7>0.1]
4225it [01:31, 12.82it/s, bound:0 nc: 15 ncall:2.3e+04 eff:18.1% logz-ratio=-1.00+/-0.03 dlogz:15.7>0.1]
4241it [01:32, 14.19it/s, bound:0 nc:  8 ncall:2.4e+04 eff:17.9% logz-ratio=-1.00+/-0.03 dlogz:15.6>0.1]
4257it [01:34, 13.47it/s, bound:0 nc: 42 ncall:2.4e+04 eff:17.8% logz-ratio=-0.99+/-0.03 dlogz:15.6>0.1]
4273it [01:35, 12.27it/s, bound:0 nc:  1 ncall:2.4e+04 eff:17.7% logz-ratio=-0.98+/-0.03 dlogz:15.6>0.1]
4289it [01:36, 12.66it/s, bound:0 nc: 12 ncall:2.5e+04 eff:17.4% logz-ratio=-0.98+/-0.03 dlogz:15.6>0.1]
4305it [01:38, 11.13it/s, bound:0 nc: 42 ncall:2.5e+04 eff:17.3% logz-ratio=-0.97+/-0.03 dlogz:15.6>0.1]
4321it [01:39, 13.22it/s, bound:0 nc: 34 ncall:2.5e+04 eff:17.2% logz-ratio=-0.97+/-0.03 dlogz:15.6>0.1]
4337it [01:40, 13.34it/s, bound:0 nc: 10 ncall:2.5e+04 eff:17.1% logz-ratio=-0.96+/-0.03 dlogz:15.5>0.1]
4353it [01:41, 13.33it/s, bound:0 nc: 38 ncall:2.6e+04 eff:16.9% logz-ratio=-0.95+/-0.03 dlogz:15.5>0.1]
4369it [01:42, 13.54it/s, bound:0 nc:  2 ncall:2.6e+04 eff:16.8% logz-ratio=-0.95+/-0.03 dlogz:15.5>0.1]
4385it [01:44, 13.69it/s, bound:0 nc: 21 ncall:2.6e+04 eff:16.7% logz-ratio=-0.94+/-0.03 dlogz:15.5>0.1]
4401it [01:45, 12.98it/s, bound:0 nc: 73 ncall:2.7e+04 eff:16.5% logz-ratio=-0.94+/-0.03 dlogz:15.5>0.1]
4417it [01:46, 14.25it/s, bound:0 nc:  7 ncall:2.7e+04 eff:16.4% logz-ratio=-0.93+/-0.03 dlogz:15.5>0.1]
4433it [01:46, 16.76it/s, bound:0 nc: 29 ncall:2.7e+04 eff:16.3% logz-ratio=-0.93+/-0.03 dlogz:15.4>0.1]
4448it [01:48, 15.07it/s, bound:0 nc: 12 ncall:2.7e+04 eff:16.3% logz-ratio=-0.92+/-0.03 dlogz:15.4>0.1]
4464it [01:48, 16.05it/s, bound:0 nc: 25 ncall:2.8e+04 eff:16.2% logz-ratio=-0.91+/-0.03 dlogz:15.4>0.1]
4480it [01:49, 17.98it/s, bound:0 nc: 26 ncall:2.8e+04 eff:16.1% logz-ratio=-0.91+/-0.03 dlogz:15.4>0.1]
4496it [01:50, 16.97it/s, bound:0 nc: 21 ncall:2.8e+04 eff:16.0% logz-ratio=-0.90+/-0.03 dlogz:15.4>0.1]
4512it [01:52, 14.41it/s, bound:0 nc: 13 ncall:2.8e+04 eff:15.9% logz-ratio=-0.90+/-0.03 dlogz:15.4>0.1]
4528it [01:52, 16.47it/s, bound:0 nc:  7 ncall:2.9e+04 eff:15.8% logz-ratio=-0.89+/-0.03 dlogz:15.3>0.1]
4544it [01:53, 16.86it/s, bound:0 nc:  4 ncall:2.9e+04 eff:15.7% logz-ratio=-0.89+/-0.03 dlogz:15.3>0.1]
4560it [01:55, 14.54it/s, bound:0 nc:  8 ncall:2.9e+04 eff:15.7% logz-ratio=-0.88+/-0.03 dlogz:15.3>0.1]
4576it [01:56, 13.88it/s, bound:0 nc:  3 ncall:2.9e+04 eff:15.5% logz-ratio=-0.87+/-0.03 dlogz:15.3>0.1]
4592it [01:57, 13.64it/s, bound:0 nc: 61 ncall:3.0e+04 eff:15.4% logz-ratio=-0.87+/-0.03 dlogz:15.3>0.1]
4608it [01:58, 15.02it/s, bound:0 nc: 27 ncall:3.0e+04 eff:15.2% logz-ratio=-0.86+/-0.03 dlogz:15.3>0.1]
4624it [02:00, 13.01it/s, bound:0 nc: 32 ncall:3.0e+04 eff:15.2% logz-ratio=-0.86+/-0.03 dlogz:15.2>0.1]
4640it [02:01, 11.28it/s, bound:0 nc: 24 ncall:3.1e+04 eff:15.1% logz-ratio=-0.85+/-0.03 dlogz:15.2>0.1]
4656it [02:03, 11.68it/s, bound:0 nc:  1 ncall:3.1e+04 eff:14.9% logz-ratio=-0.85+/-0.03 dlogz:15.2>0.1]
4672it [02:04, 12.01it/s, bound:0 nc: 65 ncall:3.2e+04 eff:14.8% logz-ratio=-0.84+/-0.03 dlogz:15.2>0.1]
4688it [02:05, 12.48it/s, bound:0 nc: 46 ncall:3.2e+04 eff:14.7% logz-ratio=-0.84+/-0.03 dlogz:15.2>0.1]
4704it [02:06, 13.60it/s, bound:0 nc:  4 ncall:3.2e+04 eff:14.6% logz-ratio=-0.83+/-0.03 dlogz:15.2>0.1]
4720it [02:08, 11.80it/s, bound:0 nc: 33 ncall:3.2e+04 eff:14.5% logz-ratio=-0.82+/-0.03 dlogz:15.1>0.1]
4736it [02:09, 12.27it/s, bound:0 nc: 14 ncall:3.3e+04 eff:14.5% logz-ratio=-0.82+/-0.03 dlogz:15.1>0.1]
4752it [02:10, 12.18it/s, bound:0 nc: 10 ncall:3.3e+04 eff:14.3% logz-ratio=-0.81+/-0.03 dlogz:15.1>0.1]
4768it [02:13,  9.13it/s, bound:0 nc:148 ncall:3.4e+04 eff:14.1% logz-ratio=-0.81+/-0.03 dlogz:15.1>0.1]
4784it [02:15,  9.29it/s, bound:0 nc: 13 ncall:3.4e+04 eff:14.0% logz-ratio=-0.80+/-0.03 dlogz:15.1>0.1]
4800it [02:16,  9.97it/s, bound:0 nc:  5 ncall:3.5e+04 eff:13.9% logz-ratio=-0.80+/-0.03 dlogz:15.1>0.1]
4816it [02:18,  9.77it/s, bound:0 nc: 11 ncall:3.5e+04 eff:13.8% logz-ratio=-0.79+/-0.03 dlogz:15>0.1]  
4832it [02:19, 10.62it/s, bound:0 nc: 20 ncall:3.5e+04 eff:13.7% logz-ratio=-0.79+/-0.03 dlogz:15>0.1]
4847it [02:21, 10.38it/s, bound:0 nc: 11 ncall:3.6e+04 eff:13.6% logz-ratio=-0.78+/-0.03 dlogz:15>0.1]
4863it [02:22, 11.11it/s, bound:0 nc:  1 ncall:3.6e+04 eff:13.5% logz-ratio=-0.78+/-0.03 dlogz:15>0.1]
4879it [02:24, 10.08it/s, bound:0 nc:  8 ncall:3.6e+04 eff:13.4% logz-ratio=-0.77+/-0.03 dlogz:15>0.1]
4895it [02:26,  8.74it/s, bound:0 nc: 20 ncall:3.7e+04 eff:13.3% logz-ratio=-0.77+/-0.03 dlogz:15>0.1]
4911it [02:27,  9.41it/s, bound:0 nc: 14 ncall:3.8e+04 eff:13.1% logz-ratio=-0.76+/-0.03 dlogz:15>0.1]
4927it [02:29,  9.13it/s, bound:0 nc:  4 ncall:3.8e+04 eff:13.0% logz-ratio=-0.76+/-0.03 dlogz:14.9>0.1]
4943it [02:31,  9.52it/s, bound:0 nc: 69 ncall:3.8e+04 eff:12.9% logz-ratio=-0.75+/-0.03 dlogz:14.9>0.1]
4959it [02:33,  8.53it/s, bound:0 nc: 78 ncall:3.9e+04 eff:12.8% logz-ratio=-0.75+/-0.03 dlogz:14.9>0.1]
4975it [02:35,  9.04it/s, bound:0 nc: 26 ncall:3.9e+04 eff:12.7% logz-ratio=-0.74+/-0.03 dlogz:14.9>0.1]
4991it [02:36,  9.97it/s, bound:0 nc: 39 ncall:4.0e+04 eff:12.6% logz-ratio=-0.74+/-0.03 dlogz:14.9>0.1]
5007it [02:38,  9.31it/s, bound:0 nc: 55 ncall:4.0e+04 eff:12.5% logz-ratio=-0.73+/-0.03 dlogz:14.9>0.1]
5023it [02:40,  8.79it/s, bound:0 nc: 22 ncall:4.1e+04 eff:12.4% logz-ratio=-0.72+/-0.03 dlogz:14.8>0.1]
5038it [02:42,  8.23it/s, bound:0 nc: 98 ncall:4.1e+04 eff:12.2% logz-ratio=-0.72+/-0.03 dlogz:14.8>0.1]
5054it [02:43,  9.43it/s, bound:0 nc: 10 ncall:4.2e+04 eff:12.1% logz-ratio=-0.71+/-0.03 dlogz:14.8>0.1]
5070it [02:45,  9.23it/s, bound:0 nc: 21 ncall:4.2e+04 eff:12.0% logz-ratio=-0.71+/-0.03 dlogz:14.8>0.1]
5086it [02:46,  9.87it/s, bound:0 nc: 61 ncall:4.3e+04 eff:11.9% logz-ratio=-0.70+/-0.03 dlogz:14.8>0.1]
5102it [02:48,  9.94it/s, bound:0 nc:  7 ncall:4.3e+04 eff:11.9% logz-ratio=-0.70+/-0.03 dlogz:14.8>0.1]
5118it [02:51,  7.82it/s, bound:0 nc: 36 ncall:4.3e+04 eff:11.8% logz-ratio=-0.69+/-0.03 dlogz:14.7>0.1]
5134it [02:53,  8.26it/s, bound:0 nc: 12 ncall:4.4e+04 eff:11.7% logz-ratio=-0.69+/-0.03 dlogz:17.3>0.1]
5150it [02:55,  7.75it/s, bound:0 nc:  4 ncall:4.4e+04 eff:11.6% logz-ratio=-0.68+/-0.03 dlogz:17.3>0.1]
5166it [02:58,  6.95it/s, bound:0 nc: 48 ncall:4.5e+04 eff:11.5% logz-ratio=-0.68+/-0.03 dlogz:17.3>0.1]
5182it [03:00,  7.30it/s, bound:0 nc: 12 ncall:4.6e+04 eff:11.3% logz-ratio=-0.67+/-0.03 dlogz:17.3>0.1]
5198it [03:01,  7.95it/s, bound:0 nc: 86 ncall:4.6e+04 eff:11.2% logz-ratio=-0.67+/-0.03 dlogz:17.3>0.1]
5214it [03:03,  8.54it/s, bound:0 nc: 30 ncall:4.7e+04 eff:11.2% logz-ratio=-0.66+/-0.03 dlogz:17.3>0.1]
5230it [03:05,  8.55it/s, bound:0 nc: 17 ncall:4.7e+04 eff:11.1% logz-ratio=-0.66+/-0.03 dlogz:17.2>0.1]
5246it [03:07,  7.78it/s, bound:0 nc:128 ncall:4.8e+04 eff:11.0% logz-ratio=-0.65+/-0.03 dlogz:17.2>0.1]
5262it [03:10,  7.54it/s, bound:0 nc:  9 ncall:4.8e+04 eff:10.9% logz-ratio=-0.65+/-0.03 dlogz:17.2>0.1]
5278it [03:11,  8.69it/s, bound:0 nc: 22 ncall:4.9e+04 eff:10.8% logz-ratio=-0.64+/-0.03 dlogz:17.2>0.1]
5294it [03:14,  7.65it/s, bound:0 nc:  1 ncall:4.9e+04 eff:10.8% logz-ratio=-0.64+/-0.03 dlogz:17.2>0.1]
5310it [03:17,  6.58it/s, bound:0 nc: 69 ncall:5.0e+04 eff:10.7% logz-ratio=-0.63+/-0.03 dlogz:17.2>0.1]
5326it [03:18,  7.19it/s, bound:0 nc:  4 ncall:5.0e+04 eff:10.6% logz-ratio=-0.63+/-0.03 dlogz:17.2>0.1]
