Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
4090it [01:08, 19.61it/s, bound:0 nc: 28 ncall:2.2e+04 eff:19.0% logz-ratio=-4.36+/-0.04 dlogz:70.2>0.1]
4106it [01:09, 19.24it/s, bound:0 nc: 12 ncall:2.2e+04 eff:18.8% logz-ratio=-4.33+/-0.04 dlogz:70.2>0.1]
4122it [01:10, 17.29it/s, bound:0 nc: 71 ncall:2.2e+04 eff:18.6% logz-ratio=-4.29+/-0.04 dlogz:70.1>0.1]
4137it [01:11, 16.09it/s, bound:0 nc: 18 ncall:2.2e+04 eff:18.4% logz-ratio=-4.26+/-0.04 dlogz:70.1>0.1]
4153it [01:12, 19.03it/s, bound:0 nc: 24 ncall:2.3e+04 eff:18.3% logz-ratio=-4.23+/-0.04 dlogz:70.1>0.1]
4169it [01:12, 20.72it/s, bound:0 nc: 24 ncall:2.3e+04 eff:18.1% logz-ratio=-4.19+/-0.04 dlogz:70>0.1]  
4185it [01:14, 16.68it/s, bound:0 nc:  1 ncall:2.3e+04 eff:18.1% logz-ratio=-4.16+/-0.04 dlogz:70>0.1]
4201it [01:14, 18.01it/s, bound:0 nc:  5 ncall:2.3e+04 eff:17.9% logz-ratio=-4.13+/-0.04 dlogz:69.9>0.1]
4217it [01:15, 19.38it/s, bound:0 nc:  7 ncall:2.4e+04 eff:17.8% logz-ratio=-4.09+/-0.04 dlogz:69.9>0.1]
4233it [01:16, 18.92it/s, bound:0 nc: 13 ncall:2.4e+04 eff:17.7% logz-ratio=-4.06+/-0.04 dlogz:69.8>0.1]
4247it [01:17, 19.31it/s, bound:0 nc:  9 ncall:2.4e+04 eff:17.6% logz-ratio=-4.03+/-0.04 dlogz:69.8>0.1]
4263it [01:17, 18.75it/s, bound:0 nc: 44 ncall:2.4e+04 eff:17.5% logz-ratio=-4.00+/-0.04 dlogz:69.8>0.1]
4279it [01:19, 15.83it/s, bound:0 nc: 12 ncall:2.5e+04 eff:17.3% logz-ratio=-3.97+/-0.04 dlogz:69.7>0.1]
4295it [01:19, 17.57it/s, bound:0 nc: 28 ncall:2.5e+04 eff:17.1% logz-ratio=-3.94+/-0.04 dlogz:69.7>0.1]
4311it [01:20, 17.39it/s, bound:0 nc: 33 ncall:2.5e+04 eff:17.0% logz-ratio=-3.91+/-0.04 dlogz:69.6>0.1]
4327it [01:22, 13.68it/s, bound:0 nc: 15 ncall:2.6e+04 eff:16.9% logz-ratio=-3.88+/-0.04 dlogz:69.6>0.1]
4343it [01:23, 13.23it/s, bound:0 nc: 81 ncall:2.6e+04 eff:16.7% logz-ratio=-3.84+/-0.04 dlogz:69.5>0.1]
4359it [01:24, 14.71it/s, bound:0 nc:  1 ncall:2.6e+04 eff:16.6% logz-ratio=-3.81+/-0.04 dlogz:69.5>0.1]
4375it [01:25, 15.33it/s, bound:0 nc: 49 ncall:2.7e+04 eff:16.4% logz-ratio=-3.78+/-0.04 dlogz:69.5>0.1]
4391it [01:26, 15.60it/s, bound:0 nc: 30 ncall:2.7e+04 eff:16.3% logz-ratio=-3.75+/-0.04 dlogz:69.4>0.1]
4407it [01:27, 15.33it/s, bound:0 nc: 10 ncall:2.7e+04 eff:16.3% logz-ratio=-3.72+/-0.04 dlogz:69.4>0.1]
4423it [01:28, 14.96it/s, bound:0 nc:  1 ncall:2.7e+04 eff:16.1% logz-ratio=-3.69+/-0.04 dlogz:69.3>0.1]
4439it [01:29, 15.97it/s, bound:0 nc: 51 ncall:2.8e+04 eff:15.9% logz-ratio=-3.66+/-0.04 dlogz:69.3>0.1]
4455it [01:30, 15.93it/s, bound:0 nc: 16 ncall:2.8e+04 eff:15.8% logz-ratio=-3.63+/-0.04 dlogz:69.3>0.1]
4471it [01:32, 14.15it/s, bound:0 nc:  7 ncall:2.9e+04 eff:15.7% logz-ratio=-3.60+/-0.04 dlogz:69.2>0.1]
4487it [01:32, 16.85it/s, bound:0 nc: 11 ncall:2.9e+04 eff:15.5% logz-ratio=-3.57+/-0.04 dlogz:69.2>0.1]
4503it [01:33, 16.60it/s, bound:0 nc: 12 ncall:2.9e+04 eff:15.5% logz-ratio=-3.54+/-0.04 dlogz:69.1>0.1]
4519it [01:34, 15.85it/s, bound:0 nc: 57 ncall:3.0e+04 eff:15.3% logz-ratio=-3.51+/-0.04 dlogz:69.1>0.1]
4535it [01:35, 17.41it/s, bound:0 nc:  6 ncall:3.0e+04 eff:15.2% logz-ratio=-3.48+/-0.04 dlogz:69.1>0.1]
4551it [01:36, 17.96it/s, bound:0 nc: 28 ncall:3.0e+04 eff:15.1% logz-ratio=-3.45+/-0.04 dlogz:69>0.1]  
4567it [01:38, 12.03it/s, bound:0 nc: 30 ncall:3.1e+04 eff:15.0% logz-ratio=-3.42+/-0.04 dlogz:69>0.1]
4583it [01:39, 12.30it/s, bound:0 nc: 16 ncall:3.1e+04 eff:14.8% logz-ratio=-3.39+/-0.04 dlogz:68.9>0.1]
4599it [01:41, 12.94it/s, bound:0 nc:  5 ncall:3.1e+04 eff:14.7% logz-ratio=-3.36+/-0.04 dlogz:68.9>0.1]
4615it [01:42, 13.20it/s, bound:0 nc: 22 ncall:3.2e+04 eff:14.5% logz-ratio=-3.33+/-0.04 dlogz:68.9>0.1]
4631it [01:43, 13.60it/s, bound:0 nc: 22 ncall:3.2e+04 eff:14.4% logz-ratio=-3.31+/-0.04 dlogz:68.8>0.1]
4647it [01:44, 14.48it/s, bound:0 nc: 12 ncall:3.2e+04 eff:14.3% logz-ratio=-3.28+/-0.04 dlogz:68.8>0.1]
4663it [01:45, 14.22it/s, bound:0 nc: 30 ncall:3.3e+04 eff:14.2% logz-ratio=-3.25+/-0.04 dlogz:68.7>0.1]
4679it [01:46, 13.96it/s, bound:0 nc: 21 ncall:3.3e+04 eff:14.1% logz-ratio=-3.22+/-0.04 dlogz:68.7>0.1]
4695it [01:48, 12.75it/s, bound:0 nc: 97 ncall:3.4e+04 eff:14.0% logz-ratio=-3.19+/-0.04 dlogz:68.7>0.1]
4711it [01:49, 13.64it/s, bound:0 nc: 62 ncall:3.4e+04 eff:13.8% logz-ratio=-3.16+/-0.04 dlogz:68.6>0.1]
4727it [01:50, 12.16it/s, bound:0 nc: 38 ncall:3.5e+04 eff:13.7% logz-ratio=-3.13+/-0.04 dlogz:68.6>0.1]
4743it [01:52, 11.71it/s, bound:0 nc: 49 ncall:3.5e+04 eff:13.6% logz-ratio=-3.10+/-0.04 dlogz:68.5>0.1]
4759it [01:53, 12.91it/s, bound:0 nc: 15 ncall:3.5e+04 eff:13.4% logz-ratio=-3.07+/-0.04 dlogz:68.5>0.1]
4775it [01:55, 10.93it/s, bound:0 nc: 14 ncall:3.6e+04 eff:13.3% logz-ratio=-3.05+/-0.04 dlogz:68.5>0.1]
4791it [01:56, 11.57it/s, bound:0 nc: 17 ncall:3.6e+04 eff:13.2% logz-ratio=-3.02+/-0.04 dlogz:68.4>0.1]
4807it [01:58, 10.20it/s, bound:0 nc: 16 ncall:3.7e+04 eff:13.1% logz-ratio=-2.99+/-0.04 dlogz:68.4>0.1]
4823it [01:59, 11.49it/s, bound:0 nc: 15 ncall:3.7e+04 eff:13.0% logz-ratio=-2.96+/-0.04 dlogz:68.3>0.1]
4839it [02:00, 12.41it/s, bound:0 nc: 18 ncall:3.7e+04 eff:12.9% logz-ratio=-2.93+/-0.04 dlogz:68.3>0.1]
4855it [02:02, 11.36it/s, bound:0 nc: 26 ncall:3.8e+04 eff:12.8% logz-ratio=-2.90+/-0.04 dlogz:68.3>0.1]
4871it [02:03, 10.30it/s, bound:0 nc: 18 ncall:3.8e+04 eff:12.8% logz-ratio=-2.87+/-0.04 dlogz:68.2>0.1]
4886it [02:05, 11.15it/s, bound:0 nc: 37 ncall:3.9e+04 eff:12.6% logz-ratio=-2.84+/-0.04 dlogz:68.2>0.1]
4901it [02:06, 10.27it/s, bound:0 nc:  5 ncall:3.9e+04 eff:12.6% logz-ratio=-2.82+/-0.04 dlogz:68.1>0.1]
4917it [02:08,  9.56it/s, bound:0 nc:  1 ncall:3.9e+04 eff:12.5% logz-ratio=-2.79+/-0.04 dlogz:68.1>0.1]
4933it [02:09, 11.40it/s, bound:0 nc: 17 ncall:4.0e+04 eff:12.4% logz-ratio=-2.76+/-0.05 dlogz:68.1>0.1]
4949it [02:10, 11.18it/s, bound:0 nc:  3 ncall:4.0e+04 eff:12.4% logz-ratio=-2.73+/-0.05 dlogz:68>0.1]  
4965it [02:11, 12.43it/s, bound:0 nc: 32 ncall:4.1e+04 eff:12.2% logz-ratio=-2.70+/-0.05 dlogz:68>0.1]
4981it [02:13, 11.04it/s, bound:0 nc:  1 ncall:4.1e+04 eff:12.2% logz-ratio=-2.67+/-0.05 dlogz:67.9>0.1]
4997it [02:15, 11.44it/s, bound:0 nc: 26 ncall:4.2e+04 eff:12.0% logz-ratio=-2.64+/-0.05 dlogz:67.9>0.1]
5013it [02:16, 12.43it/s, bound:0 nc: 10 ncall:4.2e+04 eff:11.9% logz-ratio=-2.61+/-0.05 dlogz:67.9>0.1]
5029it [02:17, 10.92it/s, bound:0 nc: 17 ncall:4.3e+04 eff:11.8% logz-ratio=-2.58+/-0.05 dlogz:67.8>0.1]
5045it [02:19, 10.55it/s, bound:0 nc: 28 ncall:4.3e+04 eff:11.7% logz-ratio=-2.55+/-0.05 dlogz:67.8>0.1]
5060it [02:20, 11.25it/s, bound:0 nc: 16 ncall:4.4e+04 eff:11.6% logz-ratio=-2.53+/-0.05 dlogz:67.8>0.1]
5076it [02:22, 10.66it/s, bound:0 nc:102 ncall:4.4e+04 eff:11.5% logz-ratio=-2.50+/-0.05 dlogz:67.7>0.1]
5092it [02:23, 11.58it/s, bound:0 nc: 26 ncall:4.5e+04 eff:11.4% logz-ratio=-2.46+/-0.05 dlogz:67.7>0.1]
5108it [02:25, 10.97it/s, bound:0 nc:  7 ncall:4.5e+04 eff:11.4% logz-ratio=-2.43+/-0.05 dlogz:67.6>0.1]
5124it [02:26, 10.85it/s, bound:0 nc: 21 ncall:4.6e+04 eff:11.2% logz-ratio=-2.40+/-0.05 dlogz:67.6>0.1]
5140it [02:27, 11.68it/s, bound:0 nc: 66 ncall:4.6e+04 eff:11.2% logz-ratio=-2.37+/-0.05 dlogz:67.5>0.1]
5156it [02:29, 11.09it/s, bound:0 nc: 52 ncall:4.7e+04 eff:11.1% logz-ratio=-2.34+/-0.05 dlogz:67.5>0.1]
5172it [02:30, 10.71it/s, bound:0 nc:  2 ncall:4.7e+04 eff:11.0% logz-ratio=-2.31+/-0.05 dlogz:67.5>0.1]
5187it [02:33,  9.15it/s, bound:0 nc: 90 ncall:4.8e+04 eff:10.9% logz-ratio=-2.28+/-0.05 dlogz:67.4>0.1]
5203it [02:34,  9.35it/s, bound:0 nc: 22 ncall:4.8e+04 eff:10.8% logz-ratio=-2.25+/-0.05 dlogz:67.4>0.1]
5218it [02:38,  6.75it/s, bound:0 nc:  6 ncall:4.9e+04 eff:10.7% logz-ratio=-2.22+/-0.05 dlogz:67.3>0.1]
5234it [02:40,  7.60it/s, bound:0 nc:  1 ncall:4.9e+04 eff:10.6% logz-ratio=-2.19+/-0.05 dlogz:67.3>0.1]
5250it [02:41,  8.09it/s, bound:0 nc: 99 ncall:5.0e+04 eff:10.5% logz-ratio=-2.16+/-0.05 dlogz:67.3>0.1]
5266it [02:44,  7.67it/s, bound:0 nc: 22 ncall:5.0e+04 eff:10.4% logz-ratio=-2.13+/-0.05 dlogz:67.2>0.1]
5281it [02:45,  8.50it/s, bound:0 nc:  3 ncall:5.1e+04 eff:10.3% logz-ratio=-2.09+/-0.05 dlogz:67.2>0.1]
5297it [02:46,  9.42it/s, bound:0 nc: 21 ncall:5.2e+04 eff:10.2% logz-ratio=-2.06+/-0.05 dlogz:67.1>0.1]
5313it [02:49,  7.44it/s, bound:0 nc: 37 ncall:5.2e+04 eff:10.1% logz-ratio=-2.03+/-0.05 dlogz:67.1>0.1]
5329it [02:51,  8.29it/s, bound:0 nc: 40 ncall:5.3e+04 eff:10.1% logz-ratio=-1.99+/-0.05 dlogz:67>0.1]  
5345it [02:52,  8.75it/s, bound:1 nc: 36 ncall:5.4e+04 eff:10.0% logz-ratio=-1.96+/-0.05 dlogz:67>0.1]
5361it [02:56,  6.40it/s, bound:1 nc:  9 ncall:5.4e+04 eff:9.9% logz-ratio=-1.92+/-0.05 dlogz:66.9>0.1]
5374it [03:00,  5.39it/s, bound:2 nc: 16 ncall:5.5e+04 eff:9.8% logz-ratio=-1.90+/-0.05 dlogz:66.9>0.1]
5390it [03:07,  3.88it/s, bound:3 nc: 97 ncall:5.5e+04 eff:9.7% logz-ratio=-1.86+/-0.05 dlogz:66.9>0.1]
5400it [03:11,  3.37it/s, bound:4 nc: 34 ncall:5.6e+04 eff:9.6% logz-ratio=-1.84+/-0.05 dlogz:66.8>0.1]
5415it [03:16,  3.26it/s, bound:5 nc: 36 ncall:5.7e+04 eff:9.5% logz-ratio=-1.81+/-0.05 dlogz:66.8>0.1]
5430it [03:19,  3.56it/s, bound:6 nc: 36 ncall:5.8e+04 eff:9.4% logz-ratio=-1.77+/-0.05 dlogz:66.8>0.1]
5440it [03:23,  3.20it/s, bound:6 nc: 14 ncall:5.8e+04 eff:9.3% logz-ratio=-1.75+/-0.05 dlogz:66.7>0.1]
5454it [03:28,  3.06it/s, bound:7 nc: 23 ncall:5.9e+04 eff:9.2% logz-ratio=-1.72+/-0.05 dlogz:66.7>0.1]
5466it [03:31,  3.44it/s, bound:8 nc: 28 ncall:6.0e+04 eff:9.1% logz-ratio=-1.70+/-0.05 dlogz:66.7>0.1]
5477it [03:36,  3.04it/s, bound:9 nc: 25 ncall:6.1e+04 eff:9.1% logz-ratio=-1.67+/-0.05 dlogz:66.6>0.1]
5493it [03:40,  3.30it/s, bound:10 nc: 32 ncall:6.1e+04 eff:9.0% logz-ratio=-1.64+/-0.05 dlogz:66.6>0.1]
5507it [03:44,  3.33it/s, bound:11 nc: 22 ncall:6.2e+04 eff:8.9% logz-ratio=-1.61+/-0.05 dlogz:66.5>0.1]
5522it [03:47,  3.72it/s, bound:12 nc: 21 ncall:6.3e+04 eff:8.8% logz-ratio=-1.57+/-0.05 dlogz:66.5>0.1]
5535it [03:50,  3.81it/s, bound:13 nc: 23 ncall:6.3e+04 eff:8.7% logz-ratio=-1.55+/-0.05 dlogz:66.5>0.1]
5547it [03:53,  3.77it/s, bound:14 nc: 22 ncall:6.4e+04 eff:8.7% logz-ratio=-1.52+/-0.05 dlogz:66.4>0.1]
5561it [03:57,  3.93it/s, bound:15 nc: 28 ncall:6.5e+04 eff:8.6% logz-ratio=-1.49+/-0.05 dlogz:66.4>0.1]
5576it [04:00,  4.18it/s, bound:16 nc: 35 ncall:6.5e+04 eff:8.5% logz-ratio=-1.45+/-0.05 dlogz:66.3>0.1]
5592it [04:03,  4.54it/s, bound:17 nc: 28 ncall:6.6e+04 eff:8.4% logz-ratio=-1.42+/-0.05 dlogz:66.3>0.1]
5608it [04:05,  5.05it/s, bound:18 nc: 37 ncall:6.7e+04 eff:8.4% logz-ratio=-1.38+/-0.05 dlogz:66.2>0.1]
5623it [04:08,  5.23it/s, bound:19 nc: 49 ncall:6.8e+04 eff:8.3% logz-ratio=-1.35+/-0.05 dlogz:66.2>0.1]
5638it [04:09,  6.16it/s, bound:20 nc: 30 ncall:6.8e+04 eff:8.2% logz-ratio=-1.31+/-0.05 dlogz:66.2>0.1]
5653it [04:12,  5.75it/s, bound:21 nc: 24 ncall:6.9e+04 eff:8.2% logz-ratio=-1.28+/-0.05 dlogz:66.1>0.1]
5668it [04:15,  5.52it/s, bound:22 nc: 32 ncall:7.0e+04 eff:8.1% logz-ratio=-1.24+/-0.05 dlogz:66.1>0.1]
5683it [04:17,  6.26it/s, bound:23 nc:  9 ncall:7.1e+04 eff:8.0% logz-ratio=-1.21+/-0.05 dlogz:66>0.1]  
5698it [04:20,  5.88it/s, bound:24 nc: 40 ncall:7.2e+04 eff:8.0% logz-ratio=-1.17+/-0.05 dlogz:66>0.1]
5714it [04:22,  5.93it/s, bound:25 nc: 37 ncall:7.2e+04 eff:7.9% logz-ratio=-1.14+/-0.05 dlogz:65.9>0.1]
5729it [04:24,  6.23it/s, bound:26 nc: 11 ncall:7.3e+04 eff:7.8% logz-ratio=-1.10+/-0.05 dlogz:65.9>0.1]
5745it [04:27,  6.47it/s, bound:27 nc: 36 ncall:7.4e+04 eff:7.8% logz-ratio=-1.06+/-0.05 dlogz:65.8>0.1]
5760it [04:29,  6.19it/s, bound:28 nc: 66 ncall:7.5e+04 eff:7.7% logz-ratio=-1.03+/-0.05 dlogz:65.8>0.1]
5774it [04:32,  5.54it/s, bound:29 nc: 30 ncall:7.6e+04 eff:7.6% logz-ratio=-0.99+/-0.05 dlogz:65.7>0.1]
5789it [04:34,  6.30it/s, bound:30 nc: 50 ncall:7.6e+04 eff:7.6% logz-ratio=-0.95+/-0.05 dlogz:65.7>0.1]
5802it [04:36,  6.79it/s, bound:31 nc: 29 ncall:7.7e+04 eff:7.5% logz-ratio=-0.92+/-0.05 dlogz:65.7>0.1]
5817it [04:37,  7.34it/s, bound:32 nc: 43 ncall:7.8e+04 eff:7.5% logz-ratio=-0.88+/-0.05 dlogz:65.6>0.1]
5833it [04:40,  6.56it/s, bound:33 nc: 37 ncall:7.9e+04 eff:7.4% logz-ratio=-0.85+/-0.05 dlogz:65.6>0.1]
5848it [04:42,  6.79it/s, bound:34 nc: 32 ncall:7.9e+04 eff:7.4% logz-ratio=-0.81+/-0.05 dlogz:65.5>0.1]
5864it [04:45,  6.90it/s, bound:35 nc: 27 ncall:8.0e+04 eff:7.3% logz-ratio=-0.77+/-0.05 dlogz:65.5>0.1]
5880it [04:47,  6.72it/s, bound:36 nc: 45 ncall:8.1e+04 eff:7.2% logz-ratio=-0.73+/-0.05 dlogz:66.2>0.1]
5895it [04:49,  6.55it/s, bound:37 nc: 67 ncall:8.2e+04 eff:7.2% logz-ratio=-0.69+/-0.05 dlogz:66.2>0.1]
5910it [04:51,  7.06it/s, bound:38 nc: 97 ncall:8.3e+04 eff:7.1% logz-ratio=-0.65+/-0.05 dlogz:66.1>0.1]
5926it [04:53,  7.85it/s, bound:39 nc: 68 ncall:8.3e+04 eff:7.1% logz-ratio=-0.61+/-0.05 dlogz:66.1>0.1]
5940it [04:55,  7.86it/s, bound:40 nc: 55 ncall:8.4e+04 eff:7.0% logz-ratio=-0.57+/-0.05 dlogz:66>0.1]  
5956it [04:57,  7.77it/s, bound:41 nc: 64 ncall:8.5e+04 eff:7.0% logz-ratio=-0.53+/-0.05 dlogz:66>0.1]
5972it [04:59,  7.97it/s, bound:42 nc: 77 ncall:8.6e+04 eff:6.9% logz-ratio=-0.48+/-0.05 dlogz:65.9>0.1]
5987it [05:00,  8.02it/s, bound:43 nc: 60 ncall:8.7e+04 eff:6.9% logz-ratio=-0.44+/-0.05 dlogz:65.9>0.1]
6003it [05:02,  8.35it/s, bound:44 nc: 56 ncall:8.8e+04 eff:6.8% logz-ratio=-0.40+/-0.05 dlogz:65.8>0.1]
6019it [05:04,  8.87it/s, bound:45 nc: 77 ncall:8.9e+04 eff:6.8% logz-ratio=-0.35+/-0.05 dlogz:65.8>0.1]
6033it [05:06,  8.35it/s, bound:46 nc: 47 ncall:9.0e+04 eff:6.7% logz-ratio=-0.31+/-0.05 dlogz:65.7>0.1]
6049it [05:07,  8.93it/s, bound:47 nc: 80 ncall:9.0e+04 eff:6.7% logz-ratio=-0.27+/-0.05 dlogz:65.6>0.1]
6064it [05:09,  8.36it/s, bound:48 nc: 54 ncall:9.1e+04 eff:6.6% logz-ratio=-0.22+/-0.05 dlogz:65.6>0.1]
6079it [05:11,  7.87it/s, bound:49 nc: 21 ncall:9.2e+04 eff:6.6% logz-ratio=-0.18+/-0.05 dlogz:65.5>0.1]
6092it [05:13,  7.76it/s, bound:50 nc: 32 ncall:9.3e+04 eff:6.6% logz-ratio=-0.14+/-0.05 dlogz:65.5>0.1]
6107it [05:15,  7.67it/s, bound:51 nc: 63 ncall:9.4e+04 eff:6.5% logz-ratio=-0.09+/-0.05 dlogz:65.4>0.1]
6122it [05:17,  7.95it/s, bound:52 nc: 69 ncall:9.5e+04 eff:6.4% logz-ratio=-0.05+/-0.05 dlogz:65.4>0.1]
6137it [05:19,  7.88it/s, bound:53 nc: 52 ncall:9.6e+04 eff:6.4% logz-ratio=-0.00+/-0.05 dlogz:65.3>0.1]
6151it [05:20,  8.28it/s, bound:54 nc: 22 ncall:9.7e+04 eff:6.4% logz-ratio=0.04+/-0.05 dlogz:65.3>0.1] 
6165it [05:22,  7.88it/s, bound:55 nc: 68 ncall:9.8e+04 eff:6.3% logz-ratio=0.08+/-0.05 dlogz:65.2>0.1]
6181it [05:24,  8.44it/s, bound:56 nc: 32 ncall:9.8e+04 eff:6.3% logz-ratio=0.13+/-0.05 dlogz:65.2>0.1]
6196it [05:25,  9.27it/s, bound:57 nc: 52 ncall:9.9e+04 eff:6.2% logz-ratio=0.18+/-0.05 dlogz:65.1>0.1]
6212it [05:27,  9.46it/s, bound:58 nc: 60 ncall:1.0e+05 eff:6.2% logz-ratio=0.23+/-0.05 dlogz:65>0.1]  
6227it [05:29,  9.07it/s, bound:59 nc: 76 ncall:1.0e+05 eff:6.2% logz-ratio=0.27+/-0.05 dlogz:65>0.1]
6243it [05:30,  9.13it/s, bound:60 nc: 21 ncall:1.0e+05 eff:6.1% logz-ratio=0.32+/-0.05 dlogz:64.9>0.1]
6258it [05:32,  9.21it/s, bound:61 nc: 65 ncall:1.0e+05 eff:6.1% logz-ratio=0.37+/-0.05 dlogz:64.9>0.1]
6273it [05:33,  9.18it/s, bound:62 nc: 57 ncall:1.0e+05 eff:6.0% logz-ratio=0.42+/-0.05 dlogz:64.8>0.1]
6288it [05:36,  8.14it/s, bound:63 nc: 90 ncall:1.0e+05 eff:6.0% logz-ratio=0.47+/-0.05 dlogz:64.8>0.1]
6303it [05:38,  7.51it/s, bound:64 nc: 35 ncall:1.1e+05 eff:6.0% logz-ratio=0.52+/-0.05 dlogz:64.7>0.1]
6318it [05:40,  7.57it/s, bound:65 nc: 78 ncall:1.1e+05 eff:5.9% logz-ratio=0.57+/-0.05 dlogz:64.6>0.1]
6331it [05:42,  7.67it/s, bound:66 nc:104 ncall:1.1e+05 eff:5.9% logz-ratio=0.61+/-0.05 dlogz:64.6>0.1]
6345it [05:44,  7.60it/s, bound:67 nc:108 ncall:1.1e+05 eff:5.8% logz-ratio=0.66+/-0.05 dlogz:64.5>0.1]
6357it [05:45,  7.30it/s, bound:68 nc: 67 ncall:1.1e+05 eff:5.8% logz-ratio=0.69+/-0.05 dlogz:64.5>0.1]
6373it [05:48,  7.42it/s, bound:69 nc: 23 ncall:1.1e+05 eff:5.8% logz-ratio=0.75+/-0.05 dlogz:64.4>0.1]
6389it [05:50,  7.64it/s, bound:70 nc: 57 ncall:1.1e+05 eff:5.7% logz-ratio=0.80+/-0.05 dlogz:64.4>0.1]
6404it [05:51,  8.32it/s, bound:71 nc: 67 ncall:1.1e+05 eff:5.7% logz-ratio=0.85+/-0.05 dlogz:64.3>0.1]
6419it [05:53,  8.66it/s, bound:72 nc: 68 ncall:1.1e+05 eff:5.7% logz-ratio=0.90+/-0.05 dlogz:64.2>0.1]
6432it [05:55,  7.73it/s, bound:73 nc: 82 ncall:1.1e+05 eff:5.6% logz-ratio=0.94+/-0.05 dlogz:64.2>0.1]
6447it [05:56,  8.13it/s, bound:74 nc: 49 ncall:1.2e+05 eff:5.6% logz-ratio=0.99+/-0.06 dlogz:64.1>0.1]
6462it [05:58,  8.11it/s, bound:75 nc: 93 ncall:1.2e+05 eff:5.6% logz-ratio=1.04+/-0.06 dlogz:64.1>0.1]
6478it [06:00,  8.74it/s, bound:76 nc: 43 ncall:1.2e+05 eff:5.5% logz-ratio=1.10+/-0.06 dlogz:64>0.1]  
6494it [06:02,  8.41it/s, bound:77 nc: 60 ncall:1.2e+05 eff:5.5% logz-ratio=1.15+/-0.06 dlogz:63.9>0.1]
6509it [06:04,  8.35it/s, bound:78 nc: 39 ncall:1.2e+05 eff:5.5% logz-ratio=1.20+/-0.06 dlogz:63.9>0.1]
6524it [06:05,  8.54it/s, bound:79 nc: 38 ncall:1.2e+05 eff:5.4% logz-ratio=1.26+/-0.06 dlogz:63.8>0.1]
6538it [06:07,  8.60it/s, bound:80 nc: 76 ncall:1.2e+05 eff:5.4% logz-ratio=1.31+/-0.06 dlogz:63.7>0.1]
6554it [06:08,  8.99it/s, bound:81 nc: 99 ncall:1.2e+05 eff:5.4% logz-ratio=1.37+/-0.06 dlogz:63.7>0.1]
6569it [06:10,  8.59it/s, bound:82 nc: 78 ncall:1.2e+05 eff:5.4% logz-ratio=1.42+/-0.06 dlogz:63.6>0.1]
6585it [06:12,  9.05it/s, bound:83 nc: 49 ncall:1.2e+05 eff:5.3% logz-ratio=1.48+/-0.06 dlogz:63.5>0.1]
